# Launching Optimal Roster...
Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-2.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/H0-n040w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1463 /   928    46 |       1750    1169.93    1169.93 |    11876    1700.00    26 /  183       9696 |      -0.18    40     2  
BCP:  1463 /   928    46 |       1750    1169.93    1169.93 |    11877    1700.00    26 /  183       9698 |      -0.20    40     2  
BCP:  1463 /   928    46 |       1750    1169.93    1169.93 |    11878    1700.00    26 /  183       9700 |      -0.34    40     2  
BCP:  1463 /   928    46 |       1750    1169.93    1169.93 |    11879    1700.00    26 /  183       9702 |      -0.01    40     2  
BCP:  1463 /   928    46 |       1750    1169.93    1169.93 |    11880    1700.00    26 /  183       9704 |      -0.01    40     2  
BCP:  1463 /   928    46 |       1750    1169.93    1169.93 |    11881    1700.00    26 /  183       9706 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1621 /   930    47 |       1750    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  1621 /   930    47 |       1750    1169.93    1169.93 |    11882    1700.00    24 /  182       9698 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1624 /   932    48 |       1750    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  1624 /   932    48 |       1750    1169.93    1169.93 |    11883    1700.00    22 /  181       9698 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11884    1715.00    22 /  181       9698 |      -5.00    40    10  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11885    1715.00    22 /  181       7596 |      -8.66    40    26  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11886    1715.00    22 /  181       7563 |      -7.87    40    20  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11887    1715.00    22 /  181       7548 |      -9.76    40    20  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11888    1715.00    22 /  181       7373 |      -6.46    40    16  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11889    1715.00    22 /  181       7321 |      -8.40    40    22  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11890    1715.00    22 /  181       7308 |      -5.00    40    14  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11891    1715.00    22 /  181       7264 |      -2.60    40    18  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11892    1715.00    22 /  181       7266 |     -12.07    40     8  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11893    1715.00    22 /  181       7261 |      -8.71    40     8  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11894    1715.00    22 /  181       7180 |      -4.88    40    16  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11895    1715.00    22 /  181       7196 |      -4.87    40     6  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11896    1715.00    22 /  181       7184 |     -30.00    40    20  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11897    1700.00    22 /  181       7191 |      -7.10    40    10  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11898    1700.00    22 /  181       7201 |      -1.39    40     8  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11899    1700.00    22 /  181       7209 |      -0.85    40     4  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11900    1700.00    22 /  181       7213 |      -1.10    40     2  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11901    1700.00    22 /  181       7215 |      -0.29    40     2  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11902    1700.00    22 /  181       7217 |      -9.80    40     2  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11903    1700.00    22 /  181       7219 |      -1.25    40     8  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11904    1700.00    22 /  181       7227 |      -0.47    40     6  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11905    1700.00    22 /  181       7233 |      -0.96    40     6  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11906    1700.00    22 /  181       7239 |      -7.77    40    10  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11907    1700.00    22 /  181       7249 |      -0.84    40     8  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11908    1700.00    22 /  181       7257 |      -6.34    40     6  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11909    1700.00    22 /  181       7263 |      -1.07    40     6  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11910    1700.00    22 /  181       7269 |      -1.22    40     6  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11911    1700.00    22 /  181       7275 |      -7.57    40     2  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11912    1700.00    22 /  181       7277 |      -1.54    40     6  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11913    1700.00    22 /  181       7283 |      -0.13    40     2  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11914    1700.00    22 /  181       7285 |      -0.13    40     2  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11915    1700.00    22 /  181       7287 |      -1.55    40     2  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11916    1700.00    22 /  181       7289 |      -0.80    40     2  
BCP:  1627 /   934    49 |       1750    1169.93    1169.93 |    11917    1700.00    22 /  181       7291 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1630 /   936    50 |       1750    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  1630 /   936    50 |       1750    1169.93    1169.93 |    11918    1700.00    18 /  179       7291 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11919    1785.00    13 /  177       7291 |     -33.75    40    29  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11920    1785.00    13 /  177       7320 |     -20.00    40    20  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11921    1785.00    13 /  177       7340 |      -9.28    40    18  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11922    1785.00    13 /  177       7358 |      -5.84    40    16  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11923    1785.00    13 /  177       7374 |     -10.00    40    10  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11924    1785.00    13 /  177       7384 |     -10.00    40    20  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11925    1785.00    13 /  177       7404 |     -10.00    40    10  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11926    1785.00    13 /  177       7414 |     -10.00    40    12  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11927    1785.00    13 /  177       7426 |      -3.44    40     6  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11928    1785.00    13 /  177       7432 |      -5.00    40     4  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11929    1785.00    13 /  177       7436 |     -10.00    40     6  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11930    1785.00    13 /  177       7442 |      -6.67    40    10  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11931    1785.00    13 /  177       7452 |     -10.42    40    10  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11932    1785.00    13 /  177       7462 |      -9.16    40     4  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11933    1785.00    13 /  177       7466 |      -4.68    40     4  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11934    1785.00    13 /  177       7470 |      -5.00    40     6  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11935    1785.00    13 /  177       7476 |      -5.98    40     6  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11936    1785.00    13 /  177       7482 |      -7.40    40     6  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11937    1785.00    13 /  177       7488 |      -6.53    40     2  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11938    1785.00    13 /  177       7490 |      -5.00    40     4  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11939    1785.00    13 /  177       7494 |      -0.97    40     2  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11940    1785.00    13 /  177       7496 |      -5.00    40     2  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11941    1785.00    13 /  177       7498 |     -10.00    40     6  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11942    1775.00     0 /  170       7504 |      -6.80    40    17  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11943    1775.00     0 /  170       7521 |      -1.40    40     6  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11944    1775.00     0 /  170       7527 |      -2.41    40     8  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11945    1775.00     0 /  170       7535 |     -10.27    40    10  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11946    1775.00     0 /  170       7545 |      -7.27    40     8  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11947    1775.00     0 /  170       7553 |      -7.32    40    12  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11948    1775.00     0 /  170       7565 |      -8.16    40     4  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11949    1775.00     0 /  170       7569 |      -4.53    40    12  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11950    1775.00     0 /  170       7581 |      -2.33    40    10  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11951    1775.00     0 /  170       7591 |      -1.22    40     4  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11952    1775.00     0 /  170       7595 |      -7.75    40     6  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11953    1775.00     0 /  170       7601 |      -0.41    40     6  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11954    1775.00     0 /  170       7607 |      -0.38    40     6  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11955    1775.00     0 /  170       7613 |      -3.99    40    10  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11956    1775.00     0 /  170       7623 |      -1.49    40     6  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11957    1775.00     0 /  170       7629 |      -0.87    40     6  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11958    1775.00     0 /  170       7635 |      -0.31    40     6  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11959    1775.00     0 /  170       7641 |      -0.51    40     4  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11960    1775.00     0 /  170       7645 |      -3.92    40     6  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11961    1775.00     0 /  170       7651 |     -12.96    40     6  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11962    1775.00     0 /  170       7657 |      -0.15    40     4  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11963    1775.00     0 /  170       7661 |      -6.60    40     4  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11964    1775.00     0 /  170       7665 |      -0.01    40     2  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11965    1775.00     0 /  170       7667 |      -0.08    40     4  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11966    1775.00     0 /  170       7671 |      -1.98    40     2  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11967    1775.00     0 /  170       7673 |      -0.23    40     8  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11968    1775.00     0 /  170       7681 |      -0.03    40     4  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11969    1775.00     0 /  170       7685 |      -0.32    40     6  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11970    1775.00     0 /  170       7691 |      -0.94    40    10  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11971    1775.00     0 /  170       7701 |      -0.24    40     4  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11972    1775.00     0 /  170       7705 |      -0.27    40     4  
BCP:  1633 /   938    51 |       1750    1169.93    1169.93 |    11973    1775.00     0 /  170       7709 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1475 /   937    43 |       1750    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  1475 /   937    43 |       1750    1169.93    1169.93 |    11974    1720.00    20 /  180      11603 |     -23.98    40    45  
