Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-2.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/H0-n040w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   649 /   417    47 |       1760    1169.93    1169.93 |     2563    1730.00    56 /  201       6027 |      -6.10    40    12  
BCP:   649 /   417    47 |       1760    1169.93    1169.93 |     2564    1730.00    56 /  201       6009 |      -3.66    40     6  
BCP:   649 /   417    47 |       1760    1169.93    1169.93 |     2565    1730.00    56 /  201       6015 |      -4.66    40     4  
BCP:   649 /   417    47 |       1760    1169.93    1169.93 |     2566    1730.00    56 /  201       6008 |      -2.33    40     2  
BCP:   649 /   417    47 |       1760    1169.93    1169.93 |     2567    1730.00    56 /  201       6010 |      -7.67    40     4  
BCP:   649 /   417    47 |       1760    1169.93    1169.93 |     2568    1730.00    56 /  201       6014 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   652 /   419    48 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   652 /   419    48 |       1760    1169.93    1169.93 |     2569    1753.89    74 /  219       6011 |     -10.56    40    39  
BCP:   652 /   419    48 |       1760    1169.93    1169.93 |     2570    1753.89    74 /  219       2338 |     -10.45    40    38  
BCP:   652 /   419    48 |       1760    1169.93    1169.93 |     2571    1753.75    79 /  224       2242 |     -10.00    40    22  
BCP:   652 /   419    48 |       1760    1169.93    1169.93 |     2572    1753.75    79 /  224       2158 |      -6.99    40    24  
BCP:   652 /   419    48 |       1760    1169.93    1169.93 |     2573    1753.75    79 /  224       2120 |      -6.25    40    28  
BCP:   652 /   419    48 |       1760    1169.93    1169.93 |     2574    1753.75    79 /  224       2108 |     -16.64    40    20  
BCP:   652 /   419    48 |       1760    1169.93    1169.93 |     2575    1750.50    72 /  217       2094 |     -10.00    40    18  
BCP:   652 /   419    48 |       1760    1169.93    1169.93 |     2576    1750.00    58 /  203       2086 |     -10.33    40    14  
BCP:   652 /   419    48 |       1760    1169.93    1169.93 |     2577    1750.00    58 /  203       2075 |      -7.20    40    24  
BCP:   652 /   419    48 |       1760    1169.93    1169.93 |     2578    1750.00    58 /  203       2080 |      -4.36    40    13  
BCP:   652 /   419    48 |       1760    1169.93    1169.93 |     2579    1750.00    58 /  203       2093 |      -6.38    40    10  
BCP:   652 /   419    48 |       1760    1169.93    1169.93 |     2580    1750.00    58 /  203       2103 |     -12.64    40     6  
BCP:   652 /   419    48 |       1760    1169.93    1169.93 |     2581    1750.00    58 /  203       2109 |     -12.06    40    10  
BCP:   652 /   419    48 |       1760    1169.93    1169.93 |     2582    1750.00    58 /  203       2105 |      -4.68    40    16  
BCP:   652 /   419    48 |       1760    1169.93    1169.93 |     2583    1750.00    58 /  203       2107 |      -5.00    40     4  
BCP:   652 /   419    48 |       1760    1169.93    1169.93 |     2584    1750.00    58 /  203       2111 |      -3.53    40    10  
BCP:   652 /   419    48 |       1760    1169.93    1169.93 |     2585    1750.00    58 /  203       2121 |      -3.13    40     8  
BCP:   652 /   419    48 |       1760    1169.93    1169.93 |     2586    1750.00    58 /  203       2129 |      -3.13    40     2  
BCP:   652 /   419    48 |       1760    1169.93    1169.93 |     2587    1750.00    58 /  203       2131 |      -1.15    40     2  
BCP:   652 /   419    48 |       1760    1169.93    1169.93 |     2588    1750.00    58 /  203       2119 |      -1.15    40     2  
BCP:   652 /   419    48 |       1760    1169.93    1169.93 |     2589    1750.00    58 /  203       2121 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   655 /   421    49 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   655 /   421    49 |       1760    1169.93    1169.93 |     2590    1792.50    40 /  193       2121 |      -5.00    40    46  
BCP:   655 /   421    49 |       1760    1169.93    1169.93 |     2591    1791.87    64 /  212       2167 |     -18.81    40    44  
BCP:   655 /   421    49 |       1760    1169.93    1169.93 |     2592    1791.87    64 /  212       2211 |      -6.75    40    32  
BCP:   655 /   421    49 |       1760    1169.93    1169.93 |     2593    1791.79    65 /  213       2243 |      -2.59    40    16  
BCP:   655 /   421    49 |       1760    1169.93    1169.93 |     2594    1791.79    65 /  213       2259 |      -8.93    40    14  
BCP:   655 /   421    49 |       1760    1169.93    1169.93 |     2595    1791.79    65 /  213       2273 |      -5.00    40    12  
BCP:   655 /   421    49 |       1760    1169.93    1169.93 |     2596    1791.79    65 /  213       2285 |     -16.49    40    14  
BCP:   655 /   421    49 |       1760    1169.93    1169.93 |     2597    1791.50    61 /  209       2299 |      -2.07    40    10  
BCP:   655 /   421    49 |       1760    1169.93    1169.93 |     2598    1791.50    61 /  209       2309 |     -11.45    40     6  
BCP:   655 /   421    49 |       1760    1169.93    1169.93 |     2599    1791.50    61 /  209       2315 |      -4.66    40     6  
BCP:   655 /   421    49 |       1760    1169.93    1169.93 |     2600    1791.50    61 /  209       2321 |      -4.23    40     6  
BCP:   655 /   421    49 |       1760    1169.93    1169.93 |     2601    1791.50    61 /  209       2327 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   299 /   420    42 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   299 /   420    42 |       1760    1169.93    1169.93 |     2602    1665.93    84 /  229      11856 |     -75.74    33    81  
BCP:   299 /   420    42 |       1760    1169.93    1169.93 |     2603    1665.93    84 /  229      10400 |     -56.85    40    79  
BCP:   299 /   420    42 |       1760    1169.93    1169.93 |     2604    1665.83    83 /  228      10436 |     -20.47    40    41  
BCP:   299 /   420    42 |       1760    1169.93    1169.93 |     2605    1665.83    83 /  228      10420 |     -12.50    40    36  
BCP:   299 /   420    42 |       1760    1169.93    1169.93 |     2606    1665.83    83 /  228      10456 |      -7.97    40    18  
BCP:   299 /   420    42 |       1760    1169.93    1169.93 |     2607    1665.83    83 /  228      10462 |     -23.96    40    34  
BCP:   299 /   420    42 |       1760    1169.93    1169.93 |     2608    1665.83    83 /  228      10496 |      -8.17    40    18  
BCP:   299 /   420    42 |       1760    1169.93    1169.93 |     2609    1665.83    83 /  228      10500 |     -30.00    40    18  
BCP:   299 /   420    42 |       1760    1169.93    1169.93 |     2610    1665.83    83 /  228      10518 |     -14.38    40    16  
BCP:   299 /   420    42 |       1760    1169.93    1169.93 |     2611    1664.58    85 /  229      10517 |      -8.75    40    20  
BCP:   299 /   420    42 |       1760    1169.93    1169.93 |     2612    1664.58    85 /  229      10537 |      -6.87    40    12  
BCP:   299 /   420    42 |       1760    1169.93    1169.93 |     2613    1664.58    85 /  229      10529 |     -30.00    40    10  
BCP:   299 /   420    42 |       1760    1169.93    1169.93 |     2614    1664.58    85 /  229      10539 |     -20.36    40    12  
BCP:   299 /   420    42 |       1760    1169.93    1169.93 |     2615    1664.58    85 /  229      10551 |      -8.66    40     6  
BCP:   299 /   420    42 |       1760    1169.93    1169.93 |     2616    1664.58    85 /  229      10535 |      -6.50    40     2  
BCP:   299 /   420    42 |       1760    1169.93    1169.93 |     2617    1664.58    85 /  229      10537 |      -0.85    40     4  
BCP:   299 /   420    42 |       1760    1169.93    1169.93 |     2618    1664.58    85 /  229      10541 |     -20.00    40     4  
BCP:   299 /   420    42 |       1760    1169.93    1169.93 |     2619    1664.58    85 /  229      10545 |      -8.42    40     4  
BCP:   299 /   420    42 |       1760    1169.93    1169.93 |     2620    1664.58    85 /  229      10549 |      -2.50    40     4  
BCP:   299 /   420    42 |       1760    1169.93    1169.93 |     2621    1664.58    85 /  229      10542 |     -20.00    40     2  
BCP:   299 /   420    42 |       1760    1169.93    1169.93 |     2622    1664.58    85 /  229      10544 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2623    1673.33    64 /  211      10544 |      -9.05    40    30  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2624    1673.33    64 /  211      10334 |     -11.29    40    26  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2625    1671.67    65 /  212      10338 |     -16.39    40    26  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2626    1670.00    66 /  213      10364 |     -10.95    40    29  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2627    1670.00    66 /  213      10374 |      -5.39    40    12  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2628    1670.00    66 /  213      10374 |     -18.06    40    22  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2629    1670.00    66 /  213      10396 |     -12.80    40    12  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2630    1670.00    66 /  213      10408 |      -3.00    40    10  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2631    1670.00    66 /  213      10377 |      -2.56    40    10  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2632    1670.00    66 /  213      10387 |      -7.17    40    12  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2633    1670.00    66 /  213      10399 |      -2.50    40     6  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2634    1670.00    66 /  213      10405 |      -6.86    40     8  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2635    1670.00    66 /  213      10413 |      -3.41    40     6  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2636    1670.00    66 /  213      10419 |      -3.91    40    10  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2637    1670.00    66 /  213      10429 |      -4.45    40     6  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2638    1670.00    66 /  213      10435 |      -4.90    40    10  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2639    1670.00    66 /  213      10445 |     -16.04    40     8  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2640    1670.00    66 /  213      10441 |      -7.08    40     4  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2641    1670.00    66 /  213      10445 |     -16.90    40     2  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2642    1670.00    66 /  213      10447 |      -2.50    40     6  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2643    1670.00    66 /  213      10453 |      -2.45    40     4  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2644    1670.00    66 /  213      10457 |     -16.15    40     4  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2645    1670.00    66 /  213      10461 |      -1.31    40     8  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2646    1670.00    66 /  213      10469 |      -6.25    40     2  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2647    1670.00    66 /  213      10471 |      -2.71    40     8  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2648    1670.00    66 /  213      10479 |      -1.67    40     2  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2649    1670.00    66 /  213      10481 |      -1.25    40     6  
BCP:   658 /   422    43 |       1760    1169.93    1169.93 |     2650    1670.00    66 /  213      10487 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   661 /   424    44 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   661 /   424    44 |       1760    1169.93    1169.93 |     2651    1675.00    45 /  195      10477 |      -5.42    40     8  
BCP:   661 /   424    44 |       1760    1169.93    1169.93 |     2652    1675.00    45 /  195      10367 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   664 /   426    45 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   664 /   426    45 |       1760    1169.93    1169.93 |     2653    1705.00    52 /  203      10365 |     -15.00    40    25  
BCP:   664 /   426    45 |       1760    1169.93    1169.93 |     2654    1697.50    57 /  208       8225 |      -8.12    40    37  
BCP:   664 /   426    45 |       1760    1169.93    1169.93 |     2655    1697.50    57 /  208       8262 |      -7.42    40    24  
