Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-4.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-2.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   991 /   659    59 |       2655    1675.85    1675.85 |     4429    1953.33   268 /  659      31313 |     -10.00   120    10  
BCP:   991 /   659    59 |       2655    1675.85    1675.85 |     4430    1953.33   268 /  659      31323 |      -2.33   120     4  
BCP:   991 /   659    59 |       2655    1675.85    1675.85 |     4431    1953.33   268 /  659      31327 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4432    1957.08   244 /  640      31325 |      -5.00   120    30  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4433    1957.08   244 /  640      31355 |     -10.00   120    26  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4434    1957.08   244 /  640      31381 |      -7.66   120    30  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4435    1957.08   244 /  640      31411 |      -6.14   120    16  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4436    1957.08   244 /  640      31427 |     -15.11   120    18  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4437    1957.08   244 /  640      31445 |     -11.78   120    29  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4438    1957.08   244 /  640      31474 |      -5.00   120    22  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4439    1957.08   244 /  640      31496 |      -5.05   120    20  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4440    1957.08   244 /  640      31516 |      -5.00   120    16  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4441    1957.08   244 /  640      31532 |     -14.32   120    20  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4442    1956.83   249 /  645      31552 |      -4.00   120    25  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4443    1956.83   249 /  645      31577 |      -4.03   120    14  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4444    1956.83   249 /  645      31591 |      -4.00   120    20  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4445    1955.83   232 /  628      31611 |      -6.28   120    16  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4446    1955.83   232 /  628      31627 |      -6.24   120    18  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4447    1955.83   232 /  628      31645 |      -2.93   120    12  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4448    1955.83   232 /  628      31657 |      -6.47   120    14  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4449    1955.83   232 /  628      31671 |      -3.09   120    12  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4450    1955.83   232 /  628      31683 |      -4.95   120    14  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4451    1955.83   232 /  628      31697 |      -5.77   120     8  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4452    1955.83   232 /  628      31705 |      -5.06   120     6  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4453    1955.83   232 /  628      31711 |      -5.74   120     8  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4454    1955.83   232 /  628      31719 |      -3.21   120     8  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4455    1955.83   232 /  628      31727 |      -2.69   120     4  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4456    1955.83   232 /  628      31731 |      -4.67   120     8  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4457    1955.83   232 /  628      31739 |      -3.66   120     4  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4458    1955.83   232 /  628      31743 |      -0.92   120     6  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4459    1955.83   232 /  628      31749 |      -2.87   120     2  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4460    1955.83   232 /  628      31751 |      -2.87   120     2  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4461    1955.83   232 /  628      31753 |      -0.91   120     2  
BCP:   994 /   661    60 |       2655    1675.85    1675.85 |     4462    1955.83   232 /  628      31755 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4463    1989.70   253 /  651      31745 |     -11.36   119    45  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4464    1989.70   253 /  651      31757 |     -10.00   120    33  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4465    1989.70   253 /  651      31790 |      -8.64   120    26  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4466    1989.70   253 /  651      31816 |     -10.00   120    36  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4467    1989.70   253 /  651      31852 |      -8.64   120    40  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4468    1989.24   253 /  650      31892 |     -10.22   120    27  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4469    1989.17   252 /  650      31919 |     -12.48   120    30  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4470    1989.17   252 /  650      31949 |      -5.32   120    29  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4471    1989.08   252 /  650      31978 |     -10.00   120    22  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4472    1989.08   252 /  650      32000 |      -8.50   120    28  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4473    1988.33   196 /  596      32028 |      -6.20   120    22  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4474    1988.33   196 /  596      32050 |      -7.13   120    22  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4475    1988.33   196 /  596      32072 |      -4.06   120    24  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4476    1988.33   196 /  596      32096 |      -2.61   120    28  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4477    1988.33   196 /  596      32124 |      -3.29   120    15  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4478    1988.33   196 /  596      32139 |      -2.65   120    16  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4479    1988.33   196 /  596      32155 |      -6.83   120    12  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4480    1988.33   196 /  596      32167 |      -2.45   120    20  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4481    1988.33   196 /  596      32187 |      -2.35   120    12  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4482    1988.33   196 /  596      32199 |      -6.70   120    14  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4483    1987.83   248 /  645      32213 |      -1.75   120    10  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4484    1987.83   248 /  645      32223 |      -6.00   120    10  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4485    1987.78   255 /  651      32233 |      -2.87   120    14  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4486    1987.08   232 /  630      32247 |      -9.07   120    12  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4487    1987.08   232 /  630      32259 |      -7.85   120    13  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4488    1987.08   232 /  630      32272 |      -5.12   120    14  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4489    1987.08   232 /  630      32286 |      -9.01   120     8  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4490    1987.08   232 /  630      32294 |      -1.51   120     6  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4491    1987.08   232 /  630      32300 |      -1.67   120     8  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4492    1987.08   232 /  630      32308 |      -9.28   120     6  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4493    1987.08   232 /  630      32314 |      -3.10   120    12  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4494    1987.08   232 /  630      32326 |      -2.54   120     8  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4495    1987.08   232 /  630      32334 |      -7.99   120     8  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4496    1987.08   232 /  630      32342 |      -3.99   120     4  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4497    1987.08   232 /  630      32346 |      -4.96   120     2  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4498    1987.08   232 /  630      32348 |      -8.29   120     4  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4499    1987.08   232 /  630      32352 |      -5.55   120     2  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4500    1987.08   232 /  630      32354 |      -4.89   120     4  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4501    1987.08   232 /  630      32358 |      -0.21   120     2  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4502    1987.08   232 /  630      32360 |      -8.07   120     2  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4503    1983.33   194 /  593      32362 |      -2.12   120    10  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4504    1983.33   194 /  593      32372 |      -2.41   120    10  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4505    1983.33   194 /  593      32382 |      -3.57   120     8  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4506    1983.33   194 /  593      32390 |      -2.42   120     4  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4507    1983.33   194 /  593      32394 |      -2.51   120     6  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4508    1983.33   194 /  593      32400 |      -2.42   120     6  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4509    1983.33   194 /  593      32406 |      -2.42   120     4  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4510    1983.33   194 /  593      32410 |      -2.51   120     4  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4511    1983.33   194 /  593      32414 |      -2.42   120     4  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4512    1983.33   194 /  593      32418 |      -2.51   120     4  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4513    1983.33   194 /  593      32422 |      -2.48   120     4  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4514    1983.33   194 /  593      32426 |      -2.48   120     4  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4515    1983.33   194 /  593      32430 |      -2.51   120     4  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4516    1983.33   194 /  593      32434 |      -3.45   120     6  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4517    1983.33   194 /  593      32440 |      -3.18   120     8  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4518    1983.33   194 /  593      32448 |      -3.45   120     4  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4519    1983.33   194 /  593      32452 |      -1.65   120     4  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4520    1983.33   194 /  593      32456 |      -2.89   120     8  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4521    1983.33   194 /  593      32464 |      -2.67   120     9  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4522    1983.33   194 /  593      32473 |      -0.77   120     8  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4523    1983.33   194 /  593      32481 |      -0.83   120     6  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4524    1983.33   194 /  593      32487 |      -0.64   120     6  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4525    1983.33   194 /  593      32493 |      -1.92   120     6  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4526    1983.33   194 /  593      32499 |      -1.30   120     2  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4527    1983.33   194 /  593      32501 |      -1.30   120     2  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4528    1983.33   194 /  593      32503 |      -1.52   120     2  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4529    1983.33   194 /  593      32505 |      -1.18   120     8  
BCP:   997 /   663    61 |       2655    1675.85    1675.85 |     4530    1983.33   194 /  593      32513 |      -0.04   120     4  
