Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Reading datasets/n080w8/WD-n080w8-3.txt
Demand created
Reading datasets/n080w8/WD-n080w8-6.txt
Demand created
Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Reading datasets/n080w8/WD-n080w8-5.txt
Demand created
Reading datasets/n080w8/H0-n080w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1375 /   827    98 |       4435    3747.71    3747.71 |     9087    4314.23   144 /  666      40386 |     -14.44    80     5  
BCP:  1375 /   827    98 |       4435    3747.71    3747.71 |     9088    4314.23   144 /  666      40351 |      -4.02    80     8  
BCP:  1375 /   827    98 |       4435    3747.71    3747.71 |     9089    4314.23   144 /  666      40359 |      -0.05    80     2  
BCP:  1375 /   827    98 |       4435    3747.71    3747.71 |     9090    4314.23   144 /  666      40347 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1378 /   829    99 |       4435    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:  1378 /   829    99 |       4435    3747.71    3747.71 |     9091    4382.29   115 /  645      40347 |     -13.75    80    42  
BCP:  1378 /   829    99 |       4435    3747.71    3747.71 |     9092    4381.50   119 /  649      23885 |      -2.04    80    16  
BCP:  1378 /   829    99 |       4435    3747.71    3747.71 |     9093    4381.25   118 /  648      23608 |      -4.62    80    18  
BCP:  1378 /   829    99 |       4435    3747.71    3747.71 |     9094    4381.25   118 /  648      23494 |      -7.50    80    28  
BCP:  1378 /   829    99 |       4435    3747.71    3747.71 |     9095    4381.25   118 /  648      23495 |      -5.33    80    14  
BCP:  1378 /   829    99 |       4435    3747.71    3747.71 |     9096    4381.25   118 /  648      23449 |      -3.65    80    16  
BCP:  1378 /   829    99 |       4435    3747.71    3747.71 |     9097    4381.25   118 /  648      23432 |     -17.50    80     8  
BCP:  1378 /   829    99 |       4435    3747.71    3747.71 |     9098    4381.25   118 /  648      23426 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1381 /   831   100 |       4435    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:  1381 /   831   100 |       4435    3747.71    3747.71 |     9099    4399.64    98 /  631      23423 |     -11.43    80    46  
BCP:  1381 /   831   100 |       4435    3747.71    3747.71 |     9100    4397.50    66 /  599      16795 |     -14.56    80    38  
BCP:  1381 /   831   100 |       4435    3747.71    3747.71 |     9101    4397.50    66 /  599      16639 |     -12.04    80    22  
BCP:  1381 /   831   100 |       4435    3747.71    3747.71 |     9102    4397.50    66 /  599      16554 |      -6.29    80    26  
BCP:  1381 /   831   100 |       4435    3747.71    3747.71 |     9103    4397.50    66 /  599      16516 |      -2.01    80    28  
BCP:  1381 /   831   100 |       4435    3747.71    3747.71 |     9104    4397.50    66 /  599      16510 |      -1.60    80    14  
BCP:  1381 /   831   100 |       4435    3747.71    3747.71 |     9105    4397.50    66 /  599      16498 |      -4.44    80    24  
BCP:  1381 /   831   100 |       4435    3747.71    3747.71 |     9106    4397.50    66 /  599      16522 |      -5.71    80    14  
BCP:  1381 /   831   100 |       4435    3747.71    3747.71 |     9107    4397.50    66 /  599      16511 |      -5.00    80    10  
BCP:  1381 /   831   100 |       4435    3747.71    3747.71 |     9108    4397.50    66 /  599      16474 |      -7.50    80    14  
BCP:  1381 /   831   100 |       4435    3747.71    3747.71 |     9109    4397.50    66 /  599      16318 |      -7.50    80     4  
BCP:  1381 /   831   100 |       4435    3747.71    3747.71 |     9110    4397.50    66 /  599      16308 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1384 /   833   101 |       4435    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:  1384 /   833   101 |       4435    3747.71    3747.71 |     9111    4403.44    90 /  625      16296 |      -5.89    80    28  
BCP:  1384 /   833   101 |       4435    3747.71    3747.71 |     9112    4403.12    87 /  622      14320 |      -1.50    80    13  
BCP:  1384 /   833   101 |       4435    3747.71    3747.71 |     9113    4403.13    87 /  622      14182 |      -5.85    80     8  
BCP:  1384 /   833   101 |       4435    3747.71    3747.71 |     9114    4403.13    87 /  622      14172 |      -2.84    80     8  
BCP:  1384 /   833   101 |       4435    3747.71    3747.71 |     9115    4403.12    87 /  622      14167 |     -10.91    80    10  
BCP:  1384 /   833   101 |       4435    3747.71    3747.71 |     9116    4403.12    87 /  622      14130 |      -4.26    80    10  
BCP:  1384 /   833   101 |       4435    3747.71    3747.71 |     9117    4402.50    80 /  615      14140 |      -5.20    80    12  
BCP:  1384 /   833   101 |       4435    3747.71    3747.71 |     9118    4402.50    80 /  615      14137 |      -8.52    80     6  
BCP:  1384 /   833   101 |       4435    3747.71    3747.71 |     9119    4402.50    80 /  615      14143 |      -4.06    80     8  
BCP:  1384 /   833   101 |       4435    3747.71    3747.71 |     9120    4402.50    80 /  615      14104 |      -2.00    80     6  
BCP:  1384 /   833   101 |       4435    3747.71    3747.71 |     9121    4402.50    80 /  615      14110 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1387 /   835   102 |       4435    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:  1387 /   835   102 |       4435    3747.71    3747.71 |     9122    4416.85   103 /  639      14098 |      -8.00    80    30  
BCP:  1387 /   835   102 |       4435    3747.71    3747.71 |     9123    4416.28   101 /  637       8891 |     -10.00    80    15  
BCP:  1387 /   835   102 |       4435    3747.71    3747.71 |     9124    4415.87    98 /  634       8610 |     -18.44    80    14  
BCP:  1387 /   835   102 |       4435    3747.71    3747.71 |     9125    4414.19   106 /  642       8573 |      -7.26    80    22  
BCP:  1387 /   835   102 |       4435    3747.71    3747.71 |     9126    4414.19   106 /  642       8553 |     -12.74    80    18  
BCP:  1387 /   835   102 |       4435    3747.71    3747.71 |     9127    4414.11   101 /  637       8571 |      -9.51    80    14  
BCP:  1387 /   835   102 |       4435    3747.71    3747.71 |     9128    4414.11   101 /  637       8563 |     -10.23    80     6  
BCP:  1387 /   835   102 |       4435    3747.71    3747.71 |     9129    4414.11   101 /  637       8569 |     -11.32    80     8  
BCP:  1387 /   835   102 |       4435    3747.71    3747.71 |     9130    4412.50   101 /  637       8552 |      -2.50    80     4  
BCP:  1387 /   835   102 |       4435    3747.71    3747.71 |     9131    4412.50   101 /  637       8538 |      -1.54    80     2  
BCP:  1387 /   835   102 |       4435    3747.71    3747.71 |     9132    4412.50   101 /  637       8540 |      -5.00    80     2  
BCP:  1387 /   835   102 |       4435    3747.71    3747.71 |     9133    4412.50   101 /  637       8542 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9134    4455.00    23 /  574       8542 |      -7.66    80    34  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9135    4455.00    23 /  574       8576 |      -7.20    80    24  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9136    4455.00    23 /  574       8600 |      -8.46    80    22  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9137    4455.00    23 /  574       8622 |      -6.24    80    12  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9138    4455.00    23 /  574       8634 |      -5.07    80    20  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9139    4455.00    23 /  574       8654 |      -0.45    80     8  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9140    4455.00    23 /  574       8662 |      -7.92    80     8  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9141    4455.00    23 /  574       8670 |      -4.00    80     4  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9142    4455.00    23 /  574       8674 |      -0.96    80     4  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9143    4455.00    23 /  574       8678 |      -0.70    80     2  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9144    4455.00    23 /  574       8680 |      -0.70    80     2  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9145    4455.00    23 /  574       8682 |      -5.00    80     6  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9146    4455.00    23 /  574       8688 |      -0.68    80    12  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9147    4455.00    23 /  574       8700 |      -2.30    80     4  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9148    4455.00    23 /  574       8704 |      -4.45    80     2  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9149    4455.00    23 /  574       8706 |      -1.48    80     6  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9150    4455.00    23 /  574       8712 |      -0.90    80     2  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9151    4455.00    23 /  574       8714 |      -0.90    80     2  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9152    4455.00    23 /  574       8716 |      -0.90    80     2  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9153    4455.00    23 /  574       8718 |      -0.90    80     2  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9154    4455.00    23 /  574       8720 |      -2.18    80     4  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9155    4455.00    23 /  574       8724 |      -2.65    80     4  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9156    4455.00    23 /  574       8728 |      -5.93    80     6  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9157    4455.00    23 /  574       8734 |      -2.65    80     2  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9158    4455.00    23 /  574       8736 |      -2.28    80    10  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9159    4455.00    23 /  574       8746 |      -0.14    80     2  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9160    4455.00    23 /  574       8748 |      -1.38    80     4  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9161    4455.00    23 /  574       8752 |      -2.67    80     8  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9162    4455.00    23 /  574       8760 |      -1.79    80     2  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9163    4455.00    23 /  574       8762 |      -4.26    80     2  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9164    4455.00    23 /  574       8764 |      -0.58    80     2  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9165    4455.00    23 /  574       8766 |      -1.05    80     2  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9166    4455.00    23 /  574       8768 |      -0.20    80     2  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9167    4455.00    23 /  574       8770 |      -0.16    80     4  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9168    4455.00    23 /  574       8774 |      -0.64    80     2  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9169    4455.00    23 /  574       8776 |      -0.30    80     4  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9170    4455.00    23 /  574       8780 |      -0.60    80     2  
BCP:  1390 /   837   103 |       4435    3747.71    3747.71 |     9171    4455.00    23 /  574       8782 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1391 /   836   103 |       4435    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:  1391 /   836   103 |       4435    3747.71    3747.71 |     9172    4417.00   104 /  640       8542 |    -232.00    62   171  
BCP:  1391 /   836   103 |       4435    3747.71    3747.71 |     9173    4417.00   104 /  640       6028 |    -244.00    70   196  
BCP:  1391 /   836   103 |       4435    3747.71    3747.71 |     9174    4417.00   104 /  640       5759 |    -145.00    73   161  
BCP:  1391 /   836   103 |       4435    3747.71    3747.71 |     9175    4417.00   104 /  640       5435 |     -59.00    77   129  
BCP:  1391 /   836   103 |       4435    3747.71    3747.71 |     9176    4417.00   104 /  640       5307 |     -94.00    80    97  
BCP:  1391 /   836   103 |       4435    3747.71    3747.71 |     9177    4417.00   104 /  640       5252 |     -23.00    80    64  
BCP:  1391 /   836   103 |       4435    3747.71    3747.71 |     9178    4417.00   104 /  640       5170 |     -47.00    80    46  
BCP:  1391 /   836   103 |       4435    3747.71    3747.71 |     9179    4417.00   104 /  640       5087 |     -15.04    80    38  
BCP:  1391 /   836   103 |       4435    3747.71    3747.71 |     9180    4417.00   104 /  640       4992 |      -6.00    80    26  
BCP:  1391 /   836   103 |       4435    3747.71    3747.71 |     9181    4417.00   104 /  640       5004 |     -28.00    80    24  
BCP:  1391 /   836   103 |       4435    3747.71    3747.71 |     9182    4417.00   104 /  640       5028 |     -31.86    80    10  
BCP:  1391 /   836   103 |       4435    3747.71    3747.71 |     9183    4417.00   104 /  640       5012 |     -18.00    80     8  
BCP:  1391 /   836   103 |       4435    3747.71    3747.71 |     9184    4417.00   104 /  640       5002 |     -28.00    80    10  
BCP:  1391 /   836   103 |       4435    3747.71    3747.71 |     9185    4417.00   104 /  640       4981 |     -16.00    80    10  
BCP:  1391 /   836   103 |       4435    3747.71    3747.71 |     9186    4417.00   104 /  640       4991 |     -12.05    80     8  
BCP:  1391 /   836   103 |       4435    3747.71    3747.71 |     9187    4417.00   104 /  640       4999 |     -10.00    80     8  
