Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/H0-n040w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   586 /   366    45 |       2000    1410.62    1410.62 |     2942    1930.00    48 /  198       9010 |     -15.00    40    20  
BCP:   586 /   366    45 |       2000    1410.62    1410.62 |     2943    1930.00    48 /  198       9014 |      -5.00    40    16  
BCP:   586 /   366    45 |       2000    1410.62    1410.62 |     2944    1927.50    40 /  190       9030 |      -3.48    40     6  
BCP:   586 /   366    45 |       2000    1410.62    1410.62 |     2945    1927.50    40 /  190       9036 |     -11.74    40     4  
BCP:   586 /   366    45 |       2000    1410.62    1410.62 |     2946    1927.50    40 /  190       9040 |     -11.74    40     4  
BCP:   586 /   366    45 |       2000    1410.62    1410.62 |     2947    1927.50    40 /  190       9044 |      -7.30    40    10  
BCP:   586 /   366    45 |       2000    1410.62    1410.62 |     2948    1927.50    40 /  190       9054 |      -7.40    40     4  
BCP:   586 /   366    45 |       2000    1410.62    1410.62 |     2949    1927.50    40 /  190       9058 |      -7.36    40     4  
BCP:   586 /   366    45 |       2000    1410.62    1410.62 |     2950    1927.50    40 /  190       9062 |      -1.48    40     4  
BCP:   586 /   366    45 |       2000    1410.62    1410.62 |     2951    1927.50    40 /  190       9066 |      -0.88    40     2  
BCP:   586 /   366    45 |       2000    1410.62    1410.62 |     2952    1927.50    40 /  190       9068 |      -0.88    40     2  
BCP:   586 /   366    45 |       2000    1410.62    1410.62 |     2953    1927.50    40 /  190       9070 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2954    1995.00    48 /  199       9068 |     -15.00    40    37  
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2955    1995.00    48 /  199       2041 |     -17.50    40    29  
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2956    1995.00    48 /  199       1893 |     -11.90    40    23  
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2957    1995.00    48 /  199       1876 |     -16.43    40    29  
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2958    1995.00    48 /  199       1859 |     -10.00    40    20  
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2959    1991.00    48 /  199       1838 |     -19.47    40    41  
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2960    1991.00    48 /  199       1865 |     -14.28    40    24  
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2961    1991.00    48 /  199       1877 |     -28.83    40    16  
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2962    1991.00    48 /  199       1893 |      -2.57    40     8  
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2963    1991.00    48 /  199       1875 |      -6.00    40    18  
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2964    1991.00    48 /  199       1893 |     -27.00    40    18  
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2965    1980.00    29 /  185       1911 |      -7.50    40    28  
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2966    1977.50    32 /  187       1925 |     -12.69    40    12  
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2967    1977.50    32 /  187       1937 |     -19.64    40    16  
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2968    1977.50    32 /  187       1953 |     -10.71    40    12  
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2969    1977.50    32 /  187       1965 |      -5.10    40     8  
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2970    1977.50    32 /  187       1973 |     -28.30    40     6  
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2971    1977.50    32 /  187       1979 |      -8.30    40     6  
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2972    1977.50    32 /  187       1985 |      -0.72    40     4  
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2973    1977.50    32 /  187       1989 |      -0.56    40     4  
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2974    1977.50    32 /  187       1993 |      -2.61    40     2  
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2975    1977.50    32 /  187       1995 |      -0.70    40     6  
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2976    1977.50    32 /  187       2001 |      -0.80    40     2  
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2977    1977.50    32 /  187       2003 |      -0.53    40     4  
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2978    1977.50    32 /  187       2007 |      -0.53    40     2  
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2979    1977.50    32 /  187       2009 |      -0.53    40     2  
BCP:   589 /   368    46 |       2000    1410.62    1410.62 |     2980    1977.50    32 /  187       2011 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   592 /   370    47 |       2000    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   592 /   370    47 |       2000    1410.62    1410.62 |     2981    1985.00    30 /  186       2005 |     -15.00    40     6  
BCP:   592 /   370    47 |       2000    1410.62    1410.62 |     2982    1985.00    30 /  186       1923 |     -15.00    40     4  
BCP:   592 /   370    47 |       2000    1410.62    1410.62 |     2983    1985.00    30 /  186       1927 |     -15.00    40    19  
BCP:   592 /   370    47 |       2000    1410.62    1410.62 |     2984    1985.00    30 /  186       1902 |     -15.00    40    18  
BCP:   592 /   370    47 |       2000    1410.62    1410.62 |     2985    1985.00    30 /  186       1920 |      -1.23    40     6  
BCP:   592 /   370    47 |       2000    1410.62    1410.62 |     2986    1985.00    30 /  186       1911 |      -1.88    40     4  
BCP:   592 /   370    47 |       2000    1410.62    1410.62 |     2987    1985.00    30 /  186       1915 |      -1.87    40     4  
BCP:   592 /   370    47 |       2000    1410.62    1410.62 |     2988    1985.00    30 /  186       1919 |      -0.58    40     4  
BCP:   592 /   370    47 |       2000    1410.62    1410.62 |     2989    1985.00    30 /  186       1923 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   595 /   372    48 |       2000    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   595 /   372    48 |       2000    1410.62    1410.62 |     2990    1985.00    18 /  180       1919 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   598 /   374    49 |       2000    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   598 /   374    49 |       2000    1410.62    1410.62 |     2991    1995.00    23 /  182       1919 |      -2.34    40     8  
BCP:   598 /   374    49 |       2000    1410.62    1410.62 |     2992    1995.00    23 /  182       1730 |      -1.29    40     9  
BCP:   598 /   374    49 |       2000    1410.62    1410.62 |     2993    1995.00    23 /  182       1739 |      -1.54    40     2  
BCP:   598 /   374    49 |       2000    1410.62    1410.62 |     2994    1995.00    23 /  182       1741 |      -0.28    40     2  
BCP:   598 /   374    49 |       2000    1410.62    1410.62 |     2995    1995.00    23 /  182       1743 |      -0.27    40     2  
BCP:   598 /   374    49 |       2000    1410.62    1410.62 |     2996    1995.00    23 /  182       1745 |      -0.27    40     2  
BCP:   598 /   374    49 |       2000    1410.62    1410.62 |     2997    1995.00    23 /  182       1747 |      -0.27    40     4  
BCP:   598 /   374    49 |       2000    1410.62    1410.62 |     2998    1995.00    23 /  182       1751 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   601 /   376    50 |       2000    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   601 /   376    50 |       2000    1410.62    1410.62 |     2999    2020.00    19 /  180       1745 |     -20.00    40    33  
BCP:   601 /   376    50 |       2000    1410.62    1410.62 |     3000    2020.00    19 /  180       1778 |     -10.00    40    16  
BCP:   601 /   376    50 |       2000    1410.62    1410.62 |     3001    2020.00    19 /  180       1794 |     -10.00    40    12  
BCP:   601 /   376    50 |       2000    1410.62    1410.62 |     3002    2020.00    19 /  180       1806 |      -5.99    40     6  
BCP:   601 /   376    50 |       2000    1410.62    1410.62 |     3003    2020.00    19 /  180       1812 |      -3.50    40    10  
BCP:   601 /   376    50 |       2000    1410.62    1410.62 |     3004    2020.00    19 /  180       1822 |     -12.63    40    19  
BCP:   601 /   376    50 |       2000    1410.62    1410.62 |     3005    2020.00    19 /  180       1841 |     -20.00    40     6  
BCP:   601 /   376    50 |       2000    1410.62    1410.62 |     3006    2020.00    19 /  180       1847 |     -10.00    40     8  
BCP:   601 /   376    50 |       2000    1410.62    1410.62 |     3007    2020.00    19 /  180       1855 |     -10.00    40     4  
BCP:   601 /   376    50 |       2000    1410.62    1410.62 |     3008    2020.00    19 /  180       1859 |     -27.48    40     2  
BCP:   601 /   376    50 |       2000    1410.62    1410.62 |     3009    2020.00    19 /  180       1861 |      -0.74    40     2  
BCP:   601 /   376    50 |       2000    1410.62    1410.62 |     3010    2020.00    19 /  180       1863 |     -16.01    40     2  
BCP:   601 /   376    50 |       2000    1410.62    1410.62 |     3011    2020.00    19 /  180       1865 |     -26.50    40     6  
BCP:   601 /   376    50 |       2000    1410.62    1410.62 |     3012    2020.00    19 /  180       1871 |     -11.52    40     2  
BCP:   601 /   376    50 |       2000    1410.62    1410.62 |     3013    2020.00    19 /  180       1873 |     -30.00    40     8  
BCP:   601 /   376    50 |       2000    1410.62    1410.62 |     3014    2005.00    19 /  180       1881 |      -6.83    40     8  
BCP:   601 /   376    50 |       2000    1410.62    1410.62 |     3015    2005.00    19 /  180       1889 |      -1.07    40     6  
BCP:   601 /   376    50 |       2000    1410.62    1410.62 |     3016    2005.00    19 /  180       1895 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   449 /   375    26 |       2000    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   449 /   375    26 |       2000    1410.62    1410.62 |     3017    1695.00   143 /  242      11821 |     -39.46    32    50  
BCP:   449 /   375    26 |       2000    1410.62    1410.62 |     3018    1695.00   143 /  242      11841 |     -25.39    29    54  
BCP:   449 /   375    26 |       2000    1410.62    1410.62 |     3019    1695.00   143 /  242      11895 |     -17.18    40    41  
BCP:   449 /   375    26 |       2000    1410.62    1410.62 |     3020    1695.00   143 /  242      11936 |      -7.29    40    20  
BCP:   449 /   375    26 |       2000    1410.62    1410.62 |     3021    1695.00   143 /  242      11956 |     -15.28    40    24  
BCP:   449 /   375    26 |       2000    1410.62    1410.62 |     3022    1695.00   143 /  242      11980 |     -30.00    40    12  
BCP:   449 /   375    26 |       2000    1410.62    1410.62 |     3023    1695.00   143 /  242      11992 |     -10.33    40    24  
BCP:   449 /   375    26 |       2000    1410.62    1410.62 |     3024    1695.00   143 /  242      12016 |      -5.00    40     8  
BCP:   449 /   375    26 |       2000    1410.62    1410.62 |     3025    1695.00   143 /  242      12024 |      -1.42    40     8  
BCP:   449 /   375    26 |       2000    1410.62    1410.62 |     3026    1695.00   143 /  242      12032 |      -1.86    40     2  
BCP:   449 /   375    26 |       2000    1410.62    1410.62 |     3027    1695.00   143 /  242      12034 |      -3.46    40     4  
BCP:   449 /   375    26 |       2000    1410.62    1410.62 |     3028    1695.00   143 /  242      12038 |      -3.15    40     4  
BCP:   449 /   375    26 |       2000    1410.62    1410.62 |     3029    1695.00   143 /  242      12042 |      -0.79    40     6  
BCP:   449 /   375    26 |       2000    1410.62    1410.62 |     3030    1695.00   143 /  242      12048 |      -0.01    40     2  
BCP:   449 /   375    26 |       2000    1410.62    1410.62 |     3031    1695.00   143 /  242      12050 |      -4.08    40     4  
BCP:   449 /   375    26 |       2000    1410.62    1410.62 |     3032    1695.00   143 /  242      12054 |      -3.90    40     2  
BCP:   449 /   375    26 |       2000    1410.62    1410.62 |     3033    1695.00   143 /  242      12056 |      -0.11    40     2  
BCP:   449 /   375    26 |       2000    1410.62    1410.62 |     3034    1695.00   143 /  242      12058 |      -0.11    40     2  
BCP:   449 /   375    26 |       2000    1410.62    1410.62 |     3035    1695.00   143 /  242      12060 |      -0.11    40     2  
