# Launching Optimal Roster...
Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/H0-n040w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6624    1902.50    61 /  201       2183 |      -0.95    40     6  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6625    1902.50    61 /  201       2189 |      -0.95    40     2  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6626    1902.50    61 /  201       2191 |      -0.95    40     2  
BCP:   958 /   544    41 |       1915    1410.62    1410.62 |     6627    1902.50    61 /  201       2193 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6628    1917.50    57 /  199       2189 |      -8.75    40    22  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6629    1917.50    57 /  199       2211 |      -9.34    40    26  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6630    1917.50    57 /  199       2237 |     -15.00    40    20  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6631    1917.50    57 /  199       2257 |     -15.00    40     8  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6632    1917.50    57 /  199       2265 |     -10.74    40    16  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6633    1917.50    57 /  199       2281 |      -5.87    40    14  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6634    1917.50    57 /  199       2295 |     -15.00    40    12  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6635    1917.50    57 /  199       2307 |     -13.89    40    15  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6636    1917.50    57 /  199       2322 |      -4.75    40     8  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6637    1917.50    57 /  199       2330 |     -15.00    40    12  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6638    1917.50    57 /  199       2342 |     -10.46    40    12  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6639    1917.50    57 /  199       2354 |      -8.99    40     8  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6640    1917.50    57 /  199       2362 |     -15.00    40     6  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6641    1917.50    57 /  199       2368 |      -5.50    40    12  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6642    1917.50    57 /  199       2380 |      -8.03    40     8  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6643    1917.50    57 /  199       2388 |      -8.99    40    16  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6644    1917.50    57 /  199       2404 |      -0.95    40     6  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6645    1917.50    57 /  199       2410 |     -35.92    40     8  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6646    1917.50    57 /  199       2418 |      -4.88    40    19  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6647    1917.50    57 /  199       2437 |      -9.55    40    10  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6648    1917.50    57 /  199       2447 |      -3.29    40    12  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6649    1917.50    57 /  199       2459 |     -32.78    40     6  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6650    1917.50    57 /  199       2465 |      -3.57    40     4  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6651    1917.50    57 /  199       2469 |      -0.33    40     4  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6652    1917.50    57 /  199       2473 |      -0.91    40     6  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6653    1917.50    57 /  199       2479 |      -0.83    40     4  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6654    1917.50    57 /  199       2483 |     -10.00    40     2  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6655    1917.50    57 /  199       2485 |      -0.10    40     2  
BCP:   961 /   546    42 |       1915    1410.62    1410.62 |     6656    1917.50    57 /  199       2487 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6657    1941.67    66 /  206       3658 |    -176.07    31   193  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6658    1941.67    66 /  206       3851 |    -140.00    32   123  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6659    1941.67    66 /  206       3974 |     -80.95    40    81  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6660    1938.33    72 /  212       4055 |     -40.00    36    69  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6661    1938.33    72 /  212       4124 |     -30.00    40    45  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6662    1938.33    72 /  212       4169 |     -30.98    40    34  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6663    1938.33    72 /  212       4203 |     -26.67    40    40  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6664    1938.33    72 /  212       4243 |     -20.00    40    22  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6665    1938.33    72 /  212       4265 |     -21.67    40    32  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6666    1935.00    60 /  201       4297 |     -47.50    40    24  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6667    1935.00    60 /  201       4321 |     -14.44    40    12  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6668    1935.00    60 /  201       4333 |     -20.00    40    20  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6669    1935.00    60 /  201       4353 |     -15.00    40    10  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6670    1935.00    60 /  201       4363 |     -24.05    40    16  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6671    1935.00    60 /  201       4379 |     -15.63    40    12  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6672    1935.00    60 /  201       4391 |     -22.50    40    22  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6673    1935.00    60 /  201       4413 |      -8.75    40    12  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6674    1935.00    60 /  201       4425 |      -6.41    40     8  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6675    1935.00    60 /  201       4433 |     -18.32    40    10  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6676    1935.00    60 /  201       4443 |     -27.33    40    10  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6677    1935.00    60 /  201       4453 |      -7.33    40     4  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6678    1935.00    60 /  201       4457 |     -10.00    40     4  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6679    1935.00    60 /  201       4461 |      -1.17    40     2  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6680    1935.00    60 /  201       4463 |     -14.55    40    10  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6681    1935.00    60 /  201       4473 |     -27.37    40     6  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6682    1935.00    60 /  201       4479 |     -12.50    40     8  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6683    1935.00    60 /  201       4487 |      -8.75    40     8  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6684    1935.00    60 /  201       4495 |      -7.86    40     8  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6685    1935.00    60 /  201       4503 |     -16.25    40     6  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6686    1935.00    60 /  201       4509 |      -2.73    40     2  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6687    1935.00    60 /  201       4511 |      -3.86    40     2  
BCP:   956 /   545    40 |       1915    1410.62    1410.62 |     6688    1935.00    60 /  201       4513 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   957 /   544    40 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   957 /   544    40 |       1915    1410.62    1410.62 |     6689    1912.50    72 /  208       3658 |     -90.00    26   117  
BCP:   957 /   544    40 |       1915    1410.62    1410.62 |     6690    1912.50    72 /  208       1643 |    -116.45    31   176  
BCP:   957 /   544    40 |       1915    1410.62    1410.62 |     6691    1912.50    72 /  208       1620 |    -105.00    35   132  
BCP:   957 /   544    40 |       1915    1410.62    1410.62 |     6692    1912.50    72 /  208       1381 |     -41.00    40    69  
BCP:   957 /   544    40 |       1915    1410.62    1410.62 |     6693    1912.50    72 /  208       1312 |     -40.00    40    49  
BCP:   957 /   544    40 |       1915    1410.62    1410.62 |     6694    1912.50    72 /  208       1225 |     -27.94    40    64  
BCP:   957 /   544    40 |       1915    1410.62    1410.62 |     6695    1912.50    72 /  208       1236 |     -19.64    40    41  
BCP:   957 /   544    40 |       1915    1410.62    1410.62 |     6696    1912.50    72 /  208       1218 |     -35.00    40    28  
BCP:   957 /   544    40 |       1915    1410.62    1410.62 |     6697    1912.50    72 /  208       1203 |     -10.00    40    22  
BCP:   957 /   544    40 |       1915    1410.62    1410.62 |     6698    1912.50    72 /  208       1198 |     -10.00    40    28  
BCP:   957 /   544    40 |       1915    1410.62    1410.62 |     6699    1912.50    72 /  208       1212 |     -10.00    40    14  
BCP:   957 /   544    40 |       1915    1410.62    1410.62 |     6700    1912.50    72 /  208       1192 |     -21.67    40    23  
BCP:   957 /   544    40 |       1915    1410.62    1410.62 |     6701    1912.50    72 /  208       1201 |      -9.73    40    16  
BCP:   957 /   544    40 |       1915    1410.62    1410.62 |     6702    1912.50    72 /  208       1191 |      -3.33    40    10  
BCP:   957 /   544    40 |       1915    1410.62    1410.62 |     6703    1912.50    72 /  208       1182 |      -3.33    40     6  
BCP:   957 /   544    40 |       1915    1410.62    1410.62 |     6704    1912.50    72 /  208       1176 |      -3.33    40     4  
BCP:   957 /   544    40 |       1915    1410.62    1410.62 |     6705    1912.50    72 /  208       1180 |      -3.67    40     8  
BCP:   957 /   544    40 |       1915    1410.62    1410.62 |     6706    1912.50    72 /  208       1175 |      -4.17    40    12  
BCP:   957 /   544    40 |       1915    1410.62    1410.62 |     6707    1912.50    72 /  208       1175 |      -5.14    40     8  
BCP:   957 /   544    40 |       1915    1410.62    1410.62 |     6708    1912.50    72 /  208       1183 |      -3.57    40    15  
BCP:   957 /   544    40 |       1915    1410.62    1410.62 |     6709    1912.50    72 /  208       1186 |      -4.48    40    10  
BCP:   957 /   544    40 |       1915    1410.62    1410.62 |     6710    1912.50    72 /  208       1196 |      -1.87    40     8  
BCP:   957 /   544    40 |       1915    1410.62    1410.62 |     6711    1912.50    72 /  208       1204 |      -7.50    40     4  
BCP:   957 /   544    40 |       1915    1410.62    1410.62 |     6712    1912.50    72 /  208       1208 |      -7.50    40     2  
BCP:   957 /   544    40 |       1915    1410.62    1410.62 |     6713    1912.50    72 /  208       1210 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   908 /   543    38 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   908 /   543    38 |       1915    1410.62    1410.62 |     6714    1875.00   103 /  234       8972 |    -115.00    35    93  
BCP:   908 /   543    38 |       1915    1410.62    1410.62 |     6715    1875.00   103 /  234       6993 |    -125.00    40    50  
BCP:   908 /   543    38 |       1915    1410.62    1410.62 |     6716    1875.00   103 /  234       6843 |     -35.00    40    14  
BCP:   908 /   543    38 |       1915    1410.62    1410.62 |     6717    1875.00   103 /  234       6785 |     -25.00    40    16  
BCP:   908 /   543    38 |       1915    1410.62    1410.62 |     6718    1875.00   103 /  234       6734 |     -10.00    40    10  
BCP:   908 /   543    38 |       1915    1410.62    1410.62 |     6719    1875.00   103 /  234       6744 |     -45.00    40     6  
BCP:   908 /   543    38 |       1915    1410.62    1410.62 |     6720    1875.00   103 /  234       6722 |     -35.00    40    12  
BCP:   908 /   543    38 |       1915    1410.62    1410.62 |     6721    1875.00   103 /  234       6719 |     -45.00    40    14  
