Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-9.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/H0-n040w8-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   655 /   336    62 |       2770    2285.93    2285.93 |     4553    2719.29    35 /  340      10022 |      -1.82    40     2  
BCP:   655 /   336    62 |       2770    2285.93    2285.93 |     4554    2719.29    35 /  340      10024 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   658 /   338    63 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   658 /   338    63 |       2770    2285.93    2285.93 |     4555    2772.00    30 /  339      10020 |     -15.00    40    31  
BCP:   658 /   338    63 |       2770    2285.93    2285.93 |     4556    2772.00    30 /  339      10051 |      -7.95    40    22  
BCP:   658 /   338    63 |       2770    2285.93    2285.93 |     4557    2772.00    30 /  339      10073 |     -15.00    40    14  
BCP:   658 /   338    63 |       2770    2285.93    2285.93 |     4558    2772.00    30 /  339      10087 |      -6.15    40     9  
BCP:   658 /   338    63 |       2770    2285.93    2285.93 |     4559    2772.00    30 /  339      10096 |     -13.06    40     8  
BCP:   658 /   338    63 |       2770    2285.93    2285.93 |     4560    2772.00    30 /  339      10104 |     -13.46    40    12  
BCP:   658 /   338    63 |       2770    2285.93    2285.93 |     4561    2772.00    30 /  339      10116 |     -10.85    40    10  
BCP:   658 /   338    63 |       2770    2285.93    2285.93 |     4562    2772.00    30 /  339      10126 |      -3.11    40     4  
BCP:   658 /   338    63 |       2770    2285.93    2285.93 |     4563    2772.00    30 /  339      10130 |      -0.31    40     2  
BCP:   658 /   338    63 |       2770    2285.93    2285.93 |     4564    2772.00    30 /  339      10132 |      -2.96    40     2  
BCP:   658 /   338    63 |       2770    2285.93    2285.93 |     4565    2772.00    30 /  339      10134 |      -2.96    40     4  
BCP:   658 /   338    63 |       2770    2285.93    2285.93 |     4566    2772.00    30 /  339      10138 |      -4.84    40     2  
BCP:   658 /   338    63 |       2770    2285.93    2285.93 |     4567    2772.00    30 /  339      10140 |      -3.05    40     2  
BCP:   658 /   338    63 |       2770    2285.93    2285.93 |     4568    2772.00    30 /  339      10142 |      -9.86    40     8  
BCP:   658 /   338    63 |       2770    2285.93    2285.93 |     4569    2772.00    30 /  339      10150 |      -2.89    40     4  
BCP:   658 /   338    63 |       2770    2285.93    2285.93 |     4570    2772.00    30 /  339      10154 |     -14.00    40     2  
BCP:   658 /   338    63 |       2770    2285.93    2285.93 |     4571    2772.00    30 /  339      10156 |      -1.98    40     4  
BCP:   658 /   338    63 |       2770    2285.93    2285.93 |     4572    2772.00    30 /  339      10160 |      -0.17    40     2  
BCP:   658 /   338    63 |       2770    2285.93    2285.93 |     4573    2772.00    30 /  339      10162 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   656 /   337    62 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   656 /   337    62 |       2770    2285.93    2285.93 |     4574    2765.51    50 /  352      11597 |     -14.61    30    63  
BCP:   656 /   337    62 |       2770    2285.93    2285.93 |     4575    2765.00    51 /  353       2342 |     -52.50    40   133  
BCP:   656 /   337    62 |       2770    2285.93    2285.93 |     4576    2751.00    39 /  344       2302 |     -12.62    34    66  
BCP:   656 /   337    62 |       2770    2285.93    2285.93 |     4577    2751.00    39 /  344       2326 |     -19.66    40    58  
BCP:   656 /   337    62 |       2770    2285.93    2285.93 |     4578    2751.00    39 /  344       2384 |      -7.27    40    28  
BCP:   656 /   337    62 |       2770    2285.93    2285.93 |     4579    2751.00    39 /  344       2412 |     -10.00    40    14  
BCP:   656 /   337    62 |       2770    2285.93    2285.93 |     4580    2749.00    36 /  342       2426 |      -1.95    40    12  
BCP:   656 /   337    62 |       2770    2285.93    2285.93 |     4581    2749.00    36 /  342       2416 |     -10.44    40    16  
BCP:   656 /   337    62 |       2770    2285.93    2285.93 |     4582    2749.00    36 /  342       2432 |      -7.00    40    10  
BCP:   656 /   337    62 |       2770    2285.93    2285.93 |     4583    2749.00    36 /  342       2442 |      -2.00    40    11  
BCP:   656 /   337    62 |       2770    2285.93    2285.93 |     4584    2749.00    36 /  342       2453 |      -7.00    40     6  
BCP:   656 /   337    62 |       2770    2285.93    2285.93 |     4585    2749.00    36 /  342       2459 |      -4.75    40     8  
BCP:   656 /   337    62 |       2770    2285.93    2285.93 |     4586    2749.00    36 /  342       2467 |      -1.66    40     2  
BCP:   656 /   337    62 |       2770    2285.93    2285.93 |     4587    2749.00    36 /  342       2469 |      -5.01    40     4  
BCP:   656 /   337    62 |       2770    2285.93    2285.93 |     4588    2749.00    36 /  342       2473 |      -1.42    40     4  
BCP:   656 /   337    62 |       2770    2285.93    2285.93 |     4589    2749.00    36 /  342       2477 |     -10.48    40     2  
BCP:   656 /   337    62 |       2770    2285.93    2285.93 |     4590    2749.00    36 /  342       2479 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   661 /   339    63 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   661 /   339    63 |       2770    2285.93    2285.93 |     4591    2780.00     0 /  323       2479 |     -39.39    40    54  
BCP:   661 /   339    63 |       2770    2285.93    2285.93 |     4592    2780.00     0 /  323       2533 |     -23.10    40    43  
BCP:   661 /   339    63 |       2770    2285.93    2285.93 |     4593    2780.00     0 /  323       2576 |     -15.00    40    45  
BCP:   661 /   339    63 |       2770    2285.93    2285.93 |     4594    2780.00     0 /  323       2621 |     -19.55    40    39  
BCP:   661 /   339    63 |       2770    2285.93    2285.93 |     4595    2780.00     0 /  323       2660 |     -16.65    40    24  
BCP:   661 /   339    63 |       2770    2285.93    2285.93 |     4596    2780.00     0 /  323       2684 |      -3.52    40    16  
BCP:   661 /   339    63 |       2770    2285.93    2285.93 |     4597    2780.00     0 /  323       2700 |      -9.42    40    14  
BCP:   661 /   339    63 |       2770    2285.93    2285.93 |     4598    2780.00     0 /  323       2714 |      -4.78    40     8  
BCP:   661 /   339    63 |       2770    2285.93    2285.93 |     4599    2780.00     0 /  323       2722 |     -14.99    40    10  
BCP:   661 /   339    63 |       2770    2285.93    2285.93 |     4600    2780.00     0 /  323       2732 |      -8.45    40     8  
BCP:   661 /   339    63 |       2770    2285.93    2285.93 |     4601    2780.00     0 /  323       2740 |      -9.69    40    10  
BCP:   661 /   339    63 |       2770    2285.93    2285.93 |     4602    2780.00     0 /  323       2750 |     -25.00    40     8  
BCP:   661 /   339    63 |       2770    2285.93    2285.93 |     4603    2780.00     0 /  323       2758 |      -4.43    40     4  
BCP:   661 /   339    63 |       2770    2285.93    2285.93 |     4604    2780.00     0 /  323       2762 |      -6.32    40     4  
BCP:   661 /   339    63 |       2770    2285.93    2285.93 |     4605    2780.00     0 /  323       2766 |     -20.13    40     6  
BCP:   661 /   339    63 |       2770    2285.93    2285.93 |     4606    2780.00     0 /  323       2772 |      -1.80    40     2  
BCP:   661 /   339    63 |       2770    2285.93    2285.93 |     4607    2780.00     0 /  323       2774 |      -6.33    40     2  
BCP:   661 /   339    63 |       2770    2285.93    2285.93 |     4608    2780.00     0 /  323       2776 |      -0.86    40     4  
BCP:   661 /   339    63 |       2770    2285.93    2285.93 |     4609    2780.00     0 /  323       2780 |      -2.54    40     4  
BCP:   661 /   339    63 |       2770    2285.93    2285.93 |     4610    2780.00     0 /  323       2784 |      -5.38    40     4  
BCP:   661 /   339    63 |       2770    2285.93    2285.93 |     4611    2780.00     0 /  323       2788 |      -6.07    40     4  
BCP:   661 /   339    63 |       2770    2285.93    2285.93 |     4612    2780.00     0 /  323       2792 |      -3.32    40     2  
BCP:   661 /   339    63 |       2770    2285.93    2285.93 |     4613    2780.00     0 /  323       2794 |      -3.32    40     2  
BCP:   661 /   339    63 |       2770    2285.93    2285.93 |     4614    2780.00     0 /  323       2796 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4615    2780.00     0 /  323       2479 |     -68.59    26   184  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4616    2780.00     0 /  323       2663 |    -196.11    35   136  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4617    2780.00     0 /  323       2799 |     -40.00    40    60  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4618    2780.00     0 /  323       2859 |     -30.00    40    60  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4619    2780.00     0 /  323       2919 |     -41.61    40    41  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4620    2780.00     0 /  323       2960 |     -40.21    40    67  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4621    2780.00     0 /  323       3027 |     -40.00    40    54  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4622    2780.00     0 /  323       3081 |     -41.85    40    34  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4623    2780.00     0 /  323       3115 |     -45.11    40    36  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4624    2780.00     0 /  323       3151 |     -18.23    40    29  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4625    2780.00     0 /  323       3180 |     -40.00    40    22  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4626    2780.00     0 /  323       3202 |     -40.00    40    26  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4627    2780.00     0 /  323       3228 |     -30.00    40    20  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4628    2780.00     0 /  323       3248 |     -30.00    40    16  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4629    2780.00     0 /  323       3264 |     -34.76    40    14  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4630    2780.00     0 /  323       3278 |     -31.71    40    24  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4631    2780.00     0 /  323       3302 |     -40.00    40    21  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4632    2780.00     0 /  323       3323 |     -40.57    40    30  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4633    2780.00     0 /  323       3353 |     -40.00    40    22  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4634    2780.00     0 /  323       3375 |     -10.56    40    12  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4635    2780.00     0 /  323       3387 |     -31.80    40    22  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4636    2780.00     0 /  323       3409 |     -40.00    40    19  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4637    2780.00     0 /  323       3428 |     -10.00    40     8  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4638    2780.00     0 /  323       3436 |     -15.00    40     8  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4639    2780.00     0 /  323       3444 |      -7.24    40    12  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4640    2780.00     0 /  323       3456 |     -11.50    40    18  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4641    2780.00     0 /  323       3474 |      -6.93    40    16  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4642    2780.00     0 /  323       3490 |     -35.00    40    16  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4643    2780.00     0 /  323       3506 |     -31.25    40    14  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4644    2780.00     0 /  323       3520 |      -8.75    40     8  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4645    2780.00     0 /  323       3528 |     -17.50    40    10  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4646    2780.00     0 /  323       3538 |     -15.00    40     8  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4647    2780.00     0 /  323       3546 |     -27.50    40    10  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4648    2780.00     0 /  323       3556 |     -40.71    40    12  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4649    2780.00     0 /  323       3568 |     -25.00    40     8  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4650    2780.00     0 /  323       3576 |     -15.00    40     4  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4651    2780.00     0 /  323       3580 |     -12.50    40    19  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4652    2780.00     0 /  323       3599 |     -10.83    40    23  
BCP:   662 /   338    63 |       2770    2285.93    2285.93 |     4653    2780.00     0 /  323       3622 |     -11.67    40     8  
