# Launching Optimal Roster...
Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-9.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/H0-n040w8-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7571    2886.67    44 /  346       2465 |     -45.00    40    58  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7572    2886.67    44 /  346       2523 |     -20.00    40    32  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7573    2886.67    44 /  346       2555 |     -59.29    40    37  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7574    2886.67    44 /  346       2592 |     -26.94    40    42  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7575    2886.67    44 /  346       2634 |     -55.23    40    38  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7576    2886.67    44 /  346       2672 |     -43.33    40    30  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7577    2886.67    44 /  346       2702 |      -5.00    40    20  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7578    2886.67    44 /  346       2722 |     -15.00    40    14  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7579    2886.67    44 /  346       2736 |     -10.00    40    12  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7580    2886.67    44 /  346       2748 |      -5.00    40     8  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7581    2886.67    44 /  346       2756 |     -15.00    40    10  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7582    2886.67    44 /  346       2766 |     -11.25    40    13  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7583    2886.67    44 /  346       2779 |     -19.38    40    12  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7584    2886.67    44 /  346       2791 |      -3.02    40     6  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7585    2886.67    44 /  346       2797 |      -2.98    40     4  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7586    2886.67    44 /  346       2801 |      -3.02    40     4  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7587    2886.67    44 /  346       2805 |      -3.02    40     2  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7588    2886.67    44 /  346       2807 |      -3.02    40     2  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7589    2886.67    44 /  346       2809 |      -3.02    40     2  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7590    2886.67    44 /  346       2811 |      -3.02    40     2  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7591    2886.67    44 /  346       2813 |      -3.02    40     2  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7592    2886.67    44 /  346       2815 |     -28.02    40     4  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7593    2886.67    44 /  346       2819 |      -3.02    40     2  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7594    2886.67    44 /  346       2821 |      -3.02    40     4  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7595    2886.67    44 /  346       2825 |      -3.02    40     2  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7596    2886.67    44 /  346       2827 |      -3.02    40     2  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7597    2886.67    44 /  346       2829 |      -3.02    40     4  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7598    2886.67    44 /  346       2833 |      -1.04    40     4  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7599    2886.67    44 /  346       2837 |      -2.98    40     2  
BCP:   900 /   395    65 |       2865    2285.93    2285.93 |     7600    2886.67    44 /  346       2839 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   828 /   394    57 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   828 /   394    57 |       2865    2285.93    2285.93 |     7601    2745.00   148 /  405      24937 |     -30.00    18   123  
BCP:   828 /   394    57 |       2865    2285.93    2285.93 |     7602    2740.21   198 /  452      23235 |    -118.45    36    82  
BCP:   828 /   394    57 |       2865    2285.93    2285.93 |     7603    2740.21   198 /  452      23283 |      -9.44    40    40  
BCP:   828 /   394    57 |       2865    2285.93    2285.93 |     7604    2740.21   198 /  452      23300 |     -10.14    40    28  
BCP:   828 /   394    57 |       2865    2285.93    2285.93 |     7605    2740.21   198 /  452      23328 |     -20.65    40    24  
BCP:   828 /   394    57 |       2865    2285.93    2285.93 |     7606    2740.21   198 /  452      23340 |     -12.76    40    12  
BCP:   828 /   394    57 |       2865    2285.93    2285.93 |     7607    2740.21   198 /  452      23352 |      -9.58    40    10  
BCP:   828 /   394    57 |       2865    2285.93    2285.93 |     7608    2740.21   198 /  452      23345 |      -5.00    40     8  
BCP:   828 /   394    57 |       2865    2285.93    2285.93 |     7609    2740.21   198 /  452      23353 |     -20.00    40    16  
BCP:   828 /   394    57 |       2865    2285.93    2285.93 |     7610    2740.21   198 /  452      23369 |      -4.11    40     4  
BCP:   828 /   394    57 |       2865    2285.93    2285.93 |     7611    2740.21   198 /  452      23373 |      -5.05    40     6  
BCP:   828 /   394    57 |       2865    2285.93    2285.93 |     7612    2740.21   198 /  452      23379 |      -7.28    40     8  
BCP:   828 /   394    57 |       2865    2285.93    2285.93 |     7613    2740.21   198 /  452      23375 |      -1.04    40     4  
BCP:   828 /   394    57 |       2865    2285.93    2285.93 |     7614    2740.21   198 /  452      23379 |      -0.09    40     2  
BCP:   828 /   394    57 |       2865    2285.93    2285.93 |     7615    2740.21   198 /  452      23381 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   901 /   396    58 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   901 /   396    58 |       2865    2285.93    2285.93 |     7616    2743.75   144 /  403      23374 |      -8.75    40    33  
BCP:   901 /   396    58 |       2865    2285.93    2285.93 |     7617    2743.64   171 /  430      23363 |      -3.86    40    12  
BCP:   901 /   396    58 |       2865    2285.93    2285.93 |     7618    2743.55   179 /  438      23375 |      -8.95    40     8  
BCP:   901 /   396    58 |       2865    2285.93    2285.93 |     7619    2743.55   179 /  438      23383 |      -3.95    40    12  
BCP:   901 /   396    58 |       2865    2285.93    2285.93 |     7620    2743.55   179 /  438      23395 |      -8.95    40     6  
BCP:   901 /   396    58 |       2865    2285.93    2285.93 |     7621    2743.54   180 /  439      23401 |      -7.95    40     2  
BCP:   901 /   396    58 |       2865    2285.93    2285.93 |     7622    2743.54   180 /  439      23403 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   904 /   398    59 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   904 /   398    59 |       2865    2285.93    2285.93 |     7623    2762.06   164 /  427      23396 |     -20.20    40    49  
BCP:   904 /   398    59 |       2865    2285.93    2285.93 |     7624    2759.62   169 /  432      22281 |     -11.50    40    26  
BCP:   904 /   398    59 |       2865    2285.93    2285.93 |     7625    2758.52   172 /  435      22293 |      -8.75    40    16  
BCP:   904 /   398    59 |       2865    2285.93    2285.93 |     7626    2758.31   171 /  434      22309 |      -1.86    40     4  
BCP:   904 /   398    59 |       2865    2285.93    2285.93 |     7627    2758.18   167 /  430      22301 |      -4.77    40     4  
BCP:   904 /   398    59 |       2865    2285.93    2285.93 |     7628    2758.18   167 /  430      22305 |      -0.68    40     2  
BCP:   904 /   398    59 |       2865    2285.93    2285.93 |     7629    2758.18   167 /  430      22307 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   907 /   400    60 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   907 /   400    60 |       2865    2285.93    2285.93 |     7630    2765.00    87 /  371      22307 |     -10.00    40    10  
BCP:   907 /   400    60 |       2865    2285.93    2285.93 |     7631    2765.00    87 /  371      21737 |      -5.00    40    10  
BCP:   907 /   400    60 |       2865    2285.93    2285.93 |     7632    2765.00    87 /  371      21747 |      -5.00    40     8  
BCP:   907 /   400    60 |       2865    2285.93    2285.93 |     7633    2765.00    87 /  371      21755 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   910 /   402    61 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   910 /   402    61 |       2865    2285.93    2285.93 |     7634    2835.64    95 /  384      21748 |     -33.57    31    76  
BCP:   910 /   402    61 |       2865    2285.93    2285.93 |     7635    2826.83    91 /  380       7952 |     -16.33    40    30  
BCP:   910 /   402    61 |       2865    2285.93    2285.93 |     7636    2826.83    91 /  380       7928 |     -21.67    40    18  
BCP:   910 /   402    61 |       2865    2285.93    2285.93 |     7637    2826.83    91 /  380       7933 |      -8.80    40     8  
BCP:   910 /   402    61 |       2865    2285.93    2285.93 |     7638    2826.83    91 /  380       7941 |     -10.00    40    10  
BCP:   910 /   402    61 |       2865    2285.93    2285.93 |     7639    2826.83    91 /  380       7951 |     -10.00    40     8  
BCP:   910 /   402    61 |       2865    2285.93    2285.93 |     7640    2826.83    91 /  380       7943 |      -4.61    40     4  
BCP:   910 /   402    61 |       2865    2285.93    2285.93 |     7641    2826.83    91 /  380       7947 |      -2.01    40     2  
BCP:   910 /   402    61 |       2865    2285.93    2285.93 |     7642    2826.83    91 /  380       7949 |      -3.78    40     6  
BCP:   910 /   402    61 |       2865    2285.93    2285.93 |     7643    2826.83    91 /  380       7955 |      -0.61    40     2  
BCP:   910 /   402    61 |       2865    2285.93    2285.93 |     7644    2826.83    91 /  380       7957 |      -3.83    40     4  
BCP:   910 /   402    61 |       2865    2285.93    2285.93 |     7645    2826.83    91 /  380       7961 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   913 /   404    62 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   913 /   404    62 |       2865    2285.93    2285.93 |     7646    2895.00    63 /  359       7955 |     -25.56    40    62  
BCP:   913 /   404    62 |       2865    2285.93    2285.93 |     7647    2895.00    63 /  359       8017 |     -34.94    40    30  
BCP:   913 /   404    62 |       2865    2285.93    2285.93 |     7648    2895.00    63 /  359       8047 |      -7.22    40    24  
BCP:   913 /   404    62 |       2865    2285.93    2285.93 |     7649    2895.00    63 /  359       8071 |     -12.12    40    16  
BCP:   913 /   404    62 |       2865    2285.93    2285.93 |     7650    2895.00    63 /  359       8087 |     -13.30    40    14  
BCP:   913 /   404    62 |       2865    2285.93    2285.93 |     7651    2895.00    63 /  359       8101 |      -1.73    40    10  
BCP:   913 /   404    62 |       2865    2285.93    2285.93 |     7652    2895.00    63 /  359       8111 |     -16.16    40     8  
BCP:   913 /   404    62 |       2865    2285.93    2285.93 |     7653    2895.00    63 /  359       8119 |      -3.49    40    10  
BCP:   913 /   404    62 |       2865    2285.93    2285.93 |     7654    2895.00    63 /  359       8129 |      -3.70    40     4  
BCP:   913 /   404    62 |       2865    2285.93    2285.93 |     7655    2895.00    63 /  359       8133 |      -1.04    40     4  
BCP:   913 /   404    62 |       2865    2285.93    2285.93 |     7656    2895.00    63 /  359       8137 |      -7.29    40     4  
BCP:   913 /   404    62 |       2865    2285.93    2285.93 |     7657    2895.00    63 /  359       8141 |      -9.75    40    12  
BCP:   913 /   404    62 |       2865    2285.93    2285.93 |     7658    2895.00    63 /  359       8153 |      -2.19    40     4  
BCP:   913 /   404    62 |       2865    2285.93    2285.93 |     7659    2895.00    63 /  359       8157 |      -0.92    40     2  
BCP:   913 /   404    62 |       2865    2285.93    2285.93 |     7660    2895.00    63 /  359       8159 |      -3.32    40     2  
BCP:   913 /   404    62 |       2865    2285.93    2285.93 |     7661    2895.00    63 /  359       8161 |      -2.78    40     2  
BCP:   913 /   404    62 |       2865    2285.93    2285.93 |     7662    2895.00    63 /  359       8163 |     -14.37    40     2  
BCP:   913 /   404    62 |       2865    2285.93    2285.93 |     7663    2895.00    63 /  359       8165 |      -1.68    40     6  
BCP:   913 /   404    62 |       2865    2285.93    2285.93 |     7664    2895.00    63 /  359       8171 |      -1.85    40     2  
BCP:   913 /   404    62 |       2865    2285.93    2285.93 |     7665    2895.00    63 /  359       8173 |      -1.85    40     2  
BCP:   913 /   404    62 |       2865    2285.93    2285.93 |     7666    2895.00    63 /  359       8175 |       0.00    40     0  
