Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-0.txt
Demand created
Reading datasets/n050w4/WD-n050w4-4.txt
Demand created
Reading datasets/n050w4/WD-n050w4-8.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1579 /  1036    36 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1579 /  1036    36 |       1585    1022.42    1022.42 |     6544    1285.34   138 /  300      14873 |     -11.35    50    72  
BCP:  1579 /  1036    36 |       1585    1022.42    1022.42 |     6545    1285.32   139 /  301      14927 |     -10.00    50    29  
BCP:  1579 /  1036    36 |       1585    1022.42    1022.42 |     6546    1285.00   123 /  286      14956 |      -9.69    50    32  
BCP:  1579 /  1036    36 |       1585    1022.42    1022.42 |     6547    1283.59   136 /  298      14988 |     -15.00    50    10  
BCP:  1579 /  1036    36 |       1585    1022.42    1022.42 |     6548    1282.87   139 /  301      14998 |      -2.99    50     8  
BCP:  1579 /  1036    36 |       1585    1022.42    1022.42 |     6549    1282.87   139 /  301      15006 |     -11.12    50     2  
BCP:  1579 /  1036    36 |       1585    1022.42    1022.42 |     6550    1282.87   139 /  301      15008 |      -9.18    50     2  
BCP:  1579 /  1036    36 |       1585    1022.42    1022.42 |     6551    1280.63   140 /  302      15010 |      -5.31    50     6  
BCP:  1579 /  1036    36 |       1585    1022.42    1022.42 |     6552    1280.62   140 /  302      15016 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1582 /  1038    37 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1582 /  1038    37 |       1585    1022.42    1022.42 |     6553    1293.75   137 /  301      15016 |      -7.50    50    22  
BCP:  1582 /  1038    37 |       1585    1022.42    1022.42 |     6554    1293.53   137 /  301      15038 |      -5.00    50    10  
BCP:  1582 /  1038    37 |       1585    1022.42    1022.42 |     6555    1293.53   137 /  301      15048 |      -5.00    50     6  
BCP:  1582 /  1038    37 |       1585    1022.42    1022.42 |     6556    1291.43   134 /  298      15054 |      -3.57    50    10  
BCP:  1582 /  1038    37 |       1585    1022.42    1022.42 |     6557    1291.43   134 /  298      15064 |      -2.94    50     8  
BCP:  1582 /  1038    37 |       1585    1022.42    1022.42 |     6558    1291.43   134 /  298      15072 |      -4.37    50    14  
BCP:  1582 /  1038    37 |       1585    1022.42    1022.42 |     6559    1291.43   134 /  298      15086 |      -2.92    50     2  
BCP:  1582 /  1038    37 |       1585    1022.42    1022.42 |     6560    1291.43   134 /  298      15088 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1585 /  1040    38 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1585 /  1040    38 |       1585    1022.42    1022.42 |     6561    1304.08   124 /  291      15078 |      -6.84    50    16  
BCP:  1585 /  1040    38 |       1585    1022.42    1022.42 |     6562    1303.96   122 /  289      15080 |      -4.64    50     8  
BCP:  1585 /  1040    38 |       1585    1022.42    1022.42 |     6563    1303.96   122 /  289      15088 |      -2.54    50     4  
BCP:  1585 /  1040    38 |       1585    1022.42    1022.42 |     6564    1303.96   122 /  289      15092 |      -2.54    50     4  
BCP:  1585 /  1040    38 |       1585    1022.42    1022.42 |     6565    1303.96   122 /  289      15096 |      -0.24    50     2  
BCP:  1585 /  1040    38 |       1585    1022.42    1022.42 |     6566    1303.96   122 /  289      15098 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1588 /  1042    39 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1588 /  1042    39 |       1585    1022.42    1022.42 |     6567    1314.17   111 /  280      15098 |      -7.50    50    15  
BCP:  1588 /  1042    39 |       1585    1022.42    1022.42 |     6568    1313.83   116 /  285      15099 |      -7.00    50    12  
BCP:  1588 /  1042    39 |       1585    1022.42    1022.42 |     6569    1313.83   116 /  285      15111 |      -3.67    50     6  
BCP:  1588 /  1042    39 |       1585    1022.42    1022.42 |     6570    1313.83   116 /  285      15117 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1591 /  1044    40 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1591 /  1044    40 |       1585    1022.42    1022.42 |     6571    1330.71   107 /  278      15117 |      -2.86    50     8  
BCP:  1591 /  1044    40 |       1585    1022.42    1022.42 |     6572    1330.00   100 /  271      15099 |      -4.86    50     9  
BCP:  1591 /  1044    40 |       1585    1022.42    1022.42 |     6573    1330.00   100 /  271      15108 |      -3.41    50     8  
BCP:  1591 /  1044    40 |       1585    1022.42    1022.42 |     6574    1330.00   100 /  271      15116 |      -1.25    50     6  
BCP:  1591 /  1044    40 |       1585    1022.42    1022.42 |     6575    1330.00   100 /  271      15122 |      -1.81    50     4  
BCP:  1591 /  1044    40 |       1585    1022.42    1022.42 |     6576    1330.00   100 /  271      15126 |      -1.79    50     2  
BCP:  1591 /  1044    40 |       1585    1022.42    1022.42 |     6577    1330.00   100 /  271      15128 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1594 /  1046    41 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1594 /  1046    41 |       1585    1022.42    1022.42 |     6578    1352.50    88 /  262      15124 |      -8.54    50     6  
BCP:  1594 /  1046    41 |       1585    1022.42    1022.42 |     6579    1352.50    88 /  262      15055 |      -0.78    50     6  
BCP:  1594 /  1046    41 |       1585    1022.42    1022.42 |     6580    1352.50    88 /  262      15061 |      -4.19    50     6  
BCP:  1594 /  1046    41 |       1585    1022.42    1022.42 |     6581    1352.50    88 /  262      15067 |      -4.15    50     4  
BCP:  1594 /  1046    41 |       1585    1022.42    1022.42 |     6582    1352.50    88 /  262      15071 |      -4.08    50     2  
BCP:  1594 /  1046    41 |       1585    1022.42    1022.42 |     6583    1352.50    88 /  262      15073 |      -1.71    50     2  
BCP:  1594 /  1046    41 |       1585    1022.42    1022.42 |     6584    1352.50    88 /  262      15075 |      -1.23    50     2  
BCP:  1594 /  1046    41 |       1585    1022.42    1022.42 |     6585    1352.50    88 /  262      15077 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1597 /  1048    42 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1597 /  1048    42 |       1585    1022.42    1022.42 |     6586    1410.00    71 /  253      15075 |     -20.00    50    38  
BCP:  1597 /  1048    42 |       1585    1022.42    1022.42 |     6587    1400.00    71 /  253      14948 |     -15.00    50    17  
BCP:  1597 /  1048    42 |       1585    1022.42    1022.42 |     6588    1400.00    71 /  253      14965 |     -10.00    50    10  
BCP:  1597 /  1048    42 |       1585    1022.42    1022.42 |     6589    1400.00    71 /  253      14975 |      -2.88    50     2  
BCP:  1597 /  1048    42 |       1585    1022.42    1022.42 |     6590    1400.00    71 /  253      14977 |     -15.00    50     6  
BCP:  1597 /  1048    42 |       1585    1022.42    1022.42 |     6591    1385.00    71 /  253      14983 |      -2.76    50     2  
BCP:  1597 /  1048    42 |       1585    1022.42    1022.42 |     6592    1385.00    71 /  253      14985 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1600 /  1050    43 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1600 /  1050    43 |       1585    1022.42    1022.42 |     6593    1391.00    99 /  280      14985 |     -20.00    50    20  
BCP:  1600 /  1050    43 |       1585    1022.42    1022.42 |     6594    1391.00    99 /  280      15005 |      -6.15    50    20  
BCP:  1600 /  1050    43 |       1585    1022.42    1022.42 |     6595    1391.00    99 /  280      15025 |      -5.00    50    10  
BCP:  1600 /  1050    43 |       1585    1022.42    1022.42 |     6596    1391.00    99 /  280      15035 |     -12.40    50     8  
BCP:  1600 /  1050    43 |       1585    1022.42    1022.42 |     6597    1391.00    99 /  280      15043 |      -3.24    50     8  
BCP:  1600 /  1050    43 |       1585    1022.42    1022.42 |     6598    1391.00    99 /  280      15051 |      -4.00    50     6  
BCP:  1600 /  1050    43 |       1585    1022.42    1022.42 |     6599    1391.00    99 /  280      15057 |      -4.00    50     2  
BCP:  1600 /  1050    43 |       1585    1022.42    1022.42 |     6600    1390.00    77 /  259      15059 |      -3.82    50     6  
BCP:  1600 /  1050    43 |       1585    1022.42    1022.42 |     6601    1390.00    77 /  259      15065 |      -1.83    50     2  
BCP:  1600 /  1050    43 |       1585    1022.42    1022.42 |     6602    1390.00    77 /  259      15067 |      -3.66    50     4  
BCP:  1600 /  1050    43 |       1585    1022.42    1022.42 |     6603    1390.00    77 /  259      15071 |      -1.16    50     4  
BCP:  1600 /  1050    43 |       1585    1022.42    1022.42 |     6604    1390.00    77 /  259      15075 |      -1.16    50     4  
BCP:  1600 /  1050    43 |       1585    1022.42    1022.42 |     6605    1390.00    77 /  259      15079 |      -1.06    50     8  
BCP:  1600 /  1050    43 |       1585    1022.42    1022.42 |     6606    1390.00    77 /  259      15087 |      -1.10    50     8  
BCP:  1600 /  1050    43 |       1585    1022.42    1022.42 |     6607    1390.00    77 /  259      15095 |      -1.10    50     6  
BCP:  1600 /  1050    43 |       1585    1022.42    1022.42 |     6608    1390.00    77 /  259      15101 |      -1.27    50     2  
BCP:  1600 /  1050    43 |       1585    1022.42    1022.42 |     6609    1390.00    77 /  259      15103 |      -2.74    50     2  
BCP:  1600 /  1050    43 |       1585    1022.42    1022.42 |     6610    1390.00    77 /  259      15105 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1603 /  1052    44 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1603 /  1052    44 |       1585    1022.42    1022.42 |     6611    1424.86   122 /  301      15105 |     -23.06    50    35  
BCP:  1603 /  1052    44 |       1585    1022.42    1022.42 |     6612    1420.00    89 /  270      15089 |      -9.29    50    21  
BCP:  1603 /  1052    44 |       1585    1022.42    1022.42 |     6613    1420.00    89 /  270      15110 |      -9.76    50    18  
BCP:  1603 /  1052    44 |       1585    1022.42    1022.42 |     6614    1420.00    89 /  270      15128 |      -7.55    50    12  
BCP:  1603 /  1052    44 |       1585    1022.42    1022.42 |     6615    1420.00    89 /  270      15140 |      -5.65    50     4  
BCP:  1603 /  1052    44 |       1585    1022.42    1022.42 |     6616    1420.00    89 /  270      15144 |      -3.82    50     4  
BCP:  1603 /  1052    44 |       1585    1022.42    1022.42 |     6617    1420.00    89 /  270      15148 |      -5.84    50     8  
BCP:  1603 /  1052    44 |       1585    1022.42    1022.42 |     6618    1420.00    89 /  270      15156 |      -5.80    50     4  
BCP:  1603 /  1052    44 |       1585    1022.42    1022.42 |     6619    1420.00    89 /  270      15160 |      -5.80    50     4  
BCP:  1603 /  1052    44 |       1585    1022.42    1022.42 |     6620    1420.00    89 /  270      15164 |      -4.81    50    14  
BCP:  1603 /  1052    44 |       1585    1022.42    1022.42 |     6621    1420.00    89 /  270      15178 |      -1.50    50     2  
BCP:  1603 /  1052    44 |       1585    1022.42    1022.42 |     6622    1420.00    89 /  270      15180 |      -4.00    50     2  
BCP:  1603 /  1052    44 |       1585    1022.42    1022.42 |     6623    1420.00    89 /  270      15182 |      -4.00    50     4  
BCP:  1603 /  1052    44 |       1585    1022.42    1022.42 |     6624    1420.00    89 /  270      15186 |      -4.00    50     2  
BCP:  1603 /  1052    44 |       1585    1022.42    1022.42 |     6625    1420.00    89 /  270      15188 |      -2.57    50     6  
BCP:  1603 /  1052    44 |       1585    1022.42    1022.42 |     6626    1420.00    89 /  270      15194 |      -4.98    50     4  
BCP:  1603 /  1052    44 |       1585    1022.42    1022.42 |     6627    1420.00    89 /  270      15198 |      -4.97    50     4  
BCP:  1603 /  1052    44 |       1585    1022.42    1022.42 |     6628    1420.00    89 /  270      15202 |      -4.43    50     4  
BCP:  1603 /  1052    44 |       1585    1022.42    1022.42 |     6629    1420.00    89 /  270      15206 |      -4.43    50     4  
BCP:  1603 /  1052    44 |       1585    1022.42    1022.42 |     6630    1420.00    89 /  270      15210 |      -3.53    50     8  
BCP:  1603 /  1052    44 |       1585    1022.42    1022.42 |     6631    1420.00    89 /  270      15218 |      -3.13    50    10  
BCP:  1603 /  1052    44 |       1585    1022.42    1022.42 |     6632    1420.00    89 /  270      15216 |      -0.06    50     2  
BCP:  1603 /  1052    44 |       1585    1022.42    1022.42 |     6633    1420.00    89 /  270      15218 |      -0.06    50     2  
BCP:  1603 /  1052    44 |       1585    1022.42    1022.42 |     6634    1420.00    89 /  270      15220 |      -0.06    50     2  
BCP:  1603 /  1052    44 |       1585    1022.42    1022.42 |     6635    1420.00    89 /  270      15222 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1606 /  1054    45 |       1585    1022.42    1022.42 |        -          -            -          - |          -     -     - 
