# Launching Optimal Roster...
Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-0.txt
Demand created
Reading datasets/n050w4/WD-n050w4-4.txt
Demand created
Reading datasets/n050w4/WD-n050w4-8.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1690 /  1087    53 |       1590    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1690 /  1087    53 |       1590    1022.42    1022.42 |     7999    1583.33    67 /  259       3854 |     -10.00    50    10  
BCP:  1690 /  1087    53 |       1590    1022.42    1022.42 |     8000    1583.33    67 /  259       2922 |      -5.00    50     4  
BCP:  1690 /  1087    53 |       1590    1022.42    1022.42 |     8001    1583.33    67 /  259       2926 |      -4.17    50     4  
BCP:  1690 /  1087    53 |       1590    1022.42    1022.42 |     8002    1583.33    67 /  259       2930 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1693 /  1089    54 |       1590    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1693 /  1089    54 |       1590    1022.42    1022.42 |     8003    1592.50    54 /  249       2921 |     -12.00    50     6  
BCP:  1693 /  1089    54 |       1590    1022.42    1022.42 |     8004    1592.50    54 /  249       2927 |     -14.34    50    12  
BCP:  1693 /  1089    54 |       1590    1022.42    1022.42 |     8005    1592.50    54 /  249       2939 |      -3.91    50    15  
BCP:  1693 /  1089    54 |       1590    1022.42    1022.42 |     8006    1592.50    54 /  249       2954 |     -11.98    50     8  
BCP:  1693 /  1089    54 |       1590    1022.42    1022.42 |     8007    1592.50    54 /  249       2962 |      -1.25    50    10  
BCP:  1693 /  1089    54 |       1590    1022.42    1022.42 |     8008    1592.50    54 /  249       2972 |     -11.25    50     4  
BCP:  1693 /  1089    54 |       1590    1022.42    1022.42 |     8009    1592.50    54 /  249       2976 |      -1.25    50     6  
BCP:  1693 /  1089    54 |       1590    1022.42    1022.42 |     8010    1592.50    54 /  249       2982 |     -10.29    50     2  
BCP:  1693 /  1089    54 |       1590    1022.42    1022.42 |     8011    1592.50    54 /  249       2984 |      -5.00    50     8  
BCP:  1693 /  1089    54 |       1590    1022.42    1022.42 |     8012    1592.50    54 /  249       2992 |      -0.46    50     6  
BCP:  1693 /  1089    54 |       1590    1022.42    1022.42 |     8013    1592.50    54 /  249       2998 |      -5.00    50     4  
BCP:  1693 /  1089    54 |       1590    1022.42    1022.42 |     8014    1592.50    54 /  249       3002 |     -10.00    50     2  
BCP:  1693 /  1089    54 |       1590    1022.42    1022.42 |     8015    1592.50    54 /  249       3004 |      -5.00    50     2  
BCP:  1693 /  1089    54 |       1590    1022.42    1022.42 |     8016    1592.50    54 /  249       3006 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1205 /  1088    45 |       1590    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1205 /  1088    45 |       1590    1022.42    1022.42 |     8017    1433.75   109 /  294      15434 |     -40.00    30    44  
BCP:  1205 /  1088    45 |       1590    1022.42    1022.42 |     8018    1433.75   109 /  294      15395 |     -20.00    50    39  
BCP:  1205 /  1088    45 |       1590    1022.42    1022.42 |     8019    1427.50    70 /  257      15434 |     -14.81    50    24  
BCP:  1205 /  1088    45 |       1590    1022.42    1022.42 |     8020    1427.50    70 /  257      15458 |      -7.49    50    32  
BCP:  1205 /  1088    45 |       1590    1022.42    1022.42 |     8021    1427.50    70 /  257      15490 |      -6.55    50    26  
BCP:  1205 /  1088    45 |       1590    1022.42    1022.42 |     8022    1427.50    70 /  257      15516 |     -10.83    50    27  
BCP:  1205 /  1088    45 |       1590    1022.42    1022.42 |     8023    1427.50    70 /  257      15543 |      -8.50    50    12  
BCP:  1205 /  1088    45 |       1590    1022.42    1022.42 |     8024    1427.50    70 /  257      15555 |     -10.00    50    12  
BCP:  1205 /  1088    45 |       1590    1022.42    1022.42 |     8025    1427.50    70 /  257      15567 |      -6.56    50     6  
BCP:  1205 /  1088    45 |       1590    1022.42    1022.42 |     8026    1427.50    70 /  257      15573 |      -1.27    50     6  
BCP:  1205 /  1088    45 |       1590    1022.42    1022.42 |     8027    1427.50    70 /  257      15579 |     -13.30    50     4  
BCP:  1205 /  1088    45 |       1590    1022.42    1022.42 |     8028    1427.50    70 /  257      15583 |      -8.33    50     6  
BCP:  1205 /  1088    45 |       1590    1022.42    1022.42 |     8029    1427.50    70 /  257      15589 |      -0.88    50     6  
BCP:  1205 /  1088    45 |       1590    1022.42    1022.42 |     8030    1427.50    70 /  257      15595 |      -0.29    50     2  
BCP:  1205 /  1088    45 |       1590    1022.42    1022.42 |     8031    1427.50    70 /  257      15597 |      -0.29    50     2  
BCP:  1205 /  1088    45 |       1590    1022.42    1022.42 |     8032    1427.50    70 /  257      15599 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1696 /  1090    46 |       1590    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1696 /  1090    46 |       1590    1022.42    1022.42 |     8033    1488.33    78 /  266      15595 |     -30.00    50    47  
BCP:  1696 /  1090    46 |       1590    1022.42    1022.42 |     8034    1488.33    78 /  266      14882 |     -18.31    50    44  
BCP:  1696 /  1090    46 |       1590    1022.42    1022.42 |     8035    1488.33    78 /  266      14900 |     -18.33    50    16  
BCP:  1696 /  1090    46 |       1590    1022.42    1022.42 |     8036    1488.33    78 /  266      14916 |     -17.69    50    22  
BCP:  1696 /  1090    46 |       1590    1022.42    1022.42 |     8037    1488.33    78 /  266      14921 |      -6.67    50    14  
BCP:  1696 /  1090    46 |       1590    1022.42    1022.42 |     8038    1488.33    78 /  266      14923 |     -17.21    50    21  
BCP:  1696 /  1090    46 |       1590    1022.42    1022.42 |     8039    1482.50    87 /  275      14933 |      -6.91    50    38  
BCP:  1696 /  1090    46 |       1590    1022.42    1022.42 |     8040    1482.50    87 /  275      14959 |     -10.00    50    26  
BCP:  1696 /  1090    46 |       1590    1022.42    1022.42 |     8041    1482.50    87 /  275      14985 |     -10.01    50    29  
BCP:  1696 /  1090    46 |       1590    1022.42    1022.42 |     8042    1482.50    87 /  275      15000 |      -5.28    50    16  
BCP:  1696 /  1090    46 |       1590    1022.42    1022.42 |     8043    1482.50    87 /  275      15016 |     -20.00    50    22  
BCP:  1696 /  1090    46 |       1590    1022.42    1022.42 |     8044    1477.50    61 /  250      15038 |      -3.51    50    15  
BCP:  1696 /  1090    46 |       1590    1022.42    1022.42 |     8045    1477.50    61 /  250      15053 |      -3.98    50    16  
BCP:  1696 /  1090    46 |       1590    1022.42    1022.42 |     8046    1477.50    61 /  250      15069 |     -14.01    50    12  
BCP:  1696 /  1090    46 |       1590    1022.42    1022.42 |     8047    1477.50    61 /  250      15081 |     -21.98    50    12  
BCP:  1696 /  1090    46 |       1590    1022.42    1022.42 |     8048    1477.50    61 /  250      15093 |      -8.81    50    14  
BCP:  1696 /  1090    46 |       1590    1022.42    1022.42 |     8049    1477.50    61 /  250      15107 |      -3.34    50    12  
BCP:  1696 /  1090    46 |       1590    1022.42    1022.42 |     8050    1477.50    61 /  250      15119 |      -6.82    50     6  
BCP:  1696 /  1090    46 |       1590    1022.42    1022.42 |     8051    1477.50    61 /  250      15125 |      -5.55    50     2  
BCP:  1696 /  1090    46 |       1590    1022.42    1022.42 |     8052    1477.50    61 /  250      15127 |      -0.70    50     2  
BCP:  1696 /  1090    46 |       1590    1022.42    1022.42 |     8053    1477.50    61 /  250      15129 |     -10.00    50     2  
BCP:  1696 /  1090    46 |       1590    1022.42    1022.42 |     8054    1477.50    61 /  250      15131 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8055    1487.50    59 /  249      15121 |      -7.50    50    10  
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8056    1487.50    59 /  249      15107 |      -3.40    50    15  
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8057    1487.50    59 /  249      15122 |      -3.70    50    22  
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8058    1487.50    59 /  249      15144 |      -5.00    50    14  
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8059    1487.50    59 /  249      15158 |     -13.10    50    16  
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8060    1487.50    59 /  249      15152 |      -5.79    50    12  
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8061    1487.50    59 /  249      15164 |      -1.46    50     4  
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8062    1487.50    59 /  249      15168 |      -1.13    50     2  
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8063    1487.50    59 /  249      15170 |      -6.67    50     2  
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8064    1487.50    59 /  249      15172 |      -1.13    50     2  
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8065    1487.50    59 /  249      15174 |      -4.60    50     2  
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8066    1487.50    59 /  249      15176 |      -5.23    50     2  
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8067    1487.50    59 /  249      15178 |     -10.00    50     8  
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8068    1487.50    59 /  249      15186 |      -5.04    50     4  
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8069    1487.50    59 /  249      15190 |      -3.33    50     2  
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8070    1487.50    59 /  249      15192 |      -4.60    50     2  
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8071    1487.50    59 /  249      15194 |      -4.25    50     2  
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8072    1487.50    59 /  249      15196 |      -2.96    50    10  
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8073    1487.50    59 /  249      15195 |      -2.96    50     6  
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8074    1487.50    59 /  249      15201 |      -3.66    50     6  
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8075    1487.50    59 /  249      15207 |      -0.79    50     2  
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8076    1487.50    59 /  249      15209 |      -3.66    50     2  
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8077    1487.50    59 /  249      15211 |      -3.66    50     2  
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8078    1487.50    59 /  249      15213 |      -0.02    50     2  
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8079    1487.50    59 /  249      15215 |      -3.66    50     2  
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8080    1487.50    59 /  249      15217 |      -3.66    50     2  
BCP:  1699 /  1092    47 |       1590    1022.42    1022.42 |     8081    1487.50    59 /  249      15219 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1702 /  1094    48 |       1590    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1702 /  1094    48 |       1590    1022.42    1022.42 |     8082    1498.08    80 /  268      15214 |     -12.80    50    27  
BCP:  1702 /  1094    48 |       1590    1022.42    1022.42 |     8083    1498.08    80 /  268      14852 |     -10.64    50    20  
BCP:  1702 /  1094    48 |       1590    1022.42    1022.42 |     8084    1498.08    80 /  268      14860 |     -20.62    50    44  
BCP:  1702 /  1094    48 |       1590    1022.42    1022.42 |     8085    1496.25    57 /  252      14881 |     -13.96    50    20  
BCP:  1702 /  1094    48 |       1590    1022.42    1022.42 |     8086    1496.25    57 /  252      14863 |      -5.06    50    14  
BCP:  1702 /  1094    48 |       1590    1022.42    1022.42 |     8087    1496.25    57 /  252      14877 |     -10.72    50    24  
BCP:  1702 /  1094    48 |       1590    1022.42    1022.42 |     8088    1496.25    57 /  252      14901 |     -10.17    50    14  
BCP:  1702 /  1094    48 |       1590    1022.42    1022.42 |     8089    1496.25    57 /  252      14915 |      -5.00    50     8  
BCP:  1702 /  1094    48 |       1590    1022.42    1022.42 |     8090    1495.00    57 /  252      14923 |      -6.96    50     4  
BCP:  1702 /  1094    48 |       1590    1022.42    1022.42 |     8091    1495.00    57 /  252      14927 |      -0.55    50    10  
BCP:  1702 /  1094    48 |       1590    1022.42    1022.42 |     8092    1495.00    57 /  252      14937 |      -0.95    50     4  
BCP:  1702 /  1094    48 |       1590    1022.42    1022.42 |     8093    1495.00    57 /  252      14941 |      -1.65    50     4  
BCP:  1702 /  1094    48 |       1590    1022.42    1022.42 |     8094    1495.00    57 /  252      14945 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1705 /  1096    49 |       1590    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1705 /  1096    49 |       1590    1022.42    1022.42 |     8095    1510.00    38 /  238      14942 |     -10.00    50    25  
BCP:  1705 /  1096    49 |       1590    1022.42    1022.42 |     8096    1510.00    38 /  238      14219 |     -10.00    50    26  
BCP:  1705 /  1096    49 |       1590    1022.42    1022.42 |     8097    1510.00    38 /  238      14232 |     -10.00    50    28  
