Reading datasets/n030w8/Sc-n030w8.txt
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-7.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-3.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-2.txt
Demand created
Reading datasets/n030w8/WD-n030w8-9.txt
Demand created
Reading datasets/n030w8/H0-n030w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   577 /   383    49 |       1965    1585.15    1585.15 |     1719    1901.87   101 /  328      15714 |      -1.43    30     2  
BCP:   577 /   383    49 |       1965    1585.15    1585.15 |     1720    1901.32    73 /  307      15716 |      -0.30    30     2  
BCP:   577 /   383    49 |       1965    1585.15    1585.15 |     1721    1901.32    73 /  307      15718 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   580 /   385    50 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   580 /   385    50 |       1965    1585.15    1585.15 |     1722    1934.29    48 /  288      15712 |     -30.00    24    59  
BCP:   580 /   385    50 |       1965    1585.15    1585.15 |     1723    1934.29    48 /  288      11036 |     -13.19    25    76  
BCP:   580 /   385    50 |       1965    1585.15    1585.15 |     1724    1934.29    48 /  288      10750 |     -17.05    30    39  
BCP:   580 /   385    50 |       1965    1585.15    1585.15 |     1725    1934.29    48 /  288      10593 |      -5.00    30    24  
BCP:   580 /   385    50 |       1965    1585.15    1585.15 |     1726    1934.29    48 /  288      10530 |      -0.63    30     6  
BCP:   580 /   385    50 |       1965    1585.15    1585.15 |     1727    1934.29    48 /  288      10512 |      -0.76    30     4  
BCP:   580 /   385    50 |       1965    1585.15    1585.15 |     1728    1934.29    48 /  288      10516 |      -1.25    30     4  
BCP:   580 /   385    50 |       1965    1585.15    1585.15 |     1729    1934.29    48 /  288      10520 |      -0.76    30     2  
BCP:   580 /   385    50 |       1965    1585.15    1585.15 |     1730    1934.29    48 /  288      10522 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   583 /   387    51 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   583 /   387    51 |       1965    1585.15    1585.15 |     1731    2010.00     0 /  265      10516 |     -40.00    30    40  
BCP:   583 /   387    51 |       1965    1585.15    1585.15 |     1732    2010.00     0 /  265      10556 |     -20.75    29    51  
BCP:   583 /   387    51 |       1965    1585.15    1585.15 |     1733    2010.00     0 /  265      10607 |      -8.56    30    60  
BCP:   583 /   387    51 |       1965    1585.15    1585.15 |     1734    2010.00     0 /  265      10667 |     -22.64    30    30  
BCP:   583 /   387    51 |       1965    1585.15    1585.15 |     1735    2010.00     0 /  265      10697 |     -14.31    30    29  
BCP:   583 /   387    51 |       1965    1585.15    1585.15 |     1736    2010.00     0 /  265      10726 |     -27.33    30    24  
BCP:   583 /   387    51 |       1965    1585.15    1585.15 |     1737    2010.00     0 /  265      10750 |      -8.61    30    33  
BCP:   583 /   387    51 |       1965    1585.15    1585.15 |     1738    2010.00     0 /  265      10783 |      -4.02    30    27  
BCP:   583 /   387    51 |       1965    1585.15    1585.15 |     1739    2010.00     0 /  265      10810 |     -16.74    30    30  
BCP:   583 /   387    51 |       1965    1585.15    1585.15 |     1740    2010.00     0 /  265      10840 |     -14.09    30     8  
BCP:   583 /   387    51 |       1965    1585.15    1585.15 |     1741    2010.00     0 /  265      10848 |      -8.75    30    12  
BCP:   583 /   387    51 |       1965    1585.15    1585.15 |     1742    2010.00     0 /  265      10860 |      -7.50    30     6  
BCP:   583 /   387    51 |       1965    1585.15    1585.15 |     1743    2010.00     0 /  265      10866 |      -0.22    30     2  
BCP:   583 /   387    51 |       1965    1585.15    1585.15 |     1744    2010.00     0 /  265      10868 |      -5.46    30     2  
BCP:   583 /   387    51 |       1965    1585.15    1585.15 |     1745    2010.00     0 /  265      10870 |     -12.37    30     2  
BCP:   583 /   387    51 |       1965    1585.15    1585.15 |     1746    2010.00     0 /  265      10872 |      -0.14    30     2  
BCP:   583 /   387    51 |       1965    1585.15    1585.15 |     1747    2010.00     0 /  265      10874 |      -2.36    30     2  
BCP:   583 /   387    51 |       1965    1585.15    1585.15 |     1748    2010.00     0 /  265      10876 |      -0.13    30     2  
BCP:   583 /   387    51 |       1965    1585.15    1585.15 |     1749    2010.00     0 /  265      10878 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    39 /   386    13 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    39 /   386    13 |       1965    1585.15    1585.15 |     1750    1610.68   641 /  721      11606 |    -175.69    15   280  
BCP:    39 /   386    13 |       1965    1585.15    1585.15 |     1751    1610.27   635 /  717      11612 |     -93.57    19   151  
BCP:    39 /   386    13 |       1965    1585.15    1585.15 |     1752    1610.27   635 /  717      11763 |     -22.86    28   164  
BCP:    39 /   386    13 |       1965    1585.15    1585.15 |     1753    1610.07   635 /  717      11927 |     -20.00    30    42  
BCP:    39 /   386    13 |       1965    1585.15    1585.15 |     1754    1610.07   635 /  717      11969 |      -9.40    30    16  
BCP:    39 /   386    13 |       1965    1585.15    1585.15 |     1755    1610.07   635 /  717      11985 |      -3.81    30     4  
BCP:    39 /   386    13 |       1965    1585.15    1585.15 |     1756    1610.07   635 /  717      11989 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   586 /   388    14 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   586 /   388    14 |       1965    1585.15    1585.15 |     1757    1613.41   609 /  696      11987 |     -12.09    24   111  
BCP:   586 /   388    14 |       1965    1585.15    1585.15 |     1758    1612.81   602 /  690      12098 |     -12.80    28    96  
BCP:   586 /   388    14 |       1965    1585.15    1585.15 |     1759    1612.57   605 /  693      12194 |     -10.42    30    80  
BCP:   586 /   388    14 |       1965    1585.15    1585.15 |     1760    1611.97   618 /  706      12274 |      -8.33    30    34  
BCP:   586 /   388    14 |       1965    1585.15    1585.15 |     1761    1611.97   618 /  706      12308 |      -5.48    30     8  
BCP:   586 /   388    14 |       1965    1585.15    1585.15 |     1762    1611.97   618 /  706      12316 |      -8.33    30    12  
BCP:   586 /   388    14 |       1965    1585.15    1585.15 |     1763    1610.80   635 /  720      12328 |      -4.11    30    10  
BCP:   586 /   388    14 |       1965    1585.15    1585.15 |     1764    1610.80   635 /  720      12326 |      -2.50    30    10  
BCP:   586 /   388    14 |       1965    1585.15    1585.15 |     1765    1610.80   635 /  720      12336 |      -2.86    30     4  
BCP:   586 /   388    14 |       1965    1585.15    1585.15 |     1766    1610.60   640 /  724      12340 |      -2.50    30     2  
BCP:   586 /   388    14 |       1965    1585.15    1585.15 |     1767    1610.60   640 /  724      12342 |      -2.50    30     2  
BCP:   586 /   388    14 |       1965    1585.15    1585.15 |     1768    1610.60   640 /  724      12344 |      -2.50    30     2  
BCP:   586 /   388    14 |       1965    1585.15    1585.15 |     1769    1610.60   640 /  724      12346 |      -2.50    30     2  
BCP:   586 /   388    14 |       1965    1585.15    1585.15 |     1770    1610.60   640 /  724      12348 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   589 /   390    15 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   589 /   390    15 |       1965    1585.15    1585.15 |     1771    1610.80   620 /  713      12348 |      -2.86    30     2  
BCP:   589 /   390    15 |       1965    1585.15    1585.15 |     1772    1610.60   624 /  717      12350 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   592 /   392    16 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   592 /   392    16 |       1965    1585.15    1585.15 |     1773    1611.15   602 /  700      12350 |      -8.82    27   118  
BCP:   592 /   392    16 |       1965    1585.15    1585.15 |     1774    1611.12   606 /  704      12468 |      -2.14    30    28  
BCP:   592 /   392    16 |       1965    1585.15    1585.15 |     1775    1611.11   605 /  703      12496 |      -2.22    30    22  
BCP:   592 /   392    16 |       1965    1585.15    1585.15 |     1776    1610.90   608 /  705      12518 |      -0.83    30     2  
BCP:   592 /   392    16 |       1965    1585.15    1585.15 |     1777    1610.90   608 /  705      12520 |      -4.17    30     2  
BCP:   592 /   392    16 |       1965    1585.15    1585.15 |     1778    1610.60   602 /  700      12522 |      -2.50    30     2  
BCP:   592 /   392    16 |       1965    1585.15    1585.15 |     1779    1610.60   602 /  700      12524 |      -2.50    30     4  
BCP:   592 /   392    16 |       1965    1585.15    1585.15 |     1780    1610.60   602 /  700      12528 |      -2.50    30    14  
BCP:   592 /   392    16 |       1965    1585.15    1585.15 |     1781    1610.60   602 /  700      12542 |      -2.50    30     4  
BCP:   592 /   392    16 |       1965    1585.15    1585.15 |     1782    1610.60   602 /  700      12546 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   595 /   394    17 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   595 /   394    17 |       1965    1585.15    1585.15 |     1783    1616.04   604 /  705      12546 |      -6.96    20   246  
BCP:   595 /   394    17 |       1965    1585.15    1585.15 |     1784    1611.82   584 /  685      12792 |     -13.53    20   224  
BCP:   595 /   394    17 |       1965    1585.15    1585.15 |     1785    1610.92   577 /  678      13016 |      -5.97    20   194  
BCP:   595 /   394    17 |       1965    1585.15    1585.15 |     1786    1610.60   580 /  681      13210 |      -2.50    30     6  
BCP:   595 /   394    17 |       1965    1585.15    1585.15 |     1787    1610.60   580 /  681      13216 |      -1.25    30     2  
BCP:   595 /   394    17 |       1965    1585.15    1585.15 |     1788    1610.60   580 /  681      13218 |      -1.88    30     2  
BCP:   595 /   394    17 |       1965    1585.15    1585.15 |     1789    1610.60   580 /  681      13220 |      -1.88    30     2  
BCP:   595 /   394    17 |       1965    1585.15    1585.15 |     1790    1610.60   580 /  681      13222 |      -1.88    30     2  
BCP:   595 /   394    17 |       1965    1585.15    1585.15 |     1791    1610.60   580 /  681      13224 |      -1.87    30     2  
BCP:   595 /   394    17 |       1965    1585.15    1585.15 |     1792    1610.60   580 /  681      13226 |      -1.88    30     2  
BCP:   595 /   394    17 |       1965    1585.15    1585.15 |     1793    1610.60   580 /  681      13228 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   598 /   396    18 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   598 /   396    18 |       1965    1585.15    1585.15 |     1794    1611.49   576 /  682      13221 |      -9.56    30    37  
BCP:   598 /   396    18 |       1965    1585.15    1585.15 |     1795    1611.49   576 /  682      13258 |      -5.00    30    16  
BCP:   598 /   396    18 |       1965    1585.15    1585.15 |     1796    1611.33   567 /  674      13274 |      -2.86    23    88  
BCP:   598 /   396    18 |       1965    1585.15    1585.15 |     1797    1611.29   572 /  678      13362 |      -3.61    30    22  
BCP:   598 /   396    18 |       1965    1585.15    1585.15 |     1798    1610.90   572 /  678      13384 |      -2.33    30    16  
BCP:   598 /   396    18 |       1965    1585.15    1585.15 |     1799    1610.89   573 /  679      13400 |      -2.86    30    12  
BCP:   598 /   396    18 |       1965    1585.15    1585.15 |     1800    1610.89   573 /  679      13412 |      -4.94    30     6  
BCP:   598 /   396    18 |       1965    1585.15    1585.15 |     1801    1610.89   573 /  679      13418 |      -5.00    30     6  
BCP:   598 /   396    18 |       1965    1585.15    1585.15 |     1802    1610.89   573 /  679      13424 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   601 /   398    19 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   601 /   398    19 |       1965    1585.15    1585.15 |     1803    1611.40   557 /  668      13424 |      -1.75    21   139  
BCP:   601 /   398    19 |       1965    1585.15    1585.15 |     1804    1611.32   554 /  665      13563 |      -1.87    23   150  
BCP:   601 /   398    19 |       1965    1585.15    1585.15 |     1805    1611.20   559 /  670      13713 |      -1.34    30    26  
BCP:   601 /   398    19 |       1965    1585.15    1585.15 |     1806    1611.20   559 /  670      13739 |      -0.50    30    24  
BCP:   601 /   398    19 |       1965    1585.15    1585.15 |     1807    1611.20   559 /  670      13763 |      -0.11    30     2  
BCP:   601 /   398    19 |       1965    1585.15    1585.15 |     1808    1611.20   559 /  670      13765 |       0.00    30     0  
