# Launching Optimal Roster...
Reading datasets/n030w8/Sc-n030w8.txt
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-7.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-3.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-2.txt
Demand created
Reading datasets/n030w8/WD-n030w8-9.txt
Demand created
Reading datasets/n030w8/H0-n030w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1423 /   931    46 |       1905    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1423 /   931    46 |       1905    1585.15    1585.15 |     4551    1872.50    45 /  290      13506 |     -10.00    30    21  
BCP:  1423 /   931    46 |       1905    1585.15    1585.15 |     4552    1872.50    45 /  290      11757 |      -2.25    30     7  
BCP:  1423 /   931    46 |       1905    1585.15    1585.15 |     4553    1872.50    45 /  290      11723 |      -9.57    30     8  
BCP:  1423 /   931    46 |       1905    1585.15    1585.15 |     4554    1872.50    45 /  290      11731 |     -10.00    30     8  
BCP:  1423 /   931    46 |       1905    1585.15    1585.15 |     4555    1872.50    45 /  290      11668 |      -1.28    30     2  
BCP:  1423 /   931    46 |       1905    1585.15    1585.15 |     4556    1872.50    45 /  290      11614 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1426 /   933    47 |       1905    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1426 /   933    47 |       1905    1585.15    1585.15 |     4557    1872.50    39 /  286      11614 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1429 /   935    48 |       1905    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1429 /   935    48 |       1905    1585.15    1585.15 |     4558    1877.50    41 /  288      11614 |      -7.50    30     8  
BCP:  1429 /   935    48 |       1905    1585.15    1585.15 |     4559    1877.50    41 /  288      10653 |      -5.00    30     4  
BCP:  1429 /   935    48 |       1905    1585.15    1585.15 |     4560    1877.50    41 /  288      10657 |      -2.50    30     4  
BCP:  1429 /   935    48 |       1905    1585.15    1585.15 |     4561    1877.50    41 /  288      10661 |      -5.00    30     2  
BCP:  1429 /   935    48 |       1905    1585.15    1585.15 |     4562    1877.50    41 /  288      10663 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1432 /   937    49 |       1905    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1432 /   937    49 |       1905    1585.15    1585.15 |     4563    1885.00    34 /  284      10644 |     -10.00    30    14  
BCP:  1432 /   937    49 |       1905    1585.15    1585.15 |     4564    1885.00    34 /  284       8626 |     -16.67    30     4  
BCP:  1432 /   937    49 |       1905    1585.15    1585.15 |     4565    1885.00    34 /  284       8573 |      -7.50    30     6  
BCP:  1432 /   937    49 |       1905    1585.15    1585.15 |     4566    1885.00    34 /  284       8559 |      -7.50    30    10  
BCP:  1432 /   937    49 |       1905    1585.15    1585.15 |     4567    1885.00    34 /  284       8569 |      -2.50    30     2  
BCP:  1432 /   937    49 |       1905    1585.15    1585.15 |     4568    1885.00    34 /  284       8571 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1435 /   939    50 |       1905    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1435 /   939    50 |       1905    1585.15    1585.15 |     4569    1890.00    34 /  284       8563 |      -3.33    30     5  
BCP:  1435 /   939    50 |       1905    1585.15    1585.15 |     4570    1890.00    34 /  284       6925 |      -4.18    30    12  
BCP:  1435 /   939    50 |       1905    1585.15    1585.15 |     4571    1890.00    34 /  284       6899 |      -6.79    30     8  
BCP:  1435 /   939    50 |       1905    1585.15    1585.15 |     4572    1890.00    34 /  284       6907 |      -2.48    30     6  
BCP:  1435 /   939    50 |       1905    1585.15    1585.15 |     4573    1890.00    34 /  284       6913 |      -2.04    30     6  
BCP:  1435 /   939    50 |       1905    1585.15    1585.15 |     4574    1890.00    34 /  284       6899 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1438 /   941    51 |       1905    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1438 /   941    51 |       1905    1585.15    1585.15 |     4575    1890.00    32 /  283       6881 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1441 /   943    52 |       1905    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1441 /   943    52 |       1905    1585.15    1585.15 |     4576    1910.00    17 /  276       6881 |      -5.00    30    18  
BCP:  1441 /   943    52 |       1905    1585.15    1585.15 |     4577    1910.00    17 /  276       6899 |      -5.00    30    12  
BCP:  1441 /   943    52 |       1905    1585.15    1585.15 |     4578    1910.00    17 /  276       6911 |      -2.50    30    12  
BCP:  1441 /   943    52 |       1905    1585.15    1585.15 |     4579    1910.00    17 /  276       6923 |      -5.19    30     4  
BCP:  1441 /   943    52 |       1905    1585.15    1585.15 |     4580    1910.00    17 /  276       6927 |      -2.50    30     2  
BCP:  1441 /   943    52 |       1905    1585.15    1585.15 |     4581    1910.00    17 /  276       6929 |      -2.50    30     8  
BCP:  1441 /   943    52 |       1905    1585.15    1585.15 |     4582    1910.00    17 /  276       6937 |      -0.44    30     4  
BCP:  1441 /   943    52 |       1905    1585.15    1585.15 |     4583    1910.00    17 /  276       6941 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   212 /   942    13 |       1905    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   212 /   942    13 |       1905    1585.15    1585.15 |     4584    1604.58   609 /  695      11659 |    -446.25    26   185  
BCP:   212 /   942    13 |       1905    1585.15    1585.15 |     4585    1604.58   609 /  695      11679 |     -72.08    30   126  
BCP:   212 /   942    13 |       1905    1585.15    1585.15 |     4586    1604.58   609 /  695      11805 |     -28.75    30    69  
BCP:   212 /   942    13 |       1905    1585.15    1585.15 |     4587    1604.58   609 /  695      11874 |     -30.00    30     8  
BCP:   212 /   942    13 |       1905    1585.15    1585.15 |     4588    1604.58   609 /  695      11882 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1444 /   944    14 |       1905    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1444 /   944    14 |       1905    1585.15    1585.15 |     4589    1605.65   564 /  661      11878 |     -15.00    30     4  
BCP:  1444 /   944    14 |       1905    1585.15    1585.15 |     4590    1604.58   564 /  661      11866 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1447 /   946    15 |       1905    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1447 /   946    15 |       1905    1585.15    1585.15 |     4591    1604.58   552 /  655      11866 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1450 /   948    16 |       1905    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1450 /   948    16 |       1905    1585.15    1585.15 |     4592    1605.74   563 /  668      11866 |     -10.40    16   298  
BCP:  1450 /   948    16 |       1905    1585.15    1585.15 |     4593    1604.58   561 /  667      12164 |     -23.75    30    66  
BCP:  1450 /   948    16 |       1905    1585.15    1585.15 |     4594    1604.58   561 /  667      12230 |     -10.00    30     6  
BCP:  1450 /   948    16 |       1905    1585.15    1585.15 |     4595    1604.58   561 /  667      12236 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1453 /   950    17 |       1905    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1453 /   950    17 |       1905    1585.15    1585.15 |     4596    1604.58   550 /  658      12230 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1456 /   952    18 |       1905    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1456 /   952    18 |       1905    1585.15    1585.15 |     4597    1606.15   528 /  640      12230 |      -6.45    20   292  
BCP:  1456 /   952    18 |       1905    1585.15    1585.15 |     4598    1606.01   528 /  640      12522 |     -20.00    30    54  
BCP:  1456 /   952    18 |       1905    1585.15    1585.15 |     4599    1604.58   530 /  642      12576 |     -10.00    30    12  
BCP:  1456 /   952    18 |       1905    1585.15    1585.15 |     4600    1604.58   530 /  642      12588 |     -10.00    30    12  
BCP:  1456 /   952    18 |       1905    1585.15    1585.15 |     4601    1604.58   530 /  642      12600 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1459 /   954    19 |       1905    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1459 /   954    19 |       1905    1585.15    1585.15 |     4602    1606.13   530 /  646      12600 |     -10.00    30    78  
BCP:  1459 /   954    19 |       1905    1585.15    1585.15 |     4603    1606.01   511 /  627      12678 |      -8.89    30    74  
BCP:  1459 /   954    19 |       1905    1585.15    1585.15 |     4604    1606.01   511 /  627      12752 |      -5.92    30    44  
BCP:  1459 /   954    19 |       1905    1585.15    1585.15 |     4605    1606.01   511 /  627      12796 |      -5.35    30    24  
BCP:  1459 /   954    19 |       1905    1585.15    1585.15 |     4606    1606.01   511 /  627      12820 |      -5.19    30    14  
BCP:  1459 /   954    19 |       1905    1585.15    1585.15 |     4607    1606.01   511 /  627      12834 |      -2.66    30    10  
BCP:  1459 /   954    19 |       1905    1585.15    1585.15 |     4608    1606.01   511 /  627      12844 |      -4.17    30    32  
BCP:  1459 /   954    19 |       1905    1585.15    1585.15 |     4609    1605.89   522 /  638      12876 |      -4.17    30    10  
BCP:  1459 /   954    19 |       1905    1585.15    1585.15 |     4610    1605.89   522 /  638      12886 |      -5.00    30    20  
BCP:  1459 /   954    19 |       1905    1585.15    1585.15 |     4611    1604.58   529 /  644      12906 |      -0.62    30     2  
BCP:  1459 /   954    19 |       1905    1585.15    1585.15 |     4612    1604.58   529 /  644      12908 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1462 /   956    20 |       1905    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1462 /   956    20 |       1905    1585.15    1585.15 |     4613    1610.47   535 /  653      12908 |      -2.08    30    10  
BCP:  1462 /   956    20 |       1905    1585.15    1585.15 |     4614    1610.42   529 /  648      12918 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1465 /   958    21 |       1905    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1465 /   958    21 |       1905    1585.15    1585.15 |     4615    1626.67   480 /  611      12912 |     -18.54    30    56  
BCP:  1465 /   958    21 |       1905    1585.15    1585.15 |     4616    1625.75   477 /  610      12928 |     -17.78    30    38  
BCP:  1465 /   958    21 |       1905    1585.15    1585.15 |     4617    1625.00   498 /  620      12966 |      -6.87    30    22  
BCP:  1465 /   958    21 |       1905    1585.15    1585.15 |     4618    1625.00   498 /  620      12988 |      -8.75    30    10  
BCP:  1465 /   958    21 |       1905    1585.15    1585.15 |     4619    1625.00   498 /  620      12998 |      -0.63    30     4  
BCP:  1465 /   958    21 |       1905    1585.15    1585.15 |     4620    1625.00   498 /  620      13002 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1468 /   960    22 |       1905    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1468 /   960    22 |       1905    1585.15    1585.15 |     4621    1625.75   477 /  610      13001 |      -2.50    30     2  
BCP:  1468 /   960    22 |       1905    1585.15    1585.15 |     4622    1625.75   477 /  610      13003 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1471 /   962    23 |       1905    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  1471 /   962    23 |       1905    1585.15    1585.15 |     4623    1655.75   468 /  603      13003 |     -15.25    30    39  
BCP:  1471 /   962    23 |       1905    1585.15    1585.15 |     4624    1654.75   473 /  607      12941 |     -10.00    30    33  
BCP:  1471 /   962    23 |       1905    1585.15    1585.15 |     4625    1654.75   473 /  607      12974 |     -10.05    30     6  
