Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-2.txt
Demand created
Reading datasets/n030w4/WD-n030w4-9.txt
Demand created
Reading datasets/n030w4/WD-n030w4-1.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   514 /   335    26 |       1810    1516.60    1516.60 |     1781    1715.00    76 /  179       8840 |      -5.00    30    10  
BCP:   514 /   335    26 |       1810    1516.60    1516.60 |     1782    1715.00    76 /  179       8850 |      -5.00    30     8  
BCP:   514 /   335    26 |       1810    1516.60    1516.60 |     1783    1715.00    76 /  179       8858 |      -3.70    30    10  
BCP:   514 /   335    26 |       1810    1516.60    1516.60 |     1784    1715.00    76 /  179       8855 |      -1.07    30     4  
BCP:   514 /   335    26 |       1810    1516.60    1516.60 |     1785    1715.00    76 /  179       8859 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   517 /   337    27 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   517 /   337    27 |       1810    1516.60    1516.60 |     1786    1730.00    77 /  180       8859 |     -10.00    30    16  
BCP:   517 /   337    27 |       1810    1516.60    1516.60 |     1787    1725.00    71 /  176       8632 |      -7.23    30    22  
BCP:   517 /   337    27 |       1810    1516.60    1516.60 |     1788    1725.00    71 /  176       8654 |      -8.73    30    25  
BCP:   517 /   337    27 |       1810    1516.60    1516.60 |     1789    1725.00    71 /  176       8679 |      -7.84    30    18  
BCP:   517 /   337    27 |       1810    1516.60    1516.60 |     1790    1725.00    71 /  176       8697 |      -5.59    30    20  
BCP:   517 /   337    27 |       1810    1516.60    1516.60 |     1791    1725.00    71 /  176       8717 |      -4.13    30     8  
BCP:   517 /   337    27 |       1810    1516.60    1516.60 |     1792    1725.00    71 /  176       8725 |      -4.58    30     2  
BCP:   517 /   337    27 |       1810    1516.60    1516.60 |     1793    1725.00    71 /  176       8727 |      -2.47    30     4  
BCP:   517 /   337    27 |       1810    1516.60    1516.60 |     1794    1725.00    71 /  176       8731 |      -1.00    30     2  
BCP:   517 /   337    27 |       1810    1516.60    1516.60 |     1795    1725.00    71 /  176       8733 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   520 /   339    28 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   520 /   339    28 |       1810    1516.60    1516.60 |     1796    1735.00    91 /  195       8724 |     -10.00    30    16  
BCP:   520 /   339    28 |       1810    1516.60    1516.60 |     1797    1735.00    91 /  195       8451 |     -10.00    30     8  
BCP:   520 /   339    28 |       1810    1516.60    1516.60 |     1798    1732.50    67 /  174       8459 |      -2.46    30    14  
BCP:   520 /   339    28 |       1810    1516.60    1516.60 |     1799    1732.50    67 /  174       8473 |      -1.59    30     6  
BCP:   520 /   339    28 |       1810    1516.60    1516.60 |     1800    1732.50    67 /  174       8479 |      -8.21    30    12  
BCP:   520 /   339    28 |       1810    1516.60    1516.60 |     1801    1732.50    67 /  174       8491 |      -2.42    30     4  
BCP:   520 /   339    28 |       1810    1516.60    1516.60 |     1802    1732.50    67 /  174       8495 |      -0.43    30     4  
BCP:   520 /   339    28 |       1810    1516.60    1516.60 |     1803    1732.50    67 /  174       8499 |      -3.40    30     2  
BCP:   520 /   339    28 |       1810    1516.60    1516.60 |     1804    1732.50    67 /  174       8501 |      -2.26    30     5  
BCP:   520 /   339    28 |       1810    1516.60    1516.60 |     1805    1732.50    67 /  174       8506 |      -2.96    30     2  
BCP:   520 /   339    28 |       1810    1516.60    1516.60 |     1806    1732.50    67 /  174       8508 |      -0.04    30     2  
BCP:   520 /   339    28 |       1810    1516.60    1516.60 |     1807    1732.50    67 /  174       8510 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   523 /   341    29 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   523 /   341    29 |       1810    1516.60    1516.60 |     1808    1760.52   111 /  213       8505 |      -9.71    30    35  
BCP:   523 /   341    29 |       1810    1516.60    1516.60 |     1809    1759.79   113 /  215       7315 |     -15.00    30    18  
BCP:   523 /   341    29 |       1810    1516.60    1516.60 |     1810    1759.79   113 /  215       7289 |     -12.29    30    10  
BCP:   523 /   341    29 |       1810    1516.60    1516.60 |     1811    1759.79   113 /  215       7299 |      -2.08    30     4  
BCP:   523 /   341    29 |       1810    1516.60    1516.60 |     1812    1759.79   113 /  215       7277 |     -10.00    30     4  
BCP:   523 /   341    29 |       1810    1516.60    1516.60 |     1813    1759.79   113 /  215       7281 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   526 /   343    30 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   526 /   343    30 |       1810    1516.60    1516.60 |     1814    1759.79   106 /  212       7281 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   529 /   345    31 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   529 /   345    31 |       1810    1516.60    1516.60 |     1815    1762.25    94 /  204       7281 |      -8.50    30    14  
BCP:   529 /   345    31 |       1810    1516.60    1516.60 |     1816    1762.25    94 /  204       7209 |      -3.50    30     8  
BCP:   529 /   345    31 |       1810    1516.60    1516.60 |     1817    1762.25    94 /  204       7217 |      -7.50    30     8  
BCP:   529 /   345    31 |       1810    1516.60    1516.60 |     1818    1762.25    94 /  204       7205 |      -8.75    30     8  
BCP:   529 /   345    31 |       1810    1516.60    1516.60 |     1819    1762.25    94 /  204       7213 |      -0.50    30     4  
BCP:   529 /   345    31 |       1810    1516.60    1516.60 |     1820    1762.25    94 /  204       7217 |      -1.00    30     2  
BCP:   529 /   345    31 |       1810    1516.60    1516.60 |     1821    1762.25    94 /  204       7219 |     -10.50    30     4  
BCP:   529 /   345    31 |       1810    1516.60    1516.60 |     1822    1762.25    94 /  204       7223 |      -7.75    30     4  
BCP:   529 /   345    31 |       1810    1516.60    1516.60 |     1823    1762.25    94 /  204       7227 |      -4.50    30    12  
BCP:   529 /   345    31 |       1810    1516.60    1516.60 |     1824    1762.25    94 /  204       7220 |      -0.66    30     8  
BCP:   529 /   345    31 |       1810    1516.60    1516.60 |     1825    1762.25    94 /  204       7228 |      -0.51    30     6  
BCP:   529 /   345    31 |       1810    1516.60    1516.60 |     1826    1762.25    94 /  204       7234 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1827    1785.00    74 /  186       7230 |     -10.00    30    26  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1828    1785.00    74 /  186       5061 |      -8.33    30    20  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1829    1785.00    74 /  186       5031 |     -18.08    30    12  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1830    1785.00    74 /  186       5013 |      -5.00    30    12  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1831    1785.00    74 /  186       5025 |      -8.06    30     8  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1832    1785.00    74 /  186       4993 |      -6.67    30     8  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1833    1785.00    74 /  186       4975 |      -7.50    30     4  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1834    1785.00    74 /  186       4961 |     -10.33    30     4  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1835    1785.00    74 /  186       4965 |      -6.02    30     4  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1836    1785.00    74 /  186       4873 |      -5.00    30     6  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1837    1785.00    74 /  186       4879 |      -5.00    30     4  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1838    1785.00    74 /  186       4883 |      -5.00    30     6  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1839    1783.75    65 /  177       4870 |      -2.63    30     9  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1840    1783.75    65 /  177       4879 |      -4.61    30     8  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1841    1783.75    65 /  177       4875 |      -2.50    30     4  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1842    1783.75    65 /  177       4879 |     -10.20    30     6  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1843    1783.75    65 /  177       4885 |      -5.00    30     8  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1844    1783.75    65 /  177       4875 |     -15.00    30     4  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1845    1780.00    65 /  177       4879 |     -10.00    30    16  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1846    1780.00    65 /  177       4784 |     -11.82    30    20  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1847    1780.00    65 /  177       4711 |      -2.67    30    12  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1848    1780.00    65 /  177       4723 |      -3.80    30     8  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1849    1780.00    65 /  177       4731 |      -3.21    30     4  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1850    1780.00    65 /  177       4719 |      -5.28    30     6  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1851    1780.00    65 /  177       4725 |      -5.14    30     6  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1852    1780.00    65 /  177       4731 |      -4.24    30     4  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1853    1780.00    65 /  177       4735 |      -2.69    30     2  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1854    1780.00    65 /  177       4716 |      -2.61    30     2  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1855    1780.00    65 /  177       4718 |      -2.61    30     2  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1856    1780.00    65 /  177       4720 |      -3.16    30     8  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1857    1780.00    65 /  177       4728 |      -1.70    30     2  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1858    1780.00    65 /  177       4730 |      -5.00    30     4  
BCP:   532 /   347    32 |       1810    1516.60    1516.60 |     1859    1780.00    65 /  177       4734 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   535 /   349    33 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   535 /   349    33 |       1810    1516.60    1516.60 |     1860    1787.50    30 /  159       4727 |      -5.00    30     8  
BCP:   535 /   349    33 |       1810    1516.60    1516.60 |     1861    1787.50    30 /  159       4579 |      -5.00    30    10  
BCP:   535 /   349    33 |       1810    1516.60    1516.60 |     1862    1787.50    30 /  159       4537 |      -5.00    30     6  
BCP:   535 /   349    33 |       1810    1516.60    1516.60 |     1863    1787.50    30 /  159       4543 |      -1.49    30     2  
BCP:   535 /   349    33 |       1810    1516.60    1516.60 |     1864    1787.50    30 /  159       4545 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   538 /   351    34 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   538 /   351    34 |       1810    1516.60    1516.60 |     1865    1827.50    25 /  155       4539 |     -11.43    30    25  
BCP:   538 /   351    34 |       1810    1516.60    1516.60 |     1866    1827.50    25 /  155       4564 |     -14.01    30    20  
BCP:   538 /   351    34 |       1810    1516.60    1516.60 |     1867    1827.50    25 /  155       4584 |      -8.53    30    20  
BCP:   538 /   351    34 |       1810    1516.60    1516.60 |     1868    1827.50    25 /  155       4604 |      -3.19    30     6  
BCP:   538 /   351    34 |       1810    1516.60    1516.60 |     1869    1827.50    25 /  155       4610 |      -3.10    30     5  
