# Launching Optimal Roster...
Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-2.txt
Demand created
Reading datasets/n030w4/WD-n030w4-9.txt
Demand created
Reading datasets/n030w4/WD-n030w4-1.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   511 /   258    33 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   511 /   258    33 |       1765    1516.60    1516.60 |     4309    1725.00    37 /  160       6404 |      -2.50    30     6  
BCP:   511 /   258    33 |       1765    1516.60    1516.60 |     4310    1725.00    37 /  160       6127 |      -0.14    30     4  
BCP:   511 /   258    33 |       1765    1516.60    1516.60 |     4311    1725.00    37 /  160       6094 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   514 /   260    34 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   514 /   260    34 |       1765    1516.60    1516.60 |     4312    1752.27    42 /  166       6094 |     -24.55    30    23  
BCP:   514 /   260    34 |       1765    1516.60    1516.60 |     4313    1752.27    42 /  166       2729 |      -5.45    30    14  
BCP:   514 /   260    34 |       1765    1516.60    1516.60 |     4314    1752.27    42 /  166       2656 |     -15.00    30    24  
BCP:   514 /   260    34 |       1765    1516.60    1516.60 |     4315    1750.71    38 /  164       2644 |     -21.43    30    14  
BCP:   514 /   260    34 |       1765    1516.60    1516.60 |     4316    1740.00    25 /  154       2627 |     -13.71    30    10  
BCP:   514 /   260    34 |       1765    1516.60    1516.60 |     4317    1740.00    25 /  154       2637 |      -5.00    30    10  
BCP:   514 /   260    34 |       1765    1516.60    1516.60 |     4318    1740.00    25 /  154       2647 |      -3.35    30     4  
BCP:   514 /   260    34 |       1765    1516.60    1516.60 |     4319    1740.00    25 /  154       2651 |     -10.13    30     8  
BCP:   514 /   260    34 |       1765    1516.60    1516.60 |     4320    1740.00    25 /  154       2659 |     -11.15    30     6  
BCP:   514 /   260    34 |       1765    1516.60    1516.60 |     4321    1740.00    25 /  154       2665 |      -0.89    30     2  
BCP:   514 /   260    34 |       1765    1516.60    1516.60 |     4322    1740.00    25 /  154       2667 |      -1.03    30     4  
BCP:   514 /   260    34 |       1765    1516.60    1516.60 |     4323    1740.00    25 /  154       2671 |      -0.30    30     2  
BCP:   514 /   260    34 |       1765    1516.60    1516.60 |     4324    1740.00    25 /  154       2673 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   517 /   262    35 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   517 /   262    35 |       1765    1516.60    1516.60 |     4325    1772.50    30 /  157       2663 |     -35.00    30    43  
BCP:   517 /   262    35 |       1765    1516.60    1516.60 |     4326    1772.50    30 /  157       2706 |     -10.00    30    18  
BCP:   517 /   262    35 |       1765    1516.60    1516.60 |     4327    1772.50    30 /  157       2724 |     -30.00    30    19  
BCP:   517 /   262    35 |       1765    1516.60    1516.60 |     4328    1772.50    30 /  157       2743 |     -40.25    30    32  
BCP:   517 /   262    35 |       1765    1516.60    1516.60 |     4329    1772.50    30 /  157       2775 |     -10.59    30    28  
BCP:   517 /   262    35 |       1765    1516.60    1516.60 |     4330    1772.50    30 /  157       2803 |     -20.00    30    12  
BCP:   517 /   262    35 |       1765    1516.60    1516.60 |     4331    1772.50    30 /  157       2815 |     -10.06    30    10  
BCP:   517 /   262    35 |       1765    1516.60    1516.60 |     4332    1772.50    30 /  157       2825 |     -15.00    30    16  
BCP:   517 /   262    35 |       1765    1516.60    1516.60 |     4333    1772.50    30 /  157       2841 |     -12.51    30    12  
BCP:   517 /   262    35 |       1765    1516.60    1516.60 |     4334    1772.50    30 /  157       2853 |      -7.69    30    14  
BCP:   517 /   262    35 |       1765    1516.60    1516.60 |     4335    1772.50    30 /  157       2867 |     -14.42    30     6  
BCP:   517 /   262    35 |       1765    1516.60    1516.60 |     4336    1772.50    30 /  157       2873 |     -16.95    30    14  
BCP:   517 /   262    35 |       1765    1516.60    1516.60 |     4337    1772.50    30 /  157       2887 |     -10.01    30     4  
BCP:   517 /   262    35 |       1765    1516.60    1516.60 |     4338    1772.50    30 /  157       2891 |     -45.00    30     8  
BCP:   517 /   262    35 |       1765    1516.60    1516.60 |     4339    1772.50    30 /  157       2899 |     -17.50    30    12  
BCP:   517 /   262    35 |       1765    1516.60    1516.60 |     4340    1772.50    30 /  157       2911 |     -30.00    30    12  
BCP:   517 /   262    35 |       1765    1516.60    1516.60 |     4341    1772.50    30 /  157       2923 |     -30.00    30     6  
BCP:   517 /   262    35 |       1765    1516.60    1516.60 |     4342    1772.50    30 /  157       2929 |      -0.15    30     4  
BCP:   517 /   262    35 |       1765    1516.60    1516.60 |     4343    1772.50    30 /  157       2933 |     -29.85    30     8  
BCP:   517 /   262    35 |       1765    1516.60    1516.60 |     4344    1767.73    39 /  166       2941 |     -10.45    30    14  
BCP:   517 /   262    35 |       1765    1516.60    1516.60 |     4345    1767.73    39 /  166       2955 |     -10.45    30    18  
BCP:   517 /   262    35 |       1765    1516.60    1516.60 |     4346    1767.73    39 /  166       2973 |      -6.36    30     6  
BCP:   517 /   262    35 |       1765    1516.60    1516.60 |     4347    1767.73    39 /  166       2979 |      -9.12    30     4  
BCP:   517 /   262    35 |       1765    1516.60    1516.60 |     4348    1767.73    39 /  166       2983 |      -2.35    30     4  
BCP:   517 /   262    35 |       1765    1516.60    1516.60 |     4349    1767.73    39 /  166       2987 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   518 /   261    35 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   518 /   261    35 |       1765    1516.60    1516.60 |     4350    1740.00    29 /  156       2663 |    -105.00    28   166  
BCP:   518 /   261    35 |       1765    1516.60    1516.60 |     4351    1740.00    29 /  156       2151 |     -62.37    26    85  
BCP:   518 /   261    35 |       1765    1516.60    1516.60 |     4352    1740.00    29 /  156       2107 |     -30.00    30    70  
BCP:   518 /   261    35 |       1765    1516.60    1516.60 |     4353    1740.00    29 /  156       2070 |     -21.29    30    54  
BCP:   518 /   261    35 |       1765    1516.60    1516.60 |     4354    1740.00    29 /  156       2071 |     -17.57    30    20  
BCP:   518 /   261    35 |       1765    1516.60    1516.60 |     4355    1740.00    29 /  156       2075 |      -5.00    30    14  
BCP:   518 /   261    35 |       1765    1516.60    1516.60 |     4356    1740.00    29 /  156       2057 |      -5.31    30    11  
BCP:   518 /   261    35 |       1765    1516.60    1516.60 |     4357    1740.00    29 /  156       2068 |      -3.08    30    18  
BCP:   518 /   261    35 |       1765    1516.60    1516.60 |     4358    1740.00    29 /  156       2086 |      -1.63    30     4  
BCP:   518 /   261    35 |       1765    1516.60    1516.60 |     4359    1740.00    29 /  156       2090 |      -1.63    30     4  
BCP:   518 /   261    35 |       1765    1516.60    1516.60 |     4360    1740.00    29 /  156       2094 |      -1.63    30     6  
BCP:   518 /   261    35 |       1765    1516.60    1516.60 |     4361    1740.00    29 /  156       2100 |      -1.63    30    10  
BCP:   518 /   261    35 |       1765    1516.60    1516.60 |     4362    1740.00    29 /  156       2110 |      -2.44    30     2  
BCP:   518 /   261    35 |       1765    1516.60    1516.60 |     4363    1740.00    29 /  156       2112 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   520 /   263    36 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   520 /   263    36 |       1765    1516.60    1516.60 |     4364    1785.00     0 /  142       2102 |     -15.38    30    46  
BCP:   520 /   263    36 |       1765    1516.60    1516.60 |     4365    1785.00     0 /  142       2148 |     -18.19    30    40  
BCP:   520 /   263    36 |       1765    1516.60    1516.60 |     4366    1785.00     0 /  142       2188 |     -19.31    30    64  
BCP:   520 /   263    36 |       1765    1516.60    1516.60 |     4367    1785.00     0 /  142       2252 |     -27.50    30    44  
BCP:   520 /   263    36 |       1765    1516.60    1516.60 |     4368    1772.50    15 /  150       2296 |     -17.39    30    24  
BCP:   520 /   263    36 |       1765    1516.60    1516.60 |     4369    1772.50    15 /  150       2320 |     -12.24    30    46  
BCP:   520 /   263    36 |       1765    1516.60    1516.60 |     4370    1772.50    15 /  150       2366 |     -29.89    30    28  
BCP:   520 /   263    36 |       1765    1516.60    1516.60 |     4371    1772.50    15 /  150       2394 |     -19.70    30    58  
BCP:   520 /   263    36 |       1765    1516.60    1516.60 |     4372    1772.50    15 /  150       2452 |     -15.00    30    22  
BCP:   520 /   263    36 |       1765    1516.60    1516.60 |     4373    1772.50    15 /  150       2474 |     -10.00    30    10  
BCP:   520 /   263    36 |       1765    1516.60    1516.60 |     4374    1772.50    15 /  150       2484 |      -2.57    30    12  
BCP:   520 /   263    36 |       1765    1516.60    1516.60 |     4375    1772.50    15 /  150       2496 |     -14.36    30    18  
BCP:   520 /   263    36 |       1765    1516.60    1516.60 |     4376    1772.50    15 /  150       2514 |     -10.24    30     8  
BCP:   520 /   263    36 |       1765    1516.60    1516.60 |     4377    1772.50    15 /  150       2522 |     -10.00    30    10  
BCP:   520 /   263    36 |       1765    1516.60    1516.60 |     4378    1772.50    15 /  150       2532 |      -4.62    30     4  
BCP:   520 /   263    36 |       1765    1516.60    1516.60 |     4379    1772.50    15 /  150       2536 |      -8.97    30     4  
BCP:   520 /   263    36 |       1765    1516.60    1516.60 |     4380    1772.50    15 /  150       2540 |      -1.03    30     2  
BCP:   520 /   263    36 |       1765    1516.60    1516.60 |     4381    1772.50    15 /  150       2542 |      -1.03    30     2  
BCP:   520 /   263    36 |       1765    1516.60    1516.60 |     4382    1772.50    15 /  150       2544 |      -2.95    30     2  
BCP:   520 /   263    36 |       1765    1516.60    1516.60 |     4383    1772.50    15 /  150       2546 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   521 /   262    36 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   521 /   262    36 |       1765    1516.60    1516.60 |     4384    1800.00    20 /  152       2102 |    -142.50    21   205  
BCP:   521 /   262    36 |       1765    1516.60    1516.60 |     4385    1770.00    22 /  153       2307 |    -139.67    25   125  
BCP:   521 /   262    36 |       1765    1516.60    1516.60 |     4386    1770.00    22 /  153       2432 |     -84.30    29    96  
BCP:   521 /   262    36 |       1765    1516.60    1516.60 |     4387    1770.00    22 /  153       2528 |     -42.96    30    43  
BCP:   521 /   262    36 |       1765    1516.60    1516.60 |     4388    1770.00    22 /  153       2571 |     -13.67    30    28  
BCP:   521 /   262    36 |       1765    1516.60    1516.60 |     4389    1770.00    22 /  153       2599 |      -9.40    30    18  
BCP:   521 /   262    36 |       1765    1516.60    1516.60 |     4390    1770.00    22 /  153       2617 |     -10.00    30    18  
BCP:   521 /   262    36 |       1765    1516.60    1516.60 |     4391    1770.00    22 /  153       2635 |     -13.69    30    14  
BCP:   521 /   262    36 |       1765    1516.60    1516.60 |     4392    1770.00    22 /  153       2649 |      -3.46    30     8  
BCP:   521 /   262    36 |       1765    1516.60    1516.60 |     4393    1770.00    22 /  153       2657 |      -6.50    30     8  
BCP:   521 /   262    36 |       1765    1516.60    1516.60 |     4394    1770.00    22 /  153       2665 |     -18.10    30    12  
BCP:   521 /   262    36 |       1765    1516.60    1516.60 |     4395    1770.00    22 /  153       2677 |     -17.58    30     8  
BCP:   521 /   262    36 |       1765    1516.60    1516.60 |     4396    1770.00    22 /  153       2685 |     -17.58    30     4  
BCP:   521 /   262    36 |       1765    1516.60    1516.60 |     4397    1770.00    22 /  153       2689 |      -9.84    30     2  
BCP:   521 /   262    36 |       1765    1516.60    1516.60 |     4398    1770.00    22 /  153       2691 |      -1.00    30     2  
BCP:   521 /   262    36 |       1765    1516.60    1516.60 |     4399    1770.00    22 /  153       2693 |      -1.00    30     2  
BCP:   521 /   262    36 |       1765    1516.60    1516.60 |     4400    1770.00    22 /  153       2695 |      -0.42    30     2  
BCP:   521 /   262    36 |       1765    1516.60    1516.60 |     4401    1770.00    22 /  153       2697 |      -0.71    30     2  
BCP:   521 /   262    36 |       1765    1516.60    1516.60 |     4402    1770.00    22 /  153       2699 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   522 /   261    36 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
