# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-6.txt
Demand created
Reading datasets/n080w4/WD-n080w4-0.txt
Demand created
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-8.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1381 /   914    58 |       3505    3006.67    3006.67 |     5435    3495.00    23 /  322       5162 |      -7.55    80    18  
BCP:  1381 /   914    58 |       3505    3006.67    3006.67 |     5436    3495.00    23 /  322       5018 |     -10.00    80    21  
BCP:  1381 /   914    58 |       3505    3006.67    3006.67 |     5437    3495.00    23 /  322       4866 |     -10.00    80    14  
BCP:  1381 /   914    58 |       3505    3006.67    3006.67 |     5438    3495.00    23 /  322       4880 |      -6.35    80     8  
BCP:  1381 /   914    58 |       3505    3006.67    3006.67 |     5439    3495.00    23 /  322       4874 |     -30.00    80    10  
BCP:  1381 /   914    58 |       3505    3006.67    3006.67 |     5440    3480.00    23 /  322       4884 |      -8.23    80    15  
BCP:  1381 /   914    58 |       3505    3006.67    3006.67 |     5441    3480.00    23 /  322       4899 |      -9.84    80    12  
BCP:  1381 /   914    58 |       3505    3006.67    3006.67 |     5442    3480.00    23 /  322       4911 |      -2.46    80     8  
BCP:  1381 /   914    58 |       3505    3006.67    3006.67 |     5443    3480.00    23 /  322       4919 |      -5.13    80     8  
BCP:  1381 /   914    58 |       3505    3006.67    3006.67 |     5444    3480.00    23 /  322       4927 |      -5.02    80     8  
BCP:  1381 /   914    58 |       3505    3006.67    3006.67 |     5445    3480.00    23 /  322       4935 |      -8.42    80    10  
BCP:  1381 /   914    58 |       3505    3006.67    3006.67 |     5446    3480.00    23 /  322       4931 |      -8.94    80    10  
BCP:  1381 /   914    58 |       3505    3006.67    3006.67 |     5447    3480.00    23 /  322       4941 |      -2.31    80     6  
BCP:  1381 /   914    58 |       3505    3006.67    3006.67 |     5448    3480.00    23 /  322       4947 |      -1.84    80     4  
BCP:  1381 /   914    58 |       3505    3006.67    3006.67 |     5449    3480.00    23 /  322       4951 |      -2.08    80     8  
BCP:  1381 /   914    58 |       3505    3006.67    3006.67 |     5450    3480.00    23 /  322       4959 |      -0.05    80     2  
BCP:  1381 /   914    58 |       3505    3006.67    3006.67 |     5451    3480.00    23 /  322       4961 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1384 /   916    59 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1384 /   916    59 |       3505    3006.67    3006.67 |     5452    3490.00    21 /  321       4961 |     -10.00    80    22  
BCP:  1384 /   916    59 |       3505    3006.67    3006.67 |     5453    3490.00    21 /  321       4753 |      -8.39    80    10  
BCP:  1384 /   916    59 |       3505    3006.67    3006.67 |     5454    3490.00    21 /  321       4708 |      -6.69    80    10  
BCP:  1384 /   916    59 |       3505    3006.67    3006.67 |     5455    3490.00    21 /  321       4692 |      -8.44    80     4  
BCP:  1384 /   916    59 |       3505    3006.67    3006.67 |     5456    3490.00    21 /  321       4696 |      -0.27    80     2  
BCP:  1384 /   916    59 |       3505    3006.67    3006.67 |     5457    3490.00    21 /  321       4698 |      -0.27    80     2  
BCP:  1384 /   916    59 |       3505    3006.67    3006.67 |     5458    3490.00    21 /  321       4700 |      -0.38    80     2  
BCP:  1384 /   916    59 |       3505    3006.67    3006.67 |     5459    3490.00    21 /  321       4702 |      -0.28    80     4  
BCP:  1384 /   916    59 |       3505    3006.67    3006.67 |     5460    3490.00    21 /  321       4706 |     -20.00    80     4  
BCP:  1384 /   916    59 |       3505    3006.67    3006.67 |     5461    3480.00    21 /  321       4710 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1387 /   918    60 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1387 /   918    60 |       3505    3006.67    3006.67 |     5462    3555.00    23 /  322       4698 |    -125.00    80    28  
BCP:  1387 /   918    60 |       3505    3006.67    3006.67 |     5463    3525.00    24 /  323       4726 |     -25.56    80    35  
BCP:  1387 /   918    60 |       3505    3006.67    3006.67 |     5464    3525.00    24 /  323       4761 |     -10.92    80    28  
BCP:  1387 /   918    60 |       3505    3006.67    3006.67 |     5465    3525.00    24 /  323       4789 |      -2.77    80    14  
BCP:  1387 /   918    60 |       3505    3006.67    3006.67 |     5466    3525.00    24 /  323       4803 |      -5.93    80    12  
BCP:  1387 /   918    60 |       3505    3006.67    3006.67 |     5467    3525.00    24 /  323       4815 |      -4.25    80    10  
BCP:  1387 /   918    60 |       3505    3006.67    3006.67 |     5468    3525.00    24 /  323       4825 |      -5.37    80     8  
BCP:  1387 /   918    60 |       3505    3006.67    3006.67 |     5469    3525.00    24 /  323       4833 |      -5.37    80     6  
BCP:  1387 /   918    60 |       3505    3006.67    3006.67 |     5470    3525.00    24 /  323       4839 |      -3.15    80     4  
BCP:  1387 /   918    60 |       3505    3006.67    3006.67 |     5471    3525.00    24 /  323       4843 |      -7.36    80     6  
BCP:  1387 /   918    60 |       3505    3006.67    3006.67 |     5472    3525.00    24 /  323       4849 |      -6.25    80     4  
BCP:  1387 /   918    60 |       3505    3006.67    3006.67 |     5473    3525.00    24 /  323       4853 |      -6.17    80     4  
BCP:  1387 /   918    60 |       3505    3006.67    3006.67 |     5474    3525.00    24 /  323       4857 |      -2.96    80     2  
BCP:  1387 /   918    60 |       3505    3006.67    3006.67 |     5475    3525.00    24 /  323       4859 |      -2.17    80     4  
BCP:  1387 /   918    60 |       3505    3006.67    3006.67 |     5476    3525.00    24 /  323       4863 |      -1.21    80     4  
BCP:  1387 /   918    60 |       3505    3006.67    3006.67 |     5477    3525.00    24 /  323       4867 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    53 /   917    18 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    53 /   917    18 |       3505    3006.67    3006.67 |     5478    3007.23   438 /  613      16281 |    -237.87    33   142  
BCP:    53 /   917    18 |       3505    3006.67    3006.67 |     5479    3006.67   421 /  598      15717 |    -222.00    46   189  
BCP:    53 /   917    18 |       3505    3006.67    3006.67 |     5480    3006.67   421 /  598      15884 |    -170.00    50   159  
BCP:    53 /   917    18 |       3505    3006.67    3006.67 |     5481    3006.67   421 /  598      16027 |    -307.50    61   106  
BCP:    53 /   917    18 |       3505    3006.67    3006.67 |     5482    3006.67   421 /  598      16133 |     -60.00    80    90  
BCP:    53 /   917    18 |       3505    3006.67    3006.67 |     5483    3006.67   421 /  598      16223 |     -20.00    80    28  
BCP:    53 /   917    18 |       3505    3006.67    3006.67 |     5484    3006.67   421 /  598      16239 |     -83.33    80    22  
BCP:    53 /   917    18 |       3505    3006.67    3006.67 |     5485    3006.67   421 /  598      16261 |      -3.33    80    12  
BCP:    53 /   917    18 |       3505    3006.67    3006.67 |     5486    3006.67   421 /  598      16273 |     -10.00    80     4  
BCP:    53 /   917    18 |       3505    3006.67    3006.67 |     5487    3006.67   421 /  598      16277 |     -10.00    80     4  
BCP:    53 /   917    18 |       3505    3006.67    3006.67 |     5488    3006.67   421 /  598      16281 |     -15.00    80     6  
BCP:    53 /   917    18 |       3505    3006.67    3006.67 |     5489    3006.67   421 /  598      16287 |     -10.00    80     4  
BCP:    53 /   917    18 |       3505    3006.67    3006.67 |     5490    3006.67   421 /  598      16291 |     -45.00    80     6  
BCP:    53 /   917    18 |       3505    3006.67    3006.67 |     5491    3006.67   421 /  598      16297 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1390 /   919    19 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1390 /   919    19 |       3505    3006.67    3006.67 |     5492    3007.86   422 /  602      16295 |      -8.63    41    75  
BCP:  1390 /   919    19 |       3505    3006.67    3006.67 |     5493    3006.71   420 /  600      16370 |     -10.58    41    68  
BCP:  1390 /   919    19 |       3505    3006.67    3006.67 |     5494    3006.67   399 /  581      16438 |     -10.00    80    54  
BCP:  1390 /   919    19 |       3505    3006.67    3006.67 |     5495    3006.67   399 /  581      16492 |      -5.00    80    12  
BCP:  1390 /   919    19 |       3505    3006.67    3006.67 |     5496    3006.67   399 /  581      16504 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1393 /   921    20 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1393 /   921    20 |       3505    3006.67    3006.67 |     5497    3006.67   398 /  583      16496 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1396 /   923    21 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1396 /   923    21 |       3505    3006.67    3006.67 |     5498    3007.92   392 /  581      16496 |     -36.25    20   135  
BCP:  1396 /   923    21 |       3505    3006.67    3006.67 |     5499    3006.67   390 /  579      16606 |     -30.00    80     2  
BCP:  1396 /   923    21 |       3505    3006.67    3006.67 |     5500    3006.67   390 /  579      16608 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1399 /   925    22 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1399 /   925    22 |       3505    3006.67    3006.67 |     5501    3007.54   388 /  579      16608 |      -8.04    32    82  
BCP:  1399 /   925    22 |       3505    3006.67    3006.67 |     5502    3007.51   397 /  588      16690 |      -3.68    30    87  
BCP:  1399 /   925    22 |       3505    3006.67    3006.67 |     5503    3007.26   397 /  586      16777 |     -10.92    30    64  
BCP:  1399 /   925    22 |       3505    3006.67    3006.67 |     5504    3006.67   382 /  573      16841 |      -2.27    80    20  
BCP:  1399 /   925    22 |       3505    3006.67    3006.67 |     5505    3006.67   382 /  573      16861 |      -8.18    80    12  
BCP:  1399 /   925    22 |       3505    3006.67    3006.67 |     5506    3006.67   382 /  573      16873 |      -1.50    80    15  
BCP:  1399 /   925    22 |       3505    3006.67    3006.67 |     5507    3006.67   382 /  573      16888 |      -1.36    80    14  
BCP:  1399 /   925    22 |       3505    3006.67    3006.67 |     5508    3006.67   382 /  573      16902 |     -10.00    80     4  
BCP:  1399 /   925    22 |       3505    3006.67    3006.67 |     5509    3006.67   382 /  573      16906 |     -10.00    80     6  
BCP:  1399 /   925    22 |       3505    3006.67    3006.67 |     5510    3006.67   382 /  573      16912 |      -1.52    80     6  
BCP:  1399 /   925    22 |       3505    3006.67    3006.67 |     5511    3006.67   382 /  573      16918 |      -1.52    80     6  
BCP:  1399 /   925    22 |       3505    3006.67    3006.67 |     5512    3006.67   382 /  573      16924 |      -1.52    80     2  
BCP:  1399 /   925    22 |       3505    3006.67    3006.67 |     5513    3006.67   382 /  573      16926 |      -1.52    80     4  
BCP:  1399 /   925    22 |       3505    3006.67    3006.67 |     5514    3006.67   382 /  573      16930 |      -1.52    80     4  
BCP:  1399 /   925    22 |       3505    3006.67    3006.67 |     5515    3006.67   382 /  573      16934 |      -1.52    80     4  
BCP:  1399 /   925    22 |       3505    3006.67    3006.67 |     5516    3006.67   382 /  573      16938 |      -1.52    80     4  
BCP:  1399 /   925    22 |       3505    3006.67    3006.67 |     5517    3006.67   382 /  573      16942 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1402 /   927    23 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1402 /   927    23 |       3505    3006.67    3006.67 |     5518    3006.67   378 /  575      16942 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1405 /   929    24 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1405 /   929    24 |       3505    3006.67    3006.67 |     5519    3008.34   390 /  586      16942 |     -10.60    47    74  
BCP:  1405 /   929    24 |       3505    3006.67    3006.67 |     5520    3006.94   389 /  587      17016 |      -9.12    42    92  
BCP:  1405 /   929    24 |       3505    3006.67    3006.67 |     5521    3006.67   384 /  582      17108 |     -11.23    41    88  
BCP:  1405 /   929    24 |       3505    3006.67    3006.67 |     5522    3006.67   373 /  572      17196 |     -10.00    80    36  
BCP:  1405 /   929    24 |       3505    3006.67    3006.67 |     5523    3006.67   373 /  572      17232 |     -10.00    80    12  
BCP:  1405 /   929    24 |       3505    3006.67    3006.67 |     5524    3006.67   373 /  572      17244 |      -6.77    80     4  
BCP:  1405 /   929    24 |       3505    3006.67    3006.67 |     5525    3006.67   373 /  572      17248 |      -0.27    80     2  
BCP:  1405 /   929    24 |       3505    3006.67    3006.67 |     5526    3006.67   373 /  572      17250 |      -3.51    80     8  
