Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-6.txt
Demand created
Reading datasets/n080w4/WD-n080w4-0.txt
Demand created
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-8.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   895 /   592    17 |       3465    3006.67    3006.67 |     3941    3034.37   396 /  580      16758 |      -0.88    80     2  
BCP:   895 /   592    17 |       3465    3006.67    3006.67 |     3942    3034.37   396 /  580      16760 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   898 /   594    18 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   898 /   594    18 |       3465    3006.67    3006.67 |     3943    3034.37   381 /  567      16754 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   901 /   596    19 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   901 /   596    19 |       3465    3006.67    3006.67 |     3944    3034.37   367 /  561      16754 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   904 /   598    20 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   904 /   598    20 |       3465    3006.67    3006.67 |     3945    3041.96   348 /  544      16754 |     -10.00    25    94  
BCP:   904 /   598    20 |       3465    3006.67    3006.67 |     3946    3041.22   351 /  547      16848 |     -21.00    80    35  
BCP:   904 /   598    20 |       3465    3006.67    3006.67 |     3947    3037.22   356 /  551      16883 |     -10.00    80    23  
BCP:   904 /   598    20 |       3465    3006.67    3006.67 |     3948    3037.22   356 /  551      16906 |     -10.00    80    22  
BCP:   904 /   598    20 |       3465    3006.67    3006.67 |     3949    3036.94   366 /  561      16928 |      -5.14    80    25  
BCP:   904 /   598    20 |       3465    3006.67    3006.67 |     3950    3036.84   363 /  558      16953 |      -5.27    80    20  
BCP:   904 /   598    20 |       3465    3006.67    3006.67 |     3951    3036.72   363 /  558      16973 |      -3.79    80    16  
BCP:   904 /   598    20 |       3465    3006.67    3006.67 |     3952    3036.72   363 /  558      16989 |      -6.06    80    16  
BCP:   904 /   598    20 |       3465    3006.67    3006.67 |     3953    3036.72   363 /  558      17005 |      -4.37    80    14  
BCP:   904 /   598    20 |       3465    3006.67    3006.67 |     3954    3036.72   363 /  558      17019 |      -4.30    80     6  
BCP:   904 /   598    20 |       3465    3006.67    3006.67 |     3955    3036.72   363 /  558      17025 |      -4.50    80    10  
BCP:   904 /   598    20 |       3465    3006.67    3006.67 |     3956    3036.72   363 /  558      17035 |      -6.00    80    10  
BCP:   904 /   598    20 |       3465    3006.67    3006.67 |     3957    3036.72   363 /  558      17045 |      -4.50    80     4  
BCP:   904 /   598    20 |       3465    3006.67    3006.67 |     3958    3036.51   363 /  558      17049 |      -0.71    80     6  
BCP:   904 /   598    20 |       3465    3006.67    3006.67 |     3959    3036.51   363 /  558      17055 |      -2.14    80     2  
BCP:   904 /   598    20 |       3465    3006.67    3006.67 |     3960    3036.51   363 /  558      17057 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   907 /   600    21 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   907 /   600    21 |       3465    3006.67    3006.67 |     3961    3037.73   354 /  551      17050 |     -14.68    26    96  
BCP:   907 /   600    21 |       3465    3006.67    3006.67 |     3962    3037.32   349 /  547      17146 |     -14.85    36    69  
BCP:   907 /   600    21 |       3465    3006.67    3006.67 |     3963    3037.22   356 /  554      17215 |     -10.00    80    18  
BCP:   907 /   600    21 |       3465    3006.67    3006.67 |     3964    3037.22   356 /  554      17233 |      -3.33    80     6  
BCP:   907 /   600    21 |       3465    3006.67    3006.67 |     3965    3037.22   356 /  554      17239 |      -3.74    80     4  
BCP:   907 /   600    21 |       3465    3006.67    3006.67 |     3966    3037.22   356 /  554      17243 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   910 /   602    22 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   910 /   602    22 |       3465    3006.67    3006.67 |     3967    3047.85   353 /  554      17241 |     -10.00    28    83  
BCP:   910 /   602    22 |       3465    3006.67    3006.67 |     3968    3047.72   352 /  554      17324 |     -10.00    32    92  
BCP:   910 /   602    22 |       3465    3006.67    3006.67 |     3969    3047.44   357 /  559      17416 |     -15.00    49    58  
BCP:   910 /   602    22 |       3465    3006.67    3006.67 |     3970    3047.24   349 /  552      17474 |     -10.00    35    53  
BCP:   910 /   602    22 |       3465    3006.67    3006.67 |     3971    3046.22   346 /  549      17527 |     -12.00    80    31  
BCP:   910 /   602    22 |       3465    3006.67    3006.67 |     3972    3046.22   346 /  549      17558 |      -4.79    80    18  
BCP:   910 /   602    22 |       3465    3006.67    3006.67 |     3973    3046.22   346 /  549      17576 |      -6.00    80    16  
BCP:   910 /   602    22 |       3465    3006.67    3006.67 |     3974    3046.22   346 /  549      17592 |      -9.92    80    14  
BCP:   910 /   602    22 |       3465    3006.67    3006.67 |     3975    3046.22   346 /  549      17606 |      -2.03    80     4  
BCP:   910 /   602    22 |       3465    3006.67    3006.67 |     3976    3046.22   346 /  549      17610 |      -1.83    80     2  
BCP:   910 /   602    22 |       3465    3006.67    3006.67 |     3977    3046.22   346 /  549      17612 |      -6.44    80     6  
BCP:   910 /   602    22 |       3465    3006.67    3006.67 |     3978    3046.22   346 /  549      17618 |      -1.87    80     2  
BCP:   910 /   602    22 |       3465    3006.67    3006.67 |     3979    3046.22   346 /  549      17620 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   913 /   604    23 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   913 /   604    23 |       3465    3006.67    3006.67 |     3980    3052.83   348 /  552      17613 |      -9.77    31    56  
BCP:   913 /   604    23 |       3465    3006.67    3006.67 |     3981    3051.41   333 /  540      17669 |      -6.38    29    52  
BCP:   913 /   604    23 |       3465    3006.67    3006.67 |     3982    3051.39   328 /  535      17721 |     -18.74    47    62  
BCP:   913 /   604    23 |       3465    3006.67    3006.67 |     3983    3049.72   333 /  540      17767 |     -10.00    80    26  
BCP:   913 /   604    23 |       3465    3006.67    3006.67 |     3984    3049.72   333 /  540      17793 |     -10.15    80    22  
BCP:   913 /   604    23 |       3465    3006.67    3006.67 |     3985    3049.72   333 /  540      17815 |      -9.80    80    12  
BCP:   913 /   604    23 |       3465    3006.67    3006.67 |     3986    3049.72   333 /  540      17827 |      -7.50    80    20  
BCP:   913 /   604    23 |       3465    3006.67    3006.67 |     3987    3049.72   333 /  540      17847 |      -7.15    80    13  
BCP:   913 /   604    23 |       3465    3006.67    3006.67 |     3988    3049.72   333 /  540      17860 |      -5.30    80    14  
BCP:   913 /   604    23 |       3465    3006.67    3006.67 |     3989    3049.72   333 /  540      17874 |      -3.56    80    12  
BCP:   913 /   604    23 |       3465    3006.67    3006.67 |     3990    3049.72   333 /  540      17886 |      -1.08    80    10  
BCP:   913 /   604    23 |       3465    3006.67    3006.67 |     3991    3049.72   333 /  540      17896 |      -1.13    80     4  
BCP:   913 /   604    23 |       3465    3006.67    3006.67 |     3992    3049.72   333 /  540      17900 |      -1.11    80     4  
BCP:   913 /   604    23 |       3465    3006.67    3006.67 |     3993    3049.72   333 /  540      17904 |      -0.51    80     4  
BCP:   913 /   604    23 |       3465    3006.67    3006.67 |     3994    3049.72   333 /  540      17908 |      -0.61    80     4  
BCP:   913 /   604    23 |       3465    3006.67    3006.67 |     3995    3049.72   333 /  540      17912 |      -0.00    80     2  
BCP:   913 /   604    23 |       3465    3006.67    3006.67 |     3996    3049.72   333 /  540      17914 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   916 /   606    24 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   916 /   606    24 |       3465    3006.67    3006.67 |     3997    3054.72   317 /  531      17908 |     -10.00    80    43  
BCP:   916 /   606    24 |       3465    3006.67    3006.67 |     3998    3054.72   317 /  531      17951 |      -6.24    80    18  
BCP:   916 /   606    24 |       3465    3006.67    3006.67 |     3999    3054.72   317 /  531      17969 |      -1.89    80     6  
BCP:   916 /   606    24 |       3465    3006.67    3006.67 |     4000    3054.72   317 /  531      17975 |      -4.39    80     4  
BCP:   916 /   606    24 |       3465    3006.67    3006.67 |     4001    3054.72   317 /  531      17979 |      -1.67    80     2  
BCP:   916 /   606    24 |       3465    3006.67    3006.67 |     4002    3054.72   317 /  531      17981 |      -4.50    80     4  
BCP:   916 /   606    24 |       3465    3006.67    3006.67 |     4003    3054.72   317 /  531      17985 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   919 /   608    25 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   919 /   608    25 |       3465    3006.67    3006.67 |     4004    3057.53   307 /  523      17983 |      -4.14    23    92  
BCP:   919 /   608    25 |       3465    3006.67    3006.67 |     4005    3057.22   300 /  516      18075 |     -10.00    80    25  
BCP:   919 /   608    25 |       3465    3006.67    3006.67 |     4006    3057.22   300 /  516      18100 |      -3.33    80    12  
BCP:   919 /   608    25 |       3465    3006.67    3006.67 |     4007    3057.22   300 /  516      18112 |      -2.78    80     7  
BCP:   919 /   608    25 |       3465    3006.67    3006.67 |     4008    3057.22   300 /  516      18119 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   922 /   610    26 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   922 /   610    26 |       3465    3006.67    3006.67 |     4009    3063.81   295 /  514      18113 |     -15.00    57    52  
BCP:   922 /   610    26 |       3465    3006.67    3006.67 |     4010    3062.14   283 /  502      18150 |      -3.51    80    28  
BCP:   922 /   610    26 |       3465    3006.67    3006.67 |     4011    3062.14   283 /  502      18178 |     -10.00    80    34  
BCP:   922 /   610    26 |       3465    3006.67    3006.67 |     4012    3061.36   291 /  509      18212 |      -5.62    80    28  
BCP:   922 /   610    26 |       3465    3006.67    3006.67 |     4013    3061.28   289 /  507      18240 |     -13.79    57    67  
BCP:   922 /   610    26 |       3465    3006.67    3006.67 |     4014    3061.26   290 /  508      18307 |     -11.03    80    28  
BCP:   922 /   610    26 |       3465    3006.67    3006.67 |     4015    3061.26   290 /  508      18335 |      -5.75    80    16  
BCP:   922 /   610    26 |       3465    3006.67    3006.67 |     4016    3061.14   294 /  513      18351 |      -5.60    80    22  
BCP:   922 /   610    26 |       3465    3006.67    3006.67 |     4017    3061.14   294 /  513      18373 |     -16.00    80    26  
BCP:   922 /   610    26 |       3465    3006.67    3006.67 |     4018    3058.69   296 /  515      18399 |     -10.15    54    42  
BCP:   922 /   610    26 |       3465    3006.67    3006.67 |     4019    3058.68   296 /  514      18441 |      -7.93    53    57  
BCP:   922 /   610    26 |       3465    3006.67    3006.67 |     4020    3058.38   291 /  509      18498 |      -5.82    80    26  
BCP:   922 /   610    26 |       3465    3006.67    3006.67 |     4021    3058.38   298 /  516      18524 |      -6.74    80    64  
BCP:   922 /   610    26 |       3465    3006.67    3006.67 |     4022    3057.95   298 /  516      18588 |      -9.86    80    18  
BCP:   922 /   610    26 |       3465    3006.67    3006.67 |     4023    3057.95   298 /  516      18606 |      -4.05    80    16  
BCP:   922 /   610    26 |       3465    3006.67    3006.67 |     4024    3057.63   299 /  517      18622 |      -6.99    80    10  
BCP:   922 /   610    26 |       3465    3006.67    3006.67 |     4025    3057.63   299 /  517      18632 |      -5.23    80     6  
BCP:   922 /   610    26 |       3465    3006.67    3006.67 |     4026    3057.60   299 /  517      18638 |      -1.56    80     2  
BCP:   922 /   610    26 |       3465    3006.67    3006.67 |     4027    3057.60   299 /  517      18640 |      -5.94    80     2  
BCP:   922 /   610    26 |       3465    3006.67    3006.67 |     4028    3057.60   299 /  517      18642 |      -7.81    80     2  
