Reading datasets/n060w8/Sc-n060w8.txt
Reading datasets/n060w8/WD-n060w8-1.txt
Demand created
Reading datasets/n060w8/WD-n060w8-0.txt
Demand created
Reading datasets/n060w8/WD-n060w8-3.txt
Demand created
Reading datasets/n060w8/WD-n060w8-4.txt
Demand created
Reading datasets/n060w8/WD-n060w8-0.txt
Demand created
Reading datasets/n060w8/WD-n060w8-3.txt
Demand created
Reading datasets/n060w8/WD-n060w8-9.txt
Demand created
Reading datasets/n060w8/WD-n060w8-1.txt
Demand created
Reading datasets/n060w8/H0-n060w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17225    3012.50    32 /  503       4258 |     -30.00    40    76  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17226    3012.50    32 /  503       4334 |     -50.00    40    77  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17227    3005.00    29 /  502       4411 |     -19.58    38    69  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17228    3005.00    29 /  502       4480 |     -17.30    39    76  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17229    3005.00    29 /  502       4556 |     -30.00    37   118  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17230    3005.00    29 /  502       4674 |     -25.18    40    90  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17231    3005.00    29 /  502       4764 |     -16.50    45    69  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17232    3004.00    33 /  506       4833 |     -22.00    53    40  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17233    3004.00    33 /  506       4873 |     -22.00    60    34  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17234    2996.67    31 /  504       4907 |     -30.00    60    38  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17235    2996.67    31 /  504       4945 |     -13.33    60    44  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17236    2996.67    31 /  504       4989 |     -13.00    60    22  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17237    2996.67    31 /  504       5011 |     -15.41    60    18  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17238    2996.67    31 /  504       5029 |     -37.54    60    32  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17239    2996.67    31 /  504       5061 |     -13.21    60    31  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17240    2996.67    31 /  504       5092 |      -4.67    60    18  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17241    2996.67    31 /  504       5110 |      -6.34    60    16  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17242    2996.67    31 /  504       5126 |      -5.40    60    14  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17243    2996.67    31 /  504       5140 |     -25.79    60    16  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17244    2996.67    31 /  504       5156 |      -9.78    60    14  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17245    2996.67    31 /  504       5170 |      -5.14    60    10  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17246    2996.67    31 /  504       5180 |     -15.00    60    10  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17247    2996.67    31 /  504       5190 |      -6.41    60    16  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17248    2996.67    31 /  504       5206 |      -7.45    60    12  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17249    2996.67    31 /  504       5218 |      -7.08    60    16  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17250    2996.67    31 /  504       5234 |      -4.60    60     8  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17251    2996.67    31 /  504       5242 |     -16.40    60    18  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17252    2996.67    31 /  504       5260 |      -8.06    60    16  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17253    2996.67    31 /  504       5276 |     -11.85    60    30  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17254    2996.67    31 /  504       5306 |      -3.26    60    12  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17255    2996.67    31 /  504       5318 |     -15.00    60    10  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17256    2986.67    32 /  504       5328 |      -7.21    60    12  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17257    2986.67    32 /  504       5340 |      -2.74    60    14  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17258    2986.67    32 /  504       5354 |      -2.26    60    12  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17259    2986.67    32 /  504       5366 |      -6.67    60    10  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17260    2986.67    32 /  504       5376 |      -1.67    60     6  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17261    2986.67    32 /  504       5382 |      -1.03    60     4  
BCP:  1492 /   825    91 |       2960    2210.79    2210.79 |    17262    2986.67    32 /  504       5386 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17263    2955.00    44 /  509       6068 |    -218.33    27   190  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17264    2955.00    44 /  509       3915 |    -193.69    37   206  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17265    2955.00    44 /  509       3622 |    -185.00    38   223  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17266    2955.00    44 /  509       3192 |    -192.50    41   217  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17267    2955.00    44 /  509       3030 |    -122.50    42   168  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17268    2955.00    44 /  509       2899 |    -131.26    37   113  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17269    2955.00    44 /  509       2708 |    -116.68    38   206  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17270    2955.00    44 /  509       2754 |     -84.69    49   135  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17271    2955.00    44 /  509       2648 |    -117.45    44   163  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17272    2955.00    44 /  509       2654 |     -45.19    53   161  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17273    2955.00    44 /  509       2647 |     -30.00    55   148  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17274    2955.00    44 /  509       2647 |     -24.51    45    89  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17275    2955.00    44 /  509       2587 |     -52.31    55    76  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17276    2955.00    44 /  509       2585 |     -30.00    51   101  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17277    2955.00    44 /  509       2615 |     -40.00    60    82  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17278    2955.00    44 /  509       2670 |     -27.50    59    91  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17279    2955.00    44 /  509       2702 |     -17.29    60    48  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17280    2955.00    44 /  509       2642 |     -30.00    60    66  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17281    2955.00    44 /  509       2670 |     -26.85    60    50  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17282    2955.00    44 /  509       2670 |     -15.31    59    60  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17283    2955.00    44 /  509       2671 |     -17.50    60    42  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17284    2955.00    44 /  509       2685 |     -27.50    60    56  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17285    2955.00    44 /  509       2681 |     -16.88    60    34  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17286    2955.00    44 /  509       2619 |     -10.00    60    37  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17287    2955.00    44 /  509       2620 |      -7.78    60    40  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17288    2955.00    44 /  509       2642 |     -10.13    60    40  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17289    2955.00    44 /  509       2682 |     -15.25    60    61  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17290    2955.00    44 /  509       2723 |     -24.35    60    43  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17291    2955.00    44 /  509       2742 |     -10.00    60    26  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17292    2955.00    44 /  509       2751 |     -10.00    60    12  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17293    2955.00    44 /  509       2763 |      -7.91    60     8  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17294    2955.00    44 /  509       2755 |      -7.99    60     4  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17295    2955.00    44 /  509       2759 |      -8.00    60    12  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17296    2955.00    44 /  509       2771 |     -10.00    60    10  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17297    2955.00    44 /  509       2781 |      -8.00    60     6  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17298    2955.00    44 /  509       2773 |      -8.00    60     6  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17299    2955.00    44 /  509       2779 |      -8.00    60     6  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17300    2955.00    44 /  509       2785 |      -5.62    60    20  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17301    2955.00    44 /  509       2789 |      -6.98    60    11  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17302    2955.00    44 /  509       2800 |      -5.00    60    28  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17303    2955.00    44 /  509       2828 |      -5.00    60    18  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17304    2955.00    44 /  509       2846 |      -5.00    60    24  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17305    2955.00    44 /  509       2870 |     -33.23    60    22  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17306    2955.00    44 /  509       2872 |      -7.17    60    26  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17307    2955.00    44 /  509       2821 |     -18.93    60    12  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17308    2955.00    44 /  509       2833 |      -2.92    60    10  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17309    2955.00    44 /  509       2796 |      -3.99    60    14  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17310    2955.00    44 /  509       2810 |     -15.16    60    22  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17311    2955.00    44 /  509       2818 |      -5.00    60    20  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17312    2955.00    44 /  509       2825 |      -4.17    60    16  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17313    2955.00    44 /  509       2821 |     -17.18    60    16  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17314    2955.00    44 /  509       2837 |     -26.91    60    20  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17315    2955.00    44 /  509       2857 |     -31.69    60    28  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17316    2955.00    44 /  509       2837 |      -3.02    60    16  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17317    2955.00    44 /  509       2803 |     -20.19    60    16  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17318    2955.00    44 /  509       2819 |      -7.38    60    16  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17319    2955.00    44 /  509       2823 |      -4.38    60    10  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17320    2955.00    44 /  509       2833 |      -0.18    60     4  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17321    2955.00    44 /  509       2837 |      -4.78    60     4  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17322    2955.00    44 /  509       2841 |     -30.00    60    19  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17323    2955.00    44 /  509       2828 |      -2.48    60    14  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17324    2955.00    44 /  509       2798 |      -8.73    60     4  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17325    2955.00    44 /  509       2802 |      -7.73    60    18  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17326    2955.00    44 /  509       2798 |      -7.81    60    12  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17327    2955.00    44 /  509       2810 |      -7.92    60    16  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17328    2955.00    44 /  509       2826 |      -2.50    60    10  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17329    2955.00    44 /  509       2815 |      -4.42    60     8  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17330    2955.00    44 /  509       2823 |      -5.04    60     8  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17331    2955.00    44 /  509       2831 |      -5.00    60     8  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17332    2955.00    44 /  509       2813 |      -4.30    60     6  
BCP:  1481 /   824    87 |       2960    2210.79    2210.79 |    17333    2955.00    44 /  509       2819 |      -4.30    60     8  
