Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/WD-n100w4-4.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/H0-n100w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   985 /   654    34 |       2250    1400.74    1400.74 |     4104    1497.65   391 /  641      21033 |      -4.92   100    40  
BCP:   985 /   654    34 |       2250    1400.74    1400.74 |     4105    1497.65   391 /  641      20982 |     -14.21   100    40  
BCP:   985 /   654    34 |       2250    1400.74    1400.74 |     4106    1497.64   392 /  642      21022 |      -7.28   100    16  
BCP:   985 /   654    34 |       2250    1400.74    1400.74 |     4107    1497.64   392 /  642      21038 |      -1.07   100    14  
BCP:   985 /   654    34 |       2250    1400.74    1400.74 |     4108    1497.64   392 /  642      21052 |      -1.07   100    14  
BCP:   985 /   654    34 |       2250    1400.74    1400.74 |     4109    1497.64   392 /  642      21066 |      -1.07   100    14  
BCP:   985 /   654    34 |       2250    1400.74    1400.74 |     4110    1497.64   392 /  642      21080 |      -6.49   100    10  
BCP:   985 /   654    34 |       2250    1400.74    1400.74 |     4111    1497.63   392 /  642      21090 |      -3.23   100    10  
BCP:   985 /   654    34 |       2250    1400.74    1400.74 |     4112    1497.62   389 /  639      21100 |      -0.75   100    12  
BCP:   985 /   654    34 |       2250    1400.74    1400.74 |     4113    1497.62   389 /  639      21112 |      -0.75   100     8  
BCP:   985 /   654    34 |       2250    1400.74    1400.74 |     4114    1497.54   389 /  639      21120 |      -1.15   100    16  
BCP:   985 /   654    34 |       2250    1400.74    1400.74 |     4115    1497.53   389 /  639      21125 |      -0.86   100     6  
BCP:   985 /   654    34 |       2250    1400.74    1400.74 |     4116    1497.53   389 /  639      21131 |      -0.86   100     2  
BCP:   985 /   654    34 |       2250    1400.74    1400.74 |     4117    1497.53   389 /  639      21133 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   988 /   656    35 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   988 /   656    35 |       2250    1400.74    1400.74 |     4118    1501.07   394 /  646      21133 |      -8.47   100    34  
BCP:   988 /   656    35 |       2250    1400.74    1400.74 |     4119    1501.07   394 /  646      21167 |      -2.82   100    14  
BCP:   988 /   656    35 |       2250    1400.74    1400.74 |     4120    1500.23   395 /  647      21181 |      -5.17   100    38  
BCP:   988 /   656    35 |       2250    1400.74    1400.74 |     4121    1500.23   393 /  645      21207 |      -1.84   100    16  
BCP:   988 /   656    35 |       2250    1400.74    1400.74 |     4122    1500.23   393 /  645      21223 |      -3.31   100    12  
BCP:   988 /   656    35 |       2250    1400.74    1400.74 |     4123    1500.23   393 /  645      21235 |      -5.18   100    12  
BCP:   988 /   656    35 |       2250    1400.74    1400.74 |     4124    1499.34   398 /  649      21247 |      -2.28   100    24  
BCP:   988 /   656    35 |       2250    1400.74    1400.74 |     4125    1499.20   400 /  651      21271 |      -5.16   100    12  
BCP:   988 /   656    35 |       2250    1400.74    1400.74 |     4126    1499.15   395 /  646      21283 |      -3.49   100     8  
BCP:   988 /   656    35 |       2250    1400.74    1400.74 |     4127    1499.15   395 /  646      21291 |      -2.42   100     8  
BCP:   988 /   656    35 |       2250    1400.74    1400.74 |     4128    1499.15   395 /  646      21299 |      -2.96   100     8  
BCP:   988 /   656    35 |       2250    1400.74    1400.74 |     4129    1499.14   397 /  648      21307 |      -4.44   100     4  
BCP:   988 /   656    35 |       2250    1400.74    1400.74 |     4130    1499.14   397 /  648      21311 |      -5.86   100     2  
BCP:   988 /   656    35 |       2250    1400.74    1400.74 |     4131    1499.14   397 /  648      21313 |      -5.86   100     4  
BCP:   988 /   656    35 |       2250    1400.74    1400.74 |     4132    1499.14   397 /  648      21317 |      -1.42   100     2  
BCP:   988 /   656    35 |       2250    1400.74    1400.74 |     4133    1499.14   397 /  648      21319 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   991 /   658    36 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   991 /   658    36 |       2250    1400.74    1400.74 |     4134    1517.74   381 /  636      21310 |      -7.83    55    68  
BCP:   991 /   658    36 |       2250    1400.74    1400.74 |     4135    1517.52   384 /  639      21276 |     -13.56    66    56  
BCP:   991 /   658    36 |       2250    1400.74    1400.74 |     4136    1516.54   379 /  634      21332 |     -11.48    61    49  
BCP:   991 /   658    36 |       2250    1400.74    1400.74 |     4137    1516.40   384 /  639      21381 |      -7.26    89    64  
BCP:   991 /   658    36 |       2250    1400.74    1400.74 |     4138    1514.98   372 /  627      21445 |      -8.67   100    42  
BCP:   991 /   658    36 |       2250    1400.74    1400.74 |     4139    1514.44   375 /  630      21487 |      -7.93   100    26  
BCP:   991 /   658    36 |       2250    1400.74    1400.74 |     4140    1514.42   375 /  630      21513 |      -5.05   100    32  
BCP:   991 /   658    36 |       2250    1400.74    1400.74 |     4141    1514.41   375 /  630      21545 |      -5.82   100    18  
BCP:   991 /   658    36 |       2250    1400.74    1400.74 |     4142    1511.96   378 /  632      21563 |      -4.26   100    30  
BCP:   991 /   658    36 |       2250    1400.74    1400.74 |     4143    1511.96   377 /  631      21593 |      -2.63   100    16  
BCP:   991 /   658    36 |       2250    1400.74    1400.74 |     4144    1511.96   377 /  631      21609 |      -2.63   100    10  
BCP:   991 /   658    36 |       2250    1400.74    1400.74 |     4145    1511.93   378 /  632      21619 |      -2.58   100    10  
BCP:   991 /   658    36 |       2250    1400.74    1400.74 |     4146    1511.32   371 /  625      21629 |      -1.71   100    30  
BCP:   991 /   658    36 |       2250    1400.74    1400.74 |     4147    1511.29   371 /  625      21659 |      -2.62   100    14  
BCP:   991 /   658    36 |       2250    1400.74    1400.74 |     4148    1511.06   370 /  624      21673 |      -1.73   100     4  
BCP:   991 /   658    36 |       2250    1400.74    1400.74 |     4149    1511.06   370 /  624      21677 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   994 /   660    37 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   994 /   660    37 |       2250    1400.74    1400.74 |     4150    1513.26   378 /  638      21672 |      -5.72    92    36  
BCP:   994 /   660    37 |       2250    1400.74    1400.74 |     4151    1512.95   374 /  634      21708 |      -8.06   100    32  
BCP:   994 /   660    37 |       2250    1400.74    1400.74 |     4152    1512.80   374 /  634      21740 |      -5.90   100    20  
BCP:   994 /   660    37 |       2250    1400.74    1400.74 |     4153    1512.80   374 /  634      21760 |      -4.35   100    18  
BCP:   994 /   660    37 |       2250    1400.74    1400.74 |     4154    1512.80   368 /  628      21778 |      -4.31   100    18  
BCP:   994 /   660    37 |       2250    1400.74    1400.74 |     4155    1512.80   368 /  628      21796 |      -4.31   100    20  
BCP:   994 /   660    37 |       2250    1400.74    1400.74 |     4156    1512.60   363 /  623      21816 |      -6.11   100    16  
BCP:   994 /   660    37 |       2250    1400.74    1400.74 |     4157    1512.50   329 /  589      21832 |      -1.33   100    16  
BCP:   994 /   660    37 |       2250    1400.74    1400.74 |     4158    1512.50   329 /  589      21848 |      -4.79   100    10  
BCP:   994 /   660    37 |       2250    1400.74    1400.74 |     4159    1512.08   356 /  616      21858 |      -1.11   100     6  
BCP:   994 /   660    37 |       2250    1400.74    1400.74 |     4160    1512.08   356 /  616      21864 |      -1.11   100     6  
BCP:   994 /   660    37 |       2250    1400.74    1400.74 |     4161    1512.08   356 /  616      21870 |      -3.33   100     4  
BCP:   994 /   660    37 |       2250    1400.74    1400.74 |     4162    1512.08   356 /  616      21874 |      -1.85   100     2  
BCP:   994 /   660    37 |       2250    1400.74    1400.74 |     4163    1512.08   356 /  616      21876 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   997 /   662    38 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   997 /   662    38 |       2250    1400.74    1400.74 |     4164    1514.98   367 /  630      21870 |      -7.12    85    48  
BCP:   997 /   662    38 |       2250    1400.74    1400.74 |     4165    1514.98   367 /  630      21878 |      -6.14   100    24  
BCP:   997 /   662    38 |       2250    1400.74    1400.74 |     4166    1514.98   367 /  630      21902 |      -4.96   100    22  
BCP:   997 /   662    38 |       2250    1400.74    1400.74 |     4167    1514.98   367 /  630      21924 |      -7.30   100    22  
BCP:   997 /   662    38 |       2250    1400.74    1400.74 |     4168    1514.98   367 /  630      21946 |      -6.02   100    22  
BCP:   997 /   662    38 |       2250    1400.74    1400.74 |     4169    1513.50   370 /  633      21968 |      -9.62   100    31  
BCP:   997 /   662    38 |       2250    1400.74    1400.74 |     4170    1513.35   369 /  632      21980 |      -7.66   100    18  
BCP:   997 /   662    38 |       2250    1400.74    1400.74 |     4171    1513.33   375 /  638      21998 |      -2.64   100    30  
BCP:   997 /   662    38 |       2250    1400.74    1400.74 |     4172    1513.23   368 /  631      22028 |      -6.58   100    12  
BCP:   997 /   662    38 |       2250    1400.74    1400.74 |     4173    1513.23   368 /  631      22026 |      -6.58   100    14  
BCP:   997 /   662    38 |       2250    1400.74    1400.74 |     4174    1513.23   368 /  631      22040 |      -6.58   100    14  
BCP:   997 /   662    38 |       2250    1400.74    1400.74 |     4175    1513.23   371 /  634      22054 |      -5.64   100    16  
BCP:   997 /   662    38 |       2250    1400.74    1400.74 |     4176    1513.21   364 /  627      22070 |      -0.91   100    10  
BCP:   997 /   662    38 |       2250    1400.74    1400.74 |     4177    1513.21   365 /  628      22080 |      -3.70   100     8  
BCP:   997 /   662    38 |       2250    1400.74    1400.74 |     4178    1513.21   365 /  628      22088 |      -0.46   100     6  
BCP:   997 /   662    38 |       2250    1400.74    1400.74 |     4179    1513.21   365 /  628      22094 |      -6.03   100    12  
BCP:   997 /   662    38 |       2250    1400.74    1400.74 |     4180    1513.21   365 /  628      22106 |      -0.47   100     4  
BCP:   997 /   662    38 |       2250    1400.74    1400.74 |     4181    1513.20   361 /  624      22110 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1000 /   664    39 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1000 /   664    39 |       2250    1400.74    1400.74 |     4182    1518.26   354 /  619      22098 |      -4.53    88    32  
BCP:  1000 /   664    39 |       2250    1400.74    1400.74 |     4183    1518.15   354 /  619      22130 |      -4.65   100    34  
BCP:  1000 /   664    39 |       2250    1400.74    1400.74 |     4184    1518.09   345 /  610      22164 |      -4.55   100    14  
BCP:  1000 /   664    39 |       2250    1400.74    1400.74 |     4185    1518.09   345 /  610      22178 |      -3.07   100    14  
BCP:  1000 /   664    39 |       2250    1400.74    1400.74 |     4186    1518.09   345 /  610      22192 |      -2.11   100    10  
BCP:  1000 /   664    39 |       2250    1400.74    1400.74 |     4187    1518.09   345 /  610      22202 |      -3.09   100     4  
BCP:  1000 /   664    39 |       2250    1400.74    1400.74 |     4188    1518.09   345 /  610      22206 |      -0.34   100     2  
BCP:  1000 /   664    39 |       2250    1400.74    1400.74 |     4189    1518.09   345 /  610      22208 |      -0.20   100     2  
BCP:  1000 /   664    39 |       2250    1400.74    1400.74 |     4190    1518.09   345 /  610      22210 |      -0.19   100     2  
BCP:  1000 /   664    39 |       2250    1400.74    1400.74 |     4191    1518.09   345 /  610      22212 |      -0.17   100     2  
BCP:  1000 /   664    39 |       2250    1400.74    1400.74 |     4192    1518.09   345 /  610      22214 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1003 /   666    40 |       2250    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1003 /   666    40 |       2250    1400.74    1400.74 |     4193    1537.68   378 /  646      22206 |     -18.75   100    52  
BCP:  1003 /   666    40 |       2250    1400.74    1400.74 |     4194    1537.33   368 /  636      22238 |      -6.76   100    26  
BCP:  1003 /   666    40 |       2250    1400.74    1400.74 |     4195    1537.33   368 /  636      22264 |     -13.41   100    30  
