# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/WD-n100w4-4.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/H0-n100w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |     9982    2160.00     1 /  383       3594 |      -0.51   100     4  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |     9983    2160.00     1 /  383       3598 |      -0.51   100     2  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |     9984    2160.00     1 /  383       3600 |      -0.64   100     6  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |     9985    2160.00     1 /  383       3606 |      -0.64   100     4  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |     9986    2160.00     1 /  383       3610 |      -0.64   100     6  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |     9987    2160.00     1 /  383       3616 |      -0.64   100     2  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |     9988    2160.00     1 /  383       3618 |      -5.80   100     2  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |     9989    2160.00     1 /  383       3620 |      -1.22   100     4  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |     9990    2160.00     1 /  383       3574 |      -0.94   100     4  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |     9991    2160.00     1 /  383       3562 |      -4.93   100     8  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |     9992    2160.00     1 /  383       3570 |      -1.31   100     4  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |     9993    2160.00     1 /  383       3574 |     -20.97   100     6  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |     9994    2160.00     1 /  383       3580 |     -15.00   100    29  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |     9995    2160.00     1 /  383       3377 |     -13.61    94    25  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |     9996    2160.00     1 /  383       3287 |     -10.00   100    14  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |     9997    2160.00     1 /  383       3271 |      -3.72   100    14  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |     9998    2160.00     1 /  383       3271 |      -4.27   100    16  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |     9999    2160.00     1 /  383       3161 |      -3.40   100    12  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |    10000    2160.00     1 /  383       3173 |      -3.12   100     8  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |    10001    2160.00     1 /  383       3181 |      -1.57   100     8  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |    10002    2160.00     1 /  383       3169 |      -6.48   100    10  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |    10003    2160.00     1 /  383       3165 |      -1.35   100     8  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |    10004    2160.00     1 /  383       3150 |      -2.76   100     6  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |    10005    2160.00     1 /  383       3156 |      -0.99   100     5  
BCP:  2203 /  1458    80 |       2165    1400.74    1400.74 |    10006    2160.00     1 /  383       3161 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2206 /  1460    81 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  2206 /  1460    81 |       2165    1400.74    1400.74 |    10007    2200.00     0 /  383       3155 |     -33.45   100     8  
BCP:  2206 /  1460    81 |       2165    1400.74    1400.74 |    10008    2200.00     0 /  383       3163 |      -0.75   100     2  
BCP:  2206 /  1460    81 |       2165    1400.74    1400.74 |    10009    2200.00     0 /  383       3165 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   305 /  1459    23 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   305 /  1459    23 |       2165    1400.74    1400.74 |    10010    1438.56   591 /  794      18452 |     -90.00    67    77  
BCP:   305 /  1459    23 |       2165    1400.74    1400.74 |    10011    1438.56   591 /  794      18360 |    -197.50    76    84  
BCP:   305 /  1459    23 |       2165    1400.74    1400.74 |    10012    1437.07   576 /  780      18444 |      -4.36    36   122  
BCP:   305 /  1459    23 |       2165    1400.74    1400.74 |    10013    1435.46   581 /  783      18523 |     -19.43    35   110  
BCP:   305 /  1459    23 |       2165    1400.74    1400.74 |    10014    1434.98   582 /  783      18633 |     -10.03    32   144  
BCP:   305 /  1459    23 |       2165    1400.74    1400.74 |    10015    1434.43   573 /  775      18777 |     -29.89    38   114  
BCP:   305 /  1459    23 |       2165    1400.74    1400.74 |    10016    1434.19   569 /  769      18891 |     -19.54    52   105  
BCP:   305 /  1459    23 |       2165    1400.74    1400.74 |    10017    1433.56   567 /  768      18996 |     -25.00   100    26  
BCP:   305 /  1459    23 |       2165    1400.74    1400.74 |    10018    1433.56   567 /  768      19022 |     -20.00   100     8  
BCP:   305 /  1459    23 |       2165    1400.74    1400.74 |    10019    1433.56   567 /  768      19030 |     -10.00   100     2  
BCP:   305 /  1459    23 |       2165    1400.74    1400.74 |    10020    1433.56   567 /  768      19032 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2209 /  1461    24 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  2209 /  1461    24 |       2165    1400.74    1400.74 |    10021    1433.56   586 /  792      19024 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2212 /  1463    25 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  2212 /  1463    25 |       2165    1400.74    1400.74 |    10022    1433.56   562 /  774      19024 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2215 /  1465    26 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  2215 /  1465    26 |       2165    1400.74    1400.74 |    10023    1444.79   536 /  753      19024 |      -8.93   100    30  
BCP:  2215 /  1465    26 |       2165    1400.74    1400.74 |    10024    1443.99   527 /  744      19042 |      -5.52   100    38  
BCP:  2215 /  1465    26 |       2165    1400.74    1400.74 |    10025    1442.54   529 /  747      19080 |      -7.13   100    34  
BCP:  2215 /  1465    26 |       2165    1400.74    1400.74 |    10026    1440.52   536 /  752      19114 |      -8.74   100    22  
BCP:  2215 /  1465    26 |       2165    1400.74    1400.74 |    10027    1440.28   537 /  753      19136 |      -5.00   100    26  
BCP:  2215 /  1465    26 |       2165    1400.74    1400.74 |    10028    1439.56   542 /  759      19162 |      -3.82   100    17  
BCP:  2215 /  1465    26 |       2165    1400.74    1400.74 |    10029    1439.55   542 /  759      19179 |      -2.81   100    18  
BCP:  2215 /  1465    26 |       2165    1400.74    1400.74 |    10030    1438.95   541 /  757      19197 |      -1.22   100     6  
BCP:  2215 /  1465    26 |       2165    1400.74    1400.74 |    10031    1438.95   541 /  757      19203 |      -1.22   100     4  
BCP:  2215 /  1465    26 |       2165    1400.74    1400.74 |    10032    1438.95   541 /  757      19207 |      -1.22   100     2  
BCP:  2215 /  1465    26 |       2165    1400.74    1400.74 |    10033    1438.95   541 /  757      19209 |      -1.22   100     2  
BCP:  2215 /  1465    26 |       2165    1400.74    1400.74 |    10034    1438.88   539 /  755      19211 |      -0.50   100     2  
BCP:  2215 /  1465    26 |       2165    1400.74    1400.74 |    10035    1438.87   539 /  755      19213 |      -0.50   100     2  
BCP:  2215 /  1465    26 |       2165    1400.74    1400.74 |    10036    1438.88   539 /  755      19215 |      -0.50   100     2  
BCP:  2215 /  1465    26 |       2165    1400.74    1400.74 |    10037    1438.88   539 /  755      19217 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2218 /  1467    27 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  2218 /  1467    27 |       2165    1400.74    1400.74 |    10038    1443.99   518 /  738      19212 |      -6.79   100    14  
BCP:  2218 /  1467    27 |       2165    1400.74    1400.74 |    10039    1442.94   510 /  730      19226 |      -4.41   100     8  
BCP:  2218 /  1467    27 |       2165    1400.74    1400.74 |    10040    1442.94   510 /  730      19234 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2221 /  1469    28 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  2221 /  1469    28 |       2165    1400.74    1400.74 |    10041    1448.23   502 /  725      19228 |      -2.14   100    24  
BCP:  2221 /  1469    28 |       2165    1400.74    1400.74 |    10042    1448.21   506 /  729      19252 |      -3.75   100     4  
BCP:  2221 /  1469    28 |       2165    1400.74    1400.74 |    10043    1448.21   506 /  729      19256 |      -4.29   100     2  
BCP:  2221 /  1469    28 |       2165    1400.74    1400.74 |    10044    1448.21   506 /  729      19258 |      -3.04   100     6  
BCP:  2221 /  1469    28 |       2165    1400.74    1400.74 |    10045    1447.76   505 /  728      19264 |      -1.32   100     4  
BCP:  2221 /  1469    28 |       2165    1400.74    1400.74 |    10046    1447.76   505 /  728      19268 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2224 /  1471    29 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  2224 /  1471    29 |       2165    1400.74    1400.74 |    10047    1463.70   508 /  732      19268 |     -20.00   100    10  
BCP:  2224 /  1471    29 |       2165    1400.74    1400.74 |    10048    1457.70   505 /  728      19265 |      -4.56    31    72  
BCP:  2224 /  1471    29 |       2165    1400.74    1400.74 |    10049    1456.76   496 /  720      19207 |     -15.00   100     4  
BCP:  2224 /  1471    29 |       2165    1400.74    1400.74 |    10050    1456.76   496 /  720      19211 |     -15.00   100     2  
BCP:  2224 /  1471    29 |       2165    1400.74    1400.74 |    10051    1456.76   496 /  720      19213 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2227 /  1473    30 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  2227 /  1473    30 |       2165    1400.74    1400.74 |    10052    1487.71   484 /  712      19213 |     -30.00   100    16  
BCP:  2227 /  1473    30 |       2165    1400.74    1400.74 |    10053    1467.07   477 /  702      19213 |     -12.22    31   102  
BCP:  2227 /  1473    30 |       2165    1400.74    1400.74 |    10054    1466.52   470 /  696      19145 |     -30.60    32   140  
BCP:  2227 /  1473    30 |       2165    1400.74    1400.74 |    10055    1462.05   474 /  700      19285 |     -11.71    29   142  
BCP:  2227 /  1473    30 |       2165    1400.74    1400.74 |    10056    1457.98   464 /  690      19427 |      -8.12    75    84  
BCP:  2227 /  1473    30 |       2165    1400.74    1400.74 |    10057    1457.62   466 /  695      19511 |     -10.00   100    22  
BCP:  2227 /  1473    30 |       2165    1400.74    1400.74 |    10058    1457.42   475 /  704      19533 |     -10.00   100     8  
BCP:  2227 /  1473    30 |       2165    1400.74    1400.74 |    10059    1457.42   475 /  704      19541 |      -4.95   100     4  
BCP:  2227 /  1473    30 |       2165    1400.74    1400.74 |    10060    1457.42   474 /  703      19545 |      -5.00   100     2  
BCP:  2227 /  1473    30 |       2165    1400.74    1400.74 |    10061    1456.76   472 /  701      19547 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2230 /  1475    31 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  2230 /  1475    31 |       2165    1400.74    1400.74 |    10062    1458.45   474 /  706      19545 |      -6.45    65    88  
BCP:  2230 /  1475    31 |       2165    1400.74    1400.74 |    10063    1457.83   468 /  700      19633 |     -11.59    73    36  
BCP:  2230 /  1475    31 |       2165    1400.74    1400.74 |    10064    1457.68   469 /  701      19669 |      -2.98    56    50  
BCP:  2230 /  1475    31 |       2165    1400.74    1400.74 |    10065    1457.35   479 /  709      19719 |      -6.57    82    66  
BCP:  2230 /  1475    31 |       2165    1400.74    1400.74 |    10066    1457.17   468 /  700      19785 |      -4.44   100    50  
BCP:  2230 /  1475    31 |       2165    1400.74    1400.74 |    10067    1456.76   466 /  698      19835 |     -30.00   100    12  
BCP:  2230 /  1475    31 |       2165    1400.74    1400.74 |    10068    1456.76   466 /  698      19847 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2233 /  1477    32 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  2233 /  1477    32 |       2165    1400.74    1400.74 |    10069    1456.84   448 /  686      19847 |      -6.70    72    46  
BCP:  2233 /  1477    32 |       2165    1400.74    1400.74 |    10070    1456.84   448 /  686      19893 |     -11.18    81    46  
BCP:  2233 /  1477    32 |       2165    1400.74    1400.74 |    10071    1456.76   442 /  681      19939 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2236 /  1479    33 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
