Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-5.txt
Demand created
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-1.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/H0-n040w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1147 /   736    58 |       2610    2131.59    2131.59 |     4918    2575.00    42 /  342       6237 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4919    2590.00    36 /  339       6233 |     -20.02    40    38  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4920    2590.00    36 /  339       5077 |     -16.86    40    14  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4921    2590.00    36 /  339       4972 |     -17.13    40    12  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4922    2590.00    36 /  339       4901 |      -6.81    40     8  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4923    2590.00    36 /  339       4862 |     -20.00    40     6  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4924    2590.00    36 /  339       4848 |     -21.55    40    10  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4925    2590.00    36 /  339       4806 |     -11.22    40    18  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4926    2590.00    36 /  339       4759 |     -18.67    40    12  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4927    2590.00    36 /  339       4757 |     -10.96    40     6  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4928    2590.00    36 /  339       4719 |     -12.88    40    12  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4929    2590.00    36 /  339       4700 |     -16.77    40     6  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4930    2590.00    36 /  339       4706 |     -30.00    40    14  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4931    2586.67    49 /  348       4697 |     -93.05    40    85  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4932    2586.67    49 /  348       4187 |     -27.92    40    64  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4933    2586.67    49 /  348       4099 |     -23.33    40    40  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4934    2586.67    49 /  348       4092 |      -8.33    40    14  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4935    2586.67    49 /  348       4086 |     -16.67    40    10  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4936    2586.67    49 /  348       4096 |     -22.39    40    30  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4937    2586.67    49 /  348       4126 |     -19.51    40    16  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4938    2586.67    49 /  348       4116 |      -8.33    40    12  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4939    2586.67    49 /  348       4111 |     -23.33    40    14  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4940    2575.00    38 /  340       4125 |      -5.13    40     8  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4941    2575.00    38 /  340       4121 |      -8.01    40     8  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4942    2575.00    38 /  340       4129 |     -18.78    40    13  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4943    2575.00    38 /  340       4142 |      -9.67    40    12  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4944    2575.00    38 /  340       4154 |     -18.39    40    24  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4945    2575.00    38 /  340       4178 |      -5.25    40     8  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4946    2575.00    38 /  340       4186 |      -4.70    40     4  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4947    2575.00    38 /  340       4190 |     -10.78    40    12  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4948    2575.00    38 /  340       4202 |     -13.19    40    17  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4949    2575.00    38 /  340       4219 |      -6.92    40    11  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4950    2575.00    38 /  340       4230 |      -7.66    40    10  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4951    2575.00    38 /  340       4240 |      -2.39    40    12  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4952    2575.00    38 /  340       4252 |      -0.28    40     4  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4953    2575.00    38 /  340       4256 |      -8.02    40     8  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4954    2575.00    38 /  340       4264 |      -6.07    40     6  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4955    2575.00    38 /  340       4270 |      -2.28    40     2  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4956    2575.00    38 /  340       4272 |      -0.16    40     2  
BCP:  1150 /   738    59 |       2610    2131.59    2131.59 |     4957    2575.00    38 /  340       4274 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1153 /   740    60 |       2610    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1153 /   740    60 |       2610    2131.59    2131.59 |     4958    2645.00     0 /  322       4266 |     -36.48    40    76  
BCP:  1153 /   740    60 |       2610    2131.59    2131.59 |     4959    2635.00    22 /  333       4342 |     -20.79    40    51  
BCP:  1153 /   740    60 |       2610    2131.59    2131.59 |     4960    2635.00    22 /  333       4393 |      -9.70    40    50  
BCP:  1153 /   740    60 |       2610    2131.59    2131.59 |     4961    2635.00    22 /  333       4443 |      -8.18    40    44  
BCP:  1153 /   740    60 |       2610    2131.59    2131.59 |     4962    2635.00    22 /  333       4487 |      -4.82    40    16  
BCP:  1153 /   740    60 |       2610    2131.59    2131.59 |     4963    2635.00    22 /  333       4503 |      -3.70    40    12  
BCP:  1153 /   740    60 |       2610    2131.59    2131.59 |     4964    2635.00    22 /  333       4515 |      -4.86    40    12  
BCP:  1153 /   740    60 |       2610    2131.59    2131.59 |     4965    2635.00    22 /  333       4527 |     -10.00    40     4  
BCP:  1153 /   740    60 |       2610    2131.59    2131.59 |     4966    2635.00    22 /  333       4531 |      -1.86    40    10  
BCP:  1153 /   740    60 |       2610    2131.59    2131.59 |     4967    2635.00    22 /  333       4541 |      -2.65    40    10  
BCP:  1153 /   740    60 |       2610    2131.59    2131.59 |     4968    2635.00    22 /  333       4551 |      -2.91    40    12  
BCP:  1153 /   740    60 |       2610    2131.59    2131.59 |     4969    2635.00    22 /  333       4563 |      -0.06    40     4  
BCP:  1153 /   740    60 |       2610    2131.59    2131.59 |     4970    2635.00    22 /  333       4567 |      -0.06    40     4  
BCP:  1153 /   740    60 |       2610    2131.59    2131.59 |     4971    2635.00    22 /  333       4571 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4972    2610.00     0 /  319       1811 |     -60.00    22   101  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4973    2610.00     0 /  319       1912 |    -102.27    26   102  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4974    2610.00     0 /  319       2014 |     -51.79    40   104  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4975    2610.00     0 /  319       2118 |     -39.25    40    52  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4976    2610.00     0 /  319       2170 |     -60.71    40    37  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4977    2610.00     0 /  319       2207 |     -19.96    40    28  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4978    2610.00     0 /  319       2235 |     -30.00    40    30  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4979    2610.00     0 /  319       2265 |     -40.00    40    32  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4980    2610.00     0 /  319       2297 |     -36.97    40    38  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4981    2610.00     0 /  319       2335 |     -14.71    40    20  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4982    2610.00     0 /  319       2355 |     -23.31    40    22  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4983    2610.00     0 /  319       2377 |     -30.00    40    30  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4984    2610.00     0 /  319       2407 |     -30.00    40    16  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4985    2610.00     0 /  319       2423 |     -25.35    40    18  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4986    2610.00     0 /  319       2441 |     -23.82    40    31  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4987    2610.00     0 /  319       2472 |     -25.40    40    10  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4988    2610.00     0 /  319       2482 |     -18.88    40    19  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4989    2610.00     0 /  319       2501 |     -26.20    40    20  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4990    2610.00     0 /  319       2521 |     -38.77    40    28  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4991    2610.00     0 /  319       2549 |     -18.10    40    11  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4992    2610.00     0 /  319       2560 |     -35.00    40    14  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4993    2610.00     0 /  319       2574 |     -15.00    40    12  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4994    2610.00     0 /  319       2586 |     -24.08    40    18  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4995    2610.00     0 /  319       2604 |      -2.84    40     6  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4996    2610.00     0 /  319       2610 |     -19.41    40     4  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4997    2610.00     0 /  319       2614 |     -40.10    40    14  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4998    2610.00     0 /  319       2628 |     -11.98    40     4  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     4999    2610.00     0 /  319       2632 |     -19.54    40     2  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     5000    2610.00     0 /  319       2634 |     -10.54    40     2  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     5001    2610.00     0 /  319       2636 |      -1.09    40     2  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     5002    2610.00     0 /  319       2638 |     -13.79    40     6  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     5003    2610.00     0 /  319       2644 |      -0.52    40     2  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     5004    2610.00     0 /  319       2646 |      -2.65    40     6  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     5005    2610.00     0 /  319       2652 |     -34.12    40     6  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     5006    2610.00     0 /  319       2658 |     -23.47    40     6  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     5007    2610.00     0 /  319       2664 |      -9.30    40     4  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     5008    2610.00     0 /  319       2668 |     -28.20    40     6  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     5009    2610.00     0 /  319       2674 |      -9.30    40     8  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     5010    2610.00     0 /  319       2682 |      -3.32    40     6  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     5011    2610.00     0 /  319       2688 |      -3.13    40     2  
BCP:  1064 /   739    68 |       2610    2131.59    2131.59 |     5012    2610.00     0 /  319       2690 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1065 /   738    68 |       2610    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1065 /   738    68 |       2610    2131.59    2131.59 |     5013    2618.33    17 /  331       1811 |    -120.00    32   106  
BCP:  1065 /   738    68 |       2610    2131.59    2131.59 |     5014    2618.33    17 /  331       1917 |    -184.85    38   106  
BCP:  1065 /   738    68 |       2610    2131.59    2131.59 |     5015    2616.67    19 /  333       2023 |    -174.07    40    85  
BCP:  1065 /   738    68 |       2610    2131.59    2131.59 |     5016    2616.67    19 /  333       2108 |     -59.78    40    68  
BCP:  1065 /   738    68 |       2610    2131.59    2131.59 |     5017    2616.67    19 /  333       2176 |     -20.00    40    46  
BCP:  1065 /   738    68 |       2610    2131.59    2131.59 |     5018    2616.67    19 /  333       2222 |     -50.00    40    32  
BCP:  1065 /   738    68 |       2610    2131.59    2131.59 |     5019    2616.67    19 /  333       2254 |     -25.00    40    43  
BCP:  1065 /   738    68 |       2610    2131.59    2131.59 |     5020    2616.67    19 /  333       2297 |     -31.67    40    26  
BCP:  1065 /   738    68 |       2610    2131.59    2131.59 |     5021    2616.67    19 /  333       2323 |     -52.50    40    36  
BCP:  1065 /   738    68 |       2610    2131.59    2131.59 |     5022    2616.67    19 /  333       2359 |     -10.00    40    32  
