# Launching Optimal Roster...
Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-5.txt
Demand created
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-1.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/H0-n040w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   494 /   638    53 |       2545    2131.59    2131.59 |     4494    2509.43   131 /  408       9639 |     -96.59    40   118  
BCP:   494 /   638    53 |       2545    2131.59    2131.59 |     4495    2509.43   131 /  408       9452 |     -54.78    40    77  
BCP:   494 /   638    53 |       2545    2131.59    2131.59 |     4496    2509.43   131 /  408       9227 |     -21.93    40    41  
BCP:   494 /   638    53 |       2545    2131.59    2131.59 |     4497    2509.43   131 /  408       9057 |     -25.00    40    18  
BCP:   494 /   638    53 |       2545    2131.59    2131.59 |     4498    2509.43   131 /  408       8964 |     -14.98    40    23  
BCP:   494 /   638    53 |       2545    2131.59    2131.59 |     4499    2509.43   131 /  408       8964 |     -19.64    40    24  
BCP:   494 /   638    53 |       2545    2131.59    2131.59 |     4500    2509.43   131 /  408       8955 |      -5.28    40    10  
BCP:   494 /   638    53 |       2545    2131.59    2131.59 |     4501    2509.43   131 /  408       8965 |     -19.64    40     6  
BCP:   494 /   638    53 |       2545    2131.59    2131.59 |     4502    2509.43   131 /  408       8971 |     -15.00    40     8  
BCP:   494 /   638    53 |       2545    2131.59    2131.59 |     4503    2509.43   131 /  408       8933 |      -8.55    40     6  
BCP:   494 /   638    53 |       2545    2131.59    2131.59 |     4504    2509.43   131 /  408       8939 |      -5.01    40     2  
BCP:   494 /   638    53 |       2545    2131.59    2131.59 |     4505    2509.43   131 /  408       8923 |      -4.09    40     2  
BCP:   494 /   638    53 |       2545    2131.59    2131.59 |     4506    2509.43   131 /  408       8925 |     -25.00    40     2  
BCP:   494 /   638    53 |       2545    2131.59    2131.59 |     4507    2509.43   131 /  408       8927 |     -12.44    40     2  
BCP:   494 /   638    53 |       2545    2131.59    2131.59 |     4508    2509.43   131 /  408       8929 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1015 /   640    54 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1015 /   640    54 |       2545    2131.59    2131.59 |     4509    2572.50    87 /  367       8925 |     -47.78    40    47  
BCP:  1015 /   640    54 |       2545    2131.59    2131.59 |     4510    2572.50    87 /  367       8972 |     -19.51    40    42  
BCP:  1015 /   640    54 |       2545    2131.59    2131.59 |     4511    2572.50    87 /  367       9014 |     -12.46    40    32  
BCP:  1015 /   640    54 |       2545    2131.59    2131.59 |     4512    2572.50    87 /  367       9046 |     -31.36    40    36  
BCP:  1015 /   640    54 |       2545    2131.59    2131.59 |     4513    2572.50    87 /  367       9082 |     -23.30    40    38  
BCP:  1015 /   640    54 |       2545    2131.59    2131.59 |     4514    2572.50    87 /  367       9120 |      -6.24    40    22  
BCP:  1015 /   640    54 |       2545    2131.59    2131.59 |     4515    2572.50    87 /  367       9142 |     -10.09    40    16  
BCP:  1015 /   640    54 |       2545    2131.59    2131.59 |     4516    2572.50    87 /  367       9158 |      -8.34    40    10  
BCP:  1015 /   640    54 |       2545    2131.59    2131.59 |     4517    2572.50    87 /  367       9168 |     -10.59    40    18  
BCP:  1015 /   640    54 |       2545    2131.59    2131.59 |     4518    2572.50    87 /  367       9186 |      -5.23    40    16  
BCP:  1015 /   640    54 |       2545    2131.59    2131.59 |     4519    2572.50    87 /  367       9202 |     -20.00    40    23  
BCP:  1015 /   640    54 |       2545    2131.59    2131.59 |     4520    2572.50    87 /  367       9225 |      -8.23    40     8  
BCP:  1015 /   640    54 |       2545    2131.59    2131.59 |     4521    2572.50    87 /  367       9233 |      -8.19    40    11  
BCP:  1015 /   640    54 |       2545    2131.59    2131.59 |     4522    2572.50    87 /  367       9244 |      -7.84    40    10  
BCP:  1015 /   640    54 |       2545    2131.59    2131.59 |     4523    2572.50    87 /  367       9254 |      -3.87    40     6  
BCP:  1015 /   640    54 |       2545    2131.59    2131.59 |     4524    2572.50    87 /  367       9260 |      -6.37    40     2  
BCP:  1015 /   640    54 |       2545    2131.59    2131.59 |     4525    2572.50    87 /  367       9262 |      -0.05    40     2  
BCP:  1015 /   640    54 |       2545    2131.59    2131.59 |     4526    2572.50    87 /  367       9264 |      -0.22    40     2  
BCP:  1015 /   640    54 |       2545    2131.59    2131.59 |     4527    2572.50    87 /  367       9266 |      -0.04    40     2  
BCP:  1015 /   640    54 |       2545    2131.59    2131.59 |     4528    2572.50    87 /  367       9268 |      -0.22    40     2  
BCP:  1015 /   640    54 |       2545    2131.59    2131.59 |     4529    2572.50    87 /  367       9270 |      -0.18    40     2  
BCP:  1015 /   640    54 |       2545    2131.59    2131.59 |     4530    2572.50    87 /  367       9272 |      -0.18    40     2  
BCP:  1015 /   640    54 |       2545    2131.59    2131.59 |     4531    2572.50    87 /  367       9274 |      -0.18    40     2  
BCP:  1015 /   640    54 |       2545    2131.59    2131.59 |     4532    2572.50    87 /  367       9276 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1016 /   639    54 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1016 /   639    54 |       2545    2131.59    2131.59 |     4533    2529.58    99 /  379       8925 |    -104.04    34   115  
BCP:  1016 /   639    54 |       2545    2131.59    2131.59 |     4534    2529.58    99 /  379       5188 |     -47.50    40    72  
BCP:  1016 /   639    54 |       2545    2131.59    2131.59 |     4535    2529.58    99 /  379       5002 |     -20.00    40    29  
BCP:  1016 /   639    54 |       2545    2131.59    2131.59 |     4536    2529.58    99 /  379       4816 |     -57.57    40    20  
BCP:  1016 /   639    54 |       2545    2131.59    2131.59 |     4537    2529.58    99 /  379       4778 |     -12.19    40    19  
BCP:  1016 /   639    54 |       2545    2131.59    2131.59 |     4538    2529.58    99 /  379       4720 |      -7.86    40     6  
BCP:  1016 /   639    54 |       2545    2131.59    2131.59 |     4539    2529.58    99 /  379       4726 |     -30.00    40    24  
BCP:  1016 /   639    54 |       2545    2131.59    2131.59 |     4540    2529.58    99 /  379       4732 |      -8.14    40    12  
BCP:  1016 /   639    54 |       2545    2131.59    2131.59 |     4541    2529.58    99 /  379       4723 |      -5.58    40     2  
BCP:  1016 /   639    54 |       2545    2131.59    2131.59 |     4542    2529.58    99 /  379       4725 |      -2.37    40     2  
BCP:  1016 /   639    54 |       2545    2131.59    2131.59 |     4543    2529.43   122 /  400       4727 |      -7.33    40    28  
BCP:  1016 /   639    54 |       2545    2131.59    2131.59 |     4544    2529.43   122 /  400       4651 |     -11.36    40     8  
BCP:  1016 /   639    54 |       2545    2131.59    2131.59 |     4545    2529.43   122 /  400       4659 |      -2.52    40    10  
BCP:  1016 /   639    54 |       2545    2131.59    2131.59 |     4546    2529.43   122 /  400       4645 |      -0.18    40     2  
BCP:  1016 /   639    54 |       2545    2131.59    2131.59 |     4547    2529.43   122 /  400       4647 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1018 /   641    55 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1018 /   641    55 |       2545    2131.59    2131.59 |     4548    2539.44   102 /  383       4647 |     -47.98    40    61  
BCP:  1018 /   641    55 |       2545    2131.59    2131.59 |     4549    2539.44   102 /  383       3400 |     -82.93    40    67  
BCP:  1018 /   641    55 |       2545    2131.59    2131.59 |     4550    2539.44   102 /  383       3242 |     -35.61    40    59  
BCP:  1018 /   641    55 |       2545    2131.59    2131.59 |     4551    2539.44   102 /  383       3122 |      -8.33    40    37  
BCP:  1018 /   641    55 |       2545    2131.59    2131.59 |     4552    2539.44   102 /  383       3101 |      -9.42    40    20  
BCP:  1018 /   641    55 |       2545    2131.59    2131.59 |     4553    2539.44   102 /  383       3092 |      -4.05    40    15  
BCP:  1018 /   641    55 |       2545    2131.59    2131.59 |     4554    2539.44   102 /  383       3107 |      -3.33    40     7  
BCP:  1018 /   641    55 |       2545    2131.59    2131.59 |     4555    2539.44   102 /  383       3114 |     -21.16    40     8  
BCP:  1018 /   641    55 |       2545    2131.59    2131.59 |     4556    2539.44   102 /  383       3122 |      -3.89    40     3  
BCP:  1018 /   641    55 |       2545    2131.59    2131.59 |     4557    2539.44   102 /  383       3113 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1021 /   643    56 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1021 /   643    56 |       2545    2131.59    2131.59 |     4558    2550.62    91 /  374       3113 |     -20.94    40    72  
BCP:  1021 /   643    56 |       2545    2131.59    2131.59 |     4559    2550.62    91 /  374       3185 |     -18.09    40    50  
BCP:  1021 /   643    56 |       2545    2131.59    2131.59 |     4560    2550.62    91 /  374       3235 |     -18.62    40    42  
BCP:  1021 /   643    56 |       2545    2131.59    2131.59 |     4561    2550.62    91 /  374       3277 |     -12.50    40    31  
BCP:  1021 /   643    56 |       2545    2131.59    2131.59 |     4562    2550.56    93 /  376       3308 |     -12.60    40    26  
BCP:  1021 /   643    56 |       2545    2131.59    2131.59 |     4563    2550.25    92 /  375       3334 |     -15.06    40    30  
BCP:  1021 /   643    56 |       2545    2131.59    2131.59 |     4564    2550.25    92 /  375       3364 |     -12.34    40    10  
BCP:  1021 /   643    56 |       2545    2131.59    2131.59 |     4565    2550.25    92 /  375       3374 |     -37.14    40    14  
BCP:  1021 /   643    56 |       2545    2131.59    2131.59 |     4566    2550.25    92 /  375       3388 |      -8.32    40    22  
BCP:  1021 /   643    56 |       2545    2131.59    2131.59 |     4567    2550.25    92 /  375       3410 |      -8.18    40    13  
BCP:  1021 /   643    56 |       2545    2131.59    2131.59 |     4568    2550.25    92 /  375       3423 |      -1.50    40     6  
BCP:  1021 /   643    56 |       2545    2131.59    2131.59 |     4569    2550.25    92 /  375       3429 |      -0.43    40     4  
BCP:  1021 /   643    56 |       2545    2131.59    2131.59 |     4570    2550.25    92 /  375       3433 |     -15.00    40     8  
BCP:  1021 /   643    56 |       2545    2131.59    2131.59 |     4571    2550.25    92 /  375       3441 |      -8.00    40    10  
BCP:  1021 /   643    56 |       2545    2131.59    2131.59 |     4572    2550.25    92 /  375       3451 |      -5.00    40    12  
BCP:  1021 /   643    56 |       2545    2131.59    2131.59 |     4573    2549.69   101 /  383       3463 |      -3.14    40    12  
BCP:  1021 /   643    56 |       2545    2131.59    2131.59 |     4574    2549.69   101 /  383       3475 |      -2.08    40     6  
BCP:  1021 /   643    56 |       2545    2131.59    2131.59 |     4575    2549.69   101 /  383       3481 |      -2.16    40     6  
BCP:  1021 /   643    56 |       2545    2131.59    2131.59 |     4576    2549.69   101 /  383       3487 |      -0.21    40     2  
BCP:  1021 /   643    56 |       2545    2131.59    2131.59 |     4577    2549.69   101 /  383       3489 |      -0.21    40     4  
BCP:  1021 /   643    56 |       2545    2131.59    2131.59 |     4578    2549.69   101 /  383       3493 |      -0.21    40     2  
BCP:  1021 /   643    56 |       2545    2131.59    2131.59 |     4579    2549.69   101 /  383       3495 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1022 /   642    56 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1022 /   642    56 |       2545    2131.59    2131.59 |     4580    2552.50    98 /  378       3113 |     -67.50    30   136  
BCP:  1022 /   642    56 |       2545    2131.59    2131.59 |     4581    2552.50    98 /  378       3249 |    -115.24    24   162  
BCP:  1022 /   642    56 |       2545    2131.59    2131.59 |     4582    2552.50    98 /  378       3411 |    -132.00    35   112  
BCP:  1022 /   642    56 |       2545    2131.59    2131.59 |     4583    2552.50    98 /  378       3523 |    -192.37    37   118  
BCP:  1022 /   642    56 |       2545    2131.59    2131.59 |     4584    2551.25   103 /  384       3641 |     -60.00    40   136  
BCP:  1022 /   642    56 |       2545    2131.59    2131.59 |     4585    2550.62   105 /  386       3777 |     -50.00    39    97  
BCP:  1022 /   642    56 |       2545    2131.59    2131.59 |     4586    2550.31   102 /  383       3874 |     -45.66    40    70  
BCP:  1022 /   642    56 |       2545    2131.59    2131.59 |     4587    2550.31   102 /  383       3944 |     -16.08    40    38  
BCP:  1022 /   642    56 |       2545    2131.59    2131.59 |     4588    2550.31   102 /  383       3982 |     -15.62    40    28  
BCP:  1022 /   642    56 |       2545    2131.59    2131.59 |     4589    2550.31   102 /  383       4010 |     -25.00    40    24  
BCP:  1022 /   642    56 |       2545    2131.59    2131.59 |     4590    2550.31   102 /  383       4034 |     -27.45    40    20  
BCP:  1022 /   642    56 |       2545    2131.59    2131.59 |     4591    2550.31   102 /  383       4054 |     -21.37    40    12  
BCP:  1022 /   642    56 |       2545    2131.59    2131.59 |     4592    2550.31   102 /  383       4066 |      -5.36    40     6  
BCP:  1022 /   642    56 |       2545    2131.59    2131.59 |     4593    2550.00    84 /  365       4072 |     -15.69    40    12  
BCP:  1022 /   642    56 |       2545    2131.59    2131.59 |     4594    2550.00    84 /  365       4084 |      -8.91    40    10  
BCP:  1022 /   642    56 |       2545    2131.59    2131.59 |     4595    2550.00    84 /  365       4094 |      -1.52    40     4  
