Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   541 /   359    31 |       3545    3072.00    3072.00 |     2026    3131.00   267 /  481      17847 |      -1.86    80    18  
BCP:   541 /   359    31 |       3545    3072.00    3072.00 |     2027    3131.00   267 /  481      17865 |      -0.70    80    16  
BCP:   541 /   359    31 |       3545    3072.00    3072.00 |     2028    3131.00   267 /  481      17881 |      -1.01    80     8  
BCP:   541 /   359    31 |       3545    3072.00    3072.00 |     2029    3131.00   267 /  481      17889 |      -7.19    80    10  
BCP:   541 /   359    31 |       3545    3072.00    3072.00 |     2030    3131.00   267 /  481      17899 |      -2.31    80    10  
BCP:   541 /   359    31 |       3545    3072.00    3072.00 |     2031    3131.00   267 /  481      17909 |      -5.00    80     4  
BCP:   541 /   359    31 |       3545    3072.00    3072.00 |     2032    3131.00   267 /  481      17913 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |     2033    3137.93   276 /  494      17903 |      -3.84    61    50  
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |     2034    3137.93   276 /  494      17935 |      -9.48    80    40  
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |     2035    3137.93   276 /  494      17975 |      -6.52    80    26  
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |     2036    3137.93   276 /  494      18001 |     -10.43    80    26  
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |     2037    3135.60   275 /  493      18027 |      -5.00    80    26  
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |     2038    3135.17   276 /  494      18053 |     -10.00    80    28  
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |     2039    3135.17   276 /  494      18081 |     -10.71    80    22  
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |     2040    3135.17   276 /  494      18103 |     -13.89    80    24  
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |     2041    3133.50   204 /  422      18127 |      -2.54    80    38  
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |     2042    3133.50   204 /  422      18165 |      -1.74    80    30  
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |     2043    3133.50   204 /  422      18195 |      -3.55    80    30  
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |     2044    3133.50   204 /  422      18225 |     -11.54    80    26  
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |     2045    3133.50   204 /  422      18251 |      -2.63    80    30  
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |     2046    3133.50   204 /  422      18281 |      -3.16    80    36  
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |     2047    3133.50   204 /  422      18317 |      -7.45    80    24  
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |     2048    3133.50   204 /  422      18341 |      -7.25    80    16  
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |     2049    3133.50   204 /  422      18357 |      -4.88    80    20  
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |     2050    3133.50   204 /  422      18377 |      -7.59    80    10  
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |     2051    3133.50   204 /  422      18387 |      -5.68    80    10  
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |     2052    3133.50   204 /  422      18397 |     -11.00    80     8  
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |     2053    3133.50   204 /  422      18405 |      -5.93    80     6  
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |     2054    3133.50   204 /  422      18411 |      -5.00    80     2  
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |     2055    3133.50   204 /  422      18413 |      -2.50    80     2  
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |     2056    3133.50   204 /  422      18415 |      -2.50    80     2  
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |     2057    3133.50   204 /  422      18417 |      -5.93    80     2  
BCP:   544 /   361    32 |       3545    3072.00    3072.00 |     2058    3133.50   204 /  422      18419 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2059    3194.55   294 /  510      18415 |     -13.55    60    46  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2060    3188.20   291 /  507      18322 |     -24.60    52    83  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2061    3187.98   297 /  513      18405 |      -6.96    61    55  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2062    3187.04   311 /  527      18460 |     -14.64    50    65  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2063    3186.31   300 /  516      18525 |     -23.97    80    38  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2064    3186.10   298 /  514      18563 |      -6.92    80    32  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2065    3185.93   295 /  511      18595 |      -6.44    80    26  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2066    3185.93   294 /  510      18621 |      -3.75    80    20  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2067    3185.93   294 /  510      18641 |      -7.91    80    26  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2068    3185.48   294 /  510      18667 |      -4.43    80    18  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2069    3185.48   294 /  510      18685 |      -2.99    80    14  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2070    3185.48   294 /  510      18699 |      -2.42    80    12  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2071    3185.24   289 /  505      18711 |      -2.53    80    10  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2072    3185.24   289 /  505      18721 |      -5.00    80     8  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2073    3185.23   291 /  507      18729 |      -2.50    80     8  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2074    3185.14   296 /  512      18737 |     -15.00    80     6  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2075    3185.14   296 /  512      18743 |      -4.22    80     4  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2076    3185.14   296 /  512      18747 |      -2.35    80     2  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2077    3185.14   296 /  512      18749 |      -2.35    80     2  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2078    3184.50   285 /  502      18751 |      -4.50    80    16  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2079    3184.44   298 /  514      18767 |      -3.74    80    22  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2080    3184.44   298 /  514      18789 |      -5.33    80    20  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2081    3184.42   293 /  509      18809 |      -3.60    80    12  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2082    3184.36   295 /  511      18821 |      -5.00    80     6  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2083    3184.35   295 /  511      18827 |      -0.36    80     4  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2084    3184.35   295 /  511      18831 |      -4.51    80     2  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2085    3184.35   295 /  511      18833 |      -0.97    80     2  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2086    3184.35   295 /  511      18835 |      -0.97    80     4  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2087    3184.35   295 /  511      18839 |      -0.97    80     2  
BCP:   547 /   363    33 |       3545    3072.00    3072.00 |     2088    3184.35   295 /  511      18841 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   550 /   365    34 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   550 /   365    34 |       3545    3072.00    3072.00 |     2089    3190.87   268 /  489      18834 |     -13.16    80    22  
BCP:   550 /   365    34 |       3545    3072.00    3072.00 |     2090    3189.96   270 /  490      18856 |      -4.37    80    16  
BCP:   550 /   365    34 |       3545    3072.00    3072.00 |     2091    3189.96   270 /  490      18872 |      -5.57    80    10  
BCP:   550 /   365    34 |       3545    3072.00    3072.00 |     2092    3189.96   270 /  490      18882 |      -7.50    80     4  
BCP:   550 /   365    34 |       3545    3072.00    3072.00 |     2093    3189.96   270 /  490      18886 |      -5.99    80     4  
BCP:   550 /   365    34 |       3545    3072.00    3072.00 |     2094    3189.96   270 /  490      18890 |      -7.50    80     4  
BCP:   550 /   365    34 |       3545    3072.00    3072.00 |     2095    3189.96   270 /  490      18894 |      -2.33    80     2  
BCP:   550 /   365    34 |       3545    3072.00    3072.00 |     2096    3189.96   270 /  490      18896 |      -0.38    80     2  
BCP:   550 /   365    34 |       3545    3072.00    3072.00 |     2097    3189.96   270 /  490      18898 |      -1.84    80     2  
BCP:   550 /   365    34 |       3545    3072.00    3072.00 |     2098    3189.96   270 /  490      18900 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   553 /   367    35 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   553 /   367    35 |       3545    3072.00    3072.00 |     2099    3194.01   273 /  499      18896 |      -7.16    80    32  
BCP:   553 /   367    35 |       3545    3072.00    3072.00 |     2100    3193.89   276 /  502      18928 |     -14.03    80    35  
BCP:   553 /   367    35 |       3545    3072.00    3072.00 |     2101    3193.89   276 /  502      18963 |     -14.03    80    18  
BCP:   553 /   367    35 |       3545    3072.00    3072.00 |     2102    3193.89   276 /  502      18981 |      -4.95    80    14  
BCP:   553 /   367    35 |       3545    3072.00    3072.00 |     2103    3193.89   276 /  502      18995 |     -10.00    80    24  
BCP:   553 /   367    35 |       3545    3072.00    3072.00 |     2104    3193.03   275 /  501      19019 |      -5.11    80    28  
BCP:   553 /   367    35 |       3545    3072.00    3072.00 |     2105    3192.94   262 /  488      19047 |     -10.00    80    16  
BCP:   553 /   367    35 |       3545    3072.00    3072.00 |     2106    3192.94   262 /  488      19063 |      -6.11    80    10  
BCP:   553 /   367    35 |       3545    3072.00    3072.00 |     2107    3192.94   262 /  488      19073 |      -7.78    80    14  
BCP:   553 /   367    35 |       3545    3072.00    3072.00 |     2108    3190.67   246 /  473      19087 |      -4.21    80    18  
BCP:   553 /   367    35 |       3545    3072.00    3072.00 |     2109    3190.67   246 /  473      19105 |      -5.00    80    12  
BCP:   553 /   367    35 |       3545    3072.00    3072.00 |     2110    3190.67   246 /  473      19117 |      -0.75    80     4  
BCP:   553 /   367    35 |       3545    3072.00    3072.00 |     2111    3190.67   246 /  473      19121 |      -1.70    80     4  
BCP:   553 /   367    35 |       3545    3072.00    3072.00 |     2112    3190.67   246 /  473      19125 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   556 /   369    36 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   556 /   369    36 |       3545    3072.00    3072.00 |     2113    3202.99   253 /  482      19123 |      -4.41    80    40  
BCP:   556 /   369    36 |       3545    3072.00    3072.00 |     2114    3202.95   254 /  483      19150 |      -5.00    80    28  
BCP:   556 /   369    36 |       3545    3072.00    3072.00 |     2115    3202.85   244 /  473      19178 |      -4.11    80    16  
BCP:   556 /   369    36 |       3545    3072.00    3072.00 |     2116    3202.85   244 /  473      19194 |      -5.60    80    18  
BCP:   556 /   369    36 |       3545    3072.00    3072.00 |     2117    3202.85   244 /  473      19212 |      -5.00    80    12  
BCP:   556 /   369    36 |       3545    3072.00    3072.00 |     2118    3202.85   244 /  473      19224 |      -4.50    80    10  
BCP:   556 /   369    36 |       3545    3072.00    3072.00 |     2119    3202.85   244 /  473      19234 |      -8.20    80     8  
