# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    35 /   468    12 |       3655    3072.00    3072.00 |     3014    3081.67   508 /  649      14637 |    -181.43    62    91  
BCP:    35 /   468    12 |       3655    3072.00    3072.00 |     3015    3081.67   508 /  649      14728 |     -52.50    76    80  
BCP:    35 /   468    12 |       3655    3072.00    3072.00 |     3016    3081.67   508 /  649      14808 |     -55.00    80    40  
BCP:    35 /   468    12 |       3655    3072.00    3072.00 |     3017    3081.67   508 /  649      14848 |     -70.00    80    42  
BCP:    35 /   468    12 |       3655    3072.00    3072.00 |     3018    3081.67   508 /  649      14878 |     -80.00    80    20  
BCP:    35 /   468    12 |       3655    3072.00    3072.00 |     3019    3081.67   508 /  649      14898 |     -80.00    80    26  
BCP:    35 /   468    12 |       3655    3072.00    3072.00 |     3020    3081.67   508 /  649      14924 |     -60.00    80    16  
BCP:    35 /   468    12 |       3655    3072.00    3072.00 |     3021    3081.67   508 /  649      14940 |     -38.06    80    24  
BCP:    35 /   468    12 |       3655    3072.00    3072.00 |     3022    3081.67   508 /  649      14964 |      -3.13    80     7  
BCP:    35 /   468    12 |       3655    3072.00    3072.00 |     3023    3081.67   508 /  649      14971 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   709 /   470    13 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   709 /   470    13 |       3655    3072.00    3072.00 |     3024    3082.92   491 /  637      14971 |      -4.55    80    26  
BCP:   709 /   470    13 |       3655    3072.00    3072.00 |     3025    3082.50   502 /  647      14997 |      -5.00    80    12  
BCP:   709 /   470    13 |       3655    3072.00    3072.00 |     3026    3082.50   502 /  647      15009 |      -3.13    80     8  
BCP:   709 /   470    13 |       3655    3072.00    3072.00 |     3027    3082.50   502 /  647      15017 |      -2.50    80     6  
BCP:   709 /   470    13 |       3655    3072.00    3072.00 |     3028    3082.50   502 /  647      15023 |      -5.00    80     4  
BCP:   709 /   470    13 |       3655    3072.00    3072.00 |     3029    3082.50   502 /  647      15027 |      -4.26    80     2  
BCP:   709 /   470    13 |       3655    3072.00    3072.00 |     3030    3082.50   502 /  647      15029 |      -1.12    80     4  
BCP:   709 /   470    13 |       3655    3072.00    3072.00 |     3031    3082.50   502 /  647      15033 |      -0.04    80     2  
BCP:   709 /   470    13 |       3655    3072.00    3072.00 |     3032    3082.50   502 /  647      15035 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   712 /   472    14 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   712 /   472    14 |       3655    3072.00    3072.00 |     3033    3083.33   485 /  635      15025 |      -3.33    80    20  
BCP:   712 /   472    14 |       3655    3072.00    3072.00 |     3034    3083.17   487 /  637      15045 |      -2.00    80     2  
BCP:   712 /   472    14 |       3655    3072.00    3072.00 |     3035    3083.17   487 /  637      15047 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   715 /   474    15 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   715 /   474    15 |       3655    3072.00    3072.00 |     3036    3083.17   462 /  618      15043 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   718 /   476    16 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   718 /   476    16 |       3655    3072.00    3072.00 |     3037    3086.44   464 /  623      15043 |     -16.86    17   229  
BCP:   718 /   476    16 |       3655    3072.00    3072.00 |     3038    3083.17   454 /  614      15272 |     -12.50    80    38  
BCP:   718 /   476    16 |       3655    3072.00    3072.00 |     3039    3083.17   454 /  614      15310 |     -20.00    80    30  
BCP:   718 /   476    16 |       3655    3072.00    3072.00 |     3040    3083.17   454 /  614      15340 |     -10.00    80    10  
BCP:   718 /   476    16 |       3655    3072.00    3072.00 |     3041    3083.17   454 /  614      15338 |     -10.00    80     8  
BCP:   718 /   476    16 |       3655    3072.00    3072.00 |     3042    3083.17   454 /  614      15346 |      -0.71    80     2  
BCP:   718 /   476    16 |       3655    3072.00    3072.00 |     3043    3083.17   454 /  614      15348 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   721 /   478    17 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   721 /   478    17 |       3655    3072.00    3072.00 |     3044    3083.17   458 /  622      15348 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   724 /   480    18 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   724 /   480    18 |       3655    3072.00    3072.00 |     3045    3086.94   448 /  615      15348 |     -12.12    18   197  
BCP:   724 /   480    18 |       3655    3072.00    3072.00 |     3046    3085.15   442 /  609      15529 |     -14.01    38   202  
BCP:   724 /   480    18 |       3655    3072.00    3072.00 |     3047    3083.40   451 /  618      15731 |      -1.44    35   137  
BCP:   724 /   480    18 |       3655    3072.00    3072.00 |     3048    3083.17   439 /  606      15868 |      -6.67    80    40  
BCP:   724 /   480    18 |       3655    3072.00    3072.00 |     3049    3083.17   439 /  606      15908 |      -5.00    80    10  
BCP:   724 /   480    18 |       3655    3072.00    3072.00 |     3050    3083.17   439 /  606      15918 |     -10.00    80     6  
BCP:   724 /   480    18 |       3655    3072.00    3072.00 |     3051    3083.17   439 /  606      15924 |     -10.00    80     6  
BCP:   724 /   480    18 |       3655    3072.00    3072.00 |     3052    3083.17   439 /  606      15930 |     -10.00    80     2  
BCP:   724 /   480    18 |       3655    3072.00    3072.00 |     3053    3083.17   439 /  606      15932 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   727 /   482    19 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   727 /   482    19 |       3655    3072.00    3072.00 |     3054    3083.17   414 /  586      15926 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   730 /   484    20 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   730 /   484    20 |       3655    3072.00    3072.00 |     3055    3083.17   405 /  580      15926 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   733 /   486    21 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   733 /   486    21 |       3655    3072.00    3072.00 |     3056    3096.95   380 /  558      15926 |      -9.12    37   173  
BCP:   733 /   486    21 |       3655    3072.00    3072.00 |     3057    3096.50   391 /  569      16082 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   736 /   488    22 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   736 /   488    22 |       3655    3072.00    3072.00 |     3058    3096.50   378 /  561      16080 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   739 /   490    23 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   739 /   490    23 |       3655    3072.00    3072.00 |     3059    3104.61   398 /  575      16080 |     -20.39    80   106  
BCP:   739 /   490    23 |       3655    3072.00    3072.00 |     3060    3100.00   375 /  558      16186 |     -11.27    80    22  
BCP:   739 /   490    23 |       3655    3072.00    3072.00 |     3061    3100.00   375 /  558      16196 |      -4.44    80    12  
BCP:   739 /   490    23 |       3655    3072.00    3072.00 |     3062    3100.00   375 /  558      16208 |      -8.41    80    12  
BCP:   739 /   490    23 |       3655    3072.00    3072.00 |     3063    3100.00   375 /  558      16220 |      -5.56    80     6  
BCP:   739 /   490    23 |       3655    3072.00    3072.00 |     3064    3100.00   375 /  558      16226 |      -4.68    80     4  
BCP:   739 /   490    23 |       3655    3072.00    3072.00 |     3065    3100.00   375 /  558      16230 |      -0.83    80     6  
BCP:   739 /   490    23 |       3655    3072.00    3072.00 |     3066    3100.00   375 /  558      16236 |      -0.56    80     4  
BCP:   739 /   490    23 |       3655    3072.00    3072.00 |     3067    3100.00   375 /  558      16240 |      -1.11    80     2  
BCP:   739 /   490    23 |       3655    3072.00    3072.00 |     3068    3100.00   375 /  558      16242 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   742 /   492    24 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   742 /   492    24 |       3655    3072.00    3072.00 |     3069    3113.53   375 /  562      16240 |     -10.95    18   124  
BCP:   742 /   492    24 |       3655    3072.00    3072.00 |     3070    3113.33   355 /  542      16309 |     -27.37    28    81  
BCP:   742 /   492    24 |       3655    3072.00    3072.00 |     3071    3113.33   355 /  542      16390 |     -15.00    80    47  
BCP:   742 /   492    24 |       3655    3072.00    3072.00 |     3072    3112.50   345 /  532      16437 |      -5.00    80    14  
BCP:   742 /   492    24 |       3655    3072.00    3072.00 |     3073    3111.25   346 /  533      16451 |      -5.00    80    20  
BCP:   742 /   492    24 |       3655    3072.00    3072.00 |     3074    3111.25   346 /  533      16471 |      -8.55    80    20  
BCP:   742 /   492    24 |       3655    3072.00    3072.00 |     3075    3111.25   346 /  533      16491 |     -12.17    80    20  
BCP:   742 /   492    24 |       3655    3072.00    3072.00 |     3076    3110.00   346 /  533      16511 |      -9.16    80    12  
BCP:   742 /   492    24 |       3655    3072.00    3072.00 |     3077    3110.00   346 /  533      16523 |      -5.00    80     8  
BCP:   742 /   492    24 |       3655    3072.00    3072.00 |     3078    3110.00   346 /  533      16531 |     -13.30    80    10  
BCP:   742 /   492    24 |       3655    3072.00    3072.00 |     3079    3110.00   346 /  533      16541 |      -4.65    80     6  
BCP:   742 /   492    24 |       3655    3072.00    3072.00 |     3080    3110.00   346 /  533      16547 |      -0.34    80     2  
BCP:   742 /   492    24 |       3655    3072.00    3072.00 |     3081    3110.00   346 /  533      16549 |     -14.38    80     8  
BCP:   742 /   492    24 |       3655    3072.00    3072.00 |     3082    3110.00   346 /  533      16557 |      -4.33    80     2  
BCP:   742 /   492    24 |       3655    3072.00    3072.00 |     3083    3110.00   346 /  533      16559 |      -4.33    80     2  
BCP:   742 /   492    24 |       3655    3072.00    3072.00 |     3084    3110.00   346 /  533      16561 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   745 /   494    25 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   745 /   494    25 |       3655    3072.00    3072.00 |     3085    3116.11   346 /  538      16551 |     -16.67    80    19  
BCP:   745 /   494    25 |       3655    3072.00    3072.00 |     3086    3116.11   346 /  538      16570 |      -8.59    80     8  
BCP:   745 /   494    25 |       3655    3072.00    3072.00 |     3087    3116.11   346 /  538      16578 |     -10.00    80     8  
BCP:   745 /   494    25 |       3655    3072.00    3072.00 |     3088    3116.11   346 /  538      16586 |      -1.39    80     2  
BCP:   745 /   494    25 |       3655    3072.00    3072.00 |     3089    3116.11   346 /  538      16588 |      -3.32    80     4  
BCP:   745 /   494    25 |       3655    3072.00    3072.00 |     3090    3116.11   346 /  538      16592 |     -13.34    80     4  
BCP:   745 /   494    25 |       3655    3072.00    3072.00 |     3091    3116.11   346 /  538      16596 |      -5.27    80     2  
BCP:   745 /   494    25 |       3655    3072.00    3072.00 |     3092    3116.11   346 /  538      16598 |     -16.66    80     6  
BCP:   745 /   494    25 |       3655    3072.00    3072.00 |     3093    3116.11   346 /  538      16604 |      -5.27    80     2  
BCP:   745 /   494    25 |       3655    3072.00    3072.00 |     3094    3116.11   346 /  538      16606 |     -13.34    80     8  
