Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-9.txt
Demand created
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-3.txt
Demand created
Reading datasets/n060w4/WD-n060w4-8.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   703 /   456    20 |       2910    2527.20    2527.20 |     4275    2626.02   254 /  382      14939 |     -12.81    60    17  
BCP:   703 /   456    20 |       2910    2527.20    2527.20 |     4276    2626.02   254 /  382      14956 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   706 /   458    21 |       2910    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   706 /   458    21 |       2910    2527.20    2527.20 |     4277    2634.56   252 /  383      14950 |     -29.49    39    55  
BCP:   706 /   458    21 |       2910    2527.20    2527.20 |     4278    2631.90   249 /  381      14993 |      -8.62    60    35  
BCP:   706 /   458    21 |       2910    2527.20    2527.20 |     4279    2631.19   249 /  380      15028 |      -7.50    60    32  
BCP:   706 /   458    21 |       2910    2527.20    2527.20 |     4280    2631.19   249 /  380      15060 |      -6.78    60    18  
BCP:   706 /   458    21 |       2910    2527.20    2527.20 |     4281    2631.19   249 /  380      15078 |      -6.39    60    10  
BCP:   706 /   458    21 |       2910    2527.20    2527.20 |     4282    2631.19   249 /  380      15088 |      -3.33    60    12  
BCP:   706 /   458    21 |       2910    2527.20    2527.20 |     4283    2631.19   249 /  380      15100 |      -8.65    60    10  
BCP:   706 /   458    21 |       2910    2527.20    2527.20 |     4284    2629.53   247 /  378      15110 |      -0.13    60     4  
BCP:   706 /   458    21 |       2910    2527.20    2527.20 |     4285    2629.53   247 /  378      15114 |      -0.53    60     2  
BCP:   706 /   458    21 |       2910    2527.20    2527.20 |     4286    2629.53   247 /  378      15116 |      -2.90    60     4  
BCP:   706 /   458    21 |       2910    2527.20    2527.20 |     4287    2629.10   248 /  379      15120 |      -4.17    60     8  
BCP:   706 /   458    21 |       2910    2527.20    2527.20 |     4288    2629.10   248 /  379      15128 |      -4.17    60    10  
BCP:   706 /   458    21 |       2910    2527.20    2527.20 |     4289    2629.10   248 /  379      15138 |      -1.85    60     8  
BCP:   706 /   458    21 |       2910    2527.20    2527.20 |     4290    2629.10   248 /  379      15146 |      -4.17    60     6  
BCP:   706 /   458    21 |       2910    2527.20    2527.20 |     4291    2629.06   248 /  379      15152 |      -1.77    60     4  
BCP:   706 /   458    21 |       2910    2527.20    2527.20 |     4292    2629.06   248 /  379      15156 |      -1.77    60     4  
BCP:   706 /   458    21 |       2910    2527.20    2527.20 |     4293    2629.06   248 /  379      15160 |      -9.83    60     4  
BCP:   706 /   458    21 |       2910    2527.20    2527.20 |     4294    2629.06   248 /  379      15164 |      -1.77    60     2  
BCP:   706 /   458    21 |       2910    2527.20    2527.20 |     4295    2629.06   248 /  379      15166 |      -8.82    60     4  
BCP:   706 /   458    21 |       2910    2527.20    2527.20 |     4296    2629.06   248 /  379      15170 |      -0.76    60     2  
BCP:   706 /   458    21 |       2910    2527.20    2527.20 |     4297    2629.06   248 /  379      15172 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4298    2655.68   242 /  377      15168 |     -34.13    59    58  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4299    2653.70   246 /  381      15213 |     -11.75    60    26  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4300    2650.14   245 /  380      15239 |      -5.14    60    30  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4301    2650.14   245 /  380      15269 |      -3.46    60    34  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4302    2650.08   241 /  376      15303 |      -4.50    60    26  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4303    2650.08   241 /  376      15329 |      -5.00    60    12  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4304    2650.08   241 /  376      15341 |      -6.75    60    16  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4305    2650.08   241 /  376      15357 |     -12.00    60    16  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4306    2644.96   240 /  375      15373 |      -8.10    60    14  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4307    2644.96   240 /  375      15387 |      -8.93    60    14  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4308    2644.96   240 /  375      15401 |      -4.60    60     6  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4309    2644.96   240 /  375      15407 |      -4.60    60     6  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4310    2644.96   240 /  375      15413 |      -1.90    60     2  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4311    2644.96   240 /  375      15415 |      -2.92    60     2  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4312    2644.96   240 /  375      15417 |      -2.92    60     2  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4313    2644.96   240 /  375      15419 |      -2.92    60     2  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4314    2644.96   240 /  375      15421 |      -2.92    60     2  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4315    2644.88   241 /  376      15423 |      -2.50    60     2  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4316    2644.88   241 /  376      15425 |      -2.50    60     2  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4317    2644.88   241 /  376      15427 |      -1.10    60     2  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4318    2644.88   241 /  376      15429 |      -2.50    60     2  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4319    2644.88   241 /  376      15431 |      -2.50    60     2  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4320    2644.88   241 /  376      15433 |      -2.50    60     2  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4321    2644.88   241 /  376      15435 |      -1.79    60     2  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4322    2644.88   241 /  376      15437 |      -2.50    60     4  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4323    2644.88   241 /  376      15441 |      -1.79    60     2  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4324    2644.88   241 /  376      15443 |      -2.50    60     2  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4325    2644.88   241 /  376      15445 |      -4.46    60     2  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4326    2644.88   241 /  376      15447 |      -2.50    60     4  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4327    2644.88   241 /  376      15451 |      -2.50    60     2  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4328    2644.88   241 /  376      15453 |      -2.50    60     2  
BCP:   709 /   460    22 |       2910    2527.20    2527.20 |     4329    2644.88   241 /  376      15455 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   712 /   462    23 |       2910    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   712 /   462    23 |       2910    2527.20    2527.20 |     4330    2645.01   237 /  375      15455 |      -3.64    40    43  
BCP:   712 /   462    23 |       2910    2527.20    2527.20 |     4331    2645.01   237 /  375      15498 |      -1.18    41    47  
BCP:   712 /   462    23 |       2910    2527.20    2527.20 |     4332    2644.95   235 /  373      15545 |      -1.03    60     4  
BCP:   712 /   462    23 |       2910    2527.20    2527.20 |     4333    2644.95   235 /  373      15549 |      -1.03    60     2  
BCP:   712 /   462    23 |       2910    2527.20    2527.20 |     4334    2644.95   235 /  373      15551 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   715 /   464    24 |       2910    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   715 /   464    24 |       2910    2527.20    2527.20 |     4335    2665.63   203 /  343      15551 |      -4.77    60    16  
BCP:   715 /   464    24 |       2910    2527.20    2527.20 |     4336    2665.62   203 /  343      15567 |      -1.81    60     8  
BCP:   715 /   464    24 |       2910    2527.20    2527.20 |     4337    2665.62   203 /  343      15575 |      -5.14    60    14  
BCP:   715 /   464    24 |       2910    2527.20    2527.20 |     4338    2665.63   203 /  343      15589 |      -2.04    60     6  
BCP:   715 /   464    24 |       2910    2527.20    2527.20 |     4339    2665.62   203 /  343      15595 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   718 /   466    25 |       2910    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   718 /   466    25 |       2910    2527.20    2527.20 |     4340    2669.05   208 /  352      15589 |      -5.00    60    44  
BCP:   718 /   466    25 |       2910    2527.20    2527.20 |     4341    2668.33   204 /  348      15633 |      -8.33    60    30  
BCP:   718 /   466    25 |       2910    2527.20    2527.20 |     4342    2668.33   204 /  348      15663 |      -6.67    60    16  
BCP:   718 /   466    25 |       2910    2527.20    2527.20 |     4343    2668.33   204 /  348      15679 |      -6.67    60    12  
BCP:   718 /   466    25 |       2910    2527.20    2527.20 |     4344    2668.33   204 /  348      15691 |      -3.33    60    12  
BCP:   718 /   466    25 |       2910    2527.20    2527.20 |     4345    2668.33   204 /  348      15703 |      -8.33    60    12  
BCP:   718 /   466    25 |       2910    2527.20    2527.20 |     4346    2668.33   204 /  348      15715 |      -5.00    60     8  
BCP:   718 /   466    25 |       2910    2527.20    2527.20 |     4347    2668.33   204 /  348      15723 |      -6.67    60     4  
BCP:   718 /   466    25 |       2910    2527.20    2527.20 |     4348    2668.33   204 /  348      15727 |      -5.00    60     6  
BCP:   718 /   466    25 |       2910    2527.20    2527.20 |     4349    2668.33   204 /  348      15733 |     -10.00    60     4  
BCP:   718 /   466    25 |       2910    2527.20    2527.20 |     4350    2668.33   204 /  348      15737 |      -3.33    60     4  
BCP:   718 /   466    25 |       2910    2527.20    2527.20 |     4351    2668.33   204 /  348      15741 |      -3.33    60     2  
BCP:   718 /   466    25 |       2910    2527.20    2527.20 |     4352    2668.33   204 /  348      15743 |      -3.79    60     2  
BCP:   718 /   466    25 |       2910    2527.20    2527.20 |     4353    2668.33   204 /  348      15745 |      -5.00    60     2  
BCP:   718 /   466    25 |       2910    2527.20    2527.20 |     4354    2668.33   204 /  348      15747 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   721 /   468    26 |       2910    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   721 /   468    26 |       2910    2527.20    2527.20 |     4355    2670.42   192 /  338      15738 |     -10.00    60    36  
BCP:   721 /   468    26 |       2910    2527.20    2527.20 |     4356    2669.79   201 /  347      15774 |      -1.31    60    20  
BCP:   721 /   468    26 |       2910    2527.20    2527.20 |     4357    2669.79   201 /  347      15794 |      -2.64    60    12  
BCP:   721 /   468    26 |       2910    2527.20    2527.20 |     4358    2669.52   202 /  348      15806 |      -3.82    60    20  
BCP:   721 /   468    26 |       2910    2527.20    2527.20 |     4359    2669.51   202 /  348      15826 |      -4.03    60    14  
BCP:   721 /   468    26 |       2910    2527.20    2527.20 |     4360    2669.46   199 /  345      15840 |      -3.91    60     6  
BCP:   721 /   468    26 |       2910    2527.20    2527.20 |     4361    2669.46   199 /  345      15846 |      -3.91    60    10  
BCP:   721 /   468    26 |       2910    2527.20    2527.20 |     4362    2669.46   199 /  345      15856 |      -3.91    60     8  
BCP:   721 /   468    26 |       2910    2527.20    2527.20 |     4363    2669.46   199 /  345      15864 |      -3.91    60     4  
BCP:   721 /   468    26 |       2910    2527.20    2527.20 |     4364    2669.46   199 /  345      15868 |      -1.80    60     4  
BCP:   721 /   468    26 |       2910    2527.20    2527.20 |     4365    2669.46   199 /  345      15872 |      -1.46    60     2  
BCP:   721 /   468    26 |       2910    2527.20    2527.20 |     4366    2669.46   199 /  345      15874 |      -3.91    60     2  
BCP:   721 /   468    26 |       2910    2527.20    2527.20 |     4367    2669.17   195 /  342      15876 |      -1.67    60     4  
BCP:   721 /   468    26 |       2910    2527.20    2527.20 |     4368    2669.17   195 /  342      15880 |      -1.67    60     6  
