# Launching Optimal Roster...
Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-9.txt
Demand created
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-3.txt
Demand created
Reading datasets/n060w4/WD-n060w4-8.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8676    2905.00    22 /  223       1481 |      -3.47    60     4  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8677    2905.00    22 /  223       1485 |      -1.85    60     6  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8678    2905.00    22 /  223       1491 |      -6.11    60     6  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8679    2905.00    22 /  223       1497 |      -0.77    60     2  
BCP:   627 /   334    44 |       2915    2527.20    2527.20 |     8680    2905.00    22 /  223       1499 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8681    2950.00     0 /  212       1492 |     -49.00    60    66  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8682    2950.00     0 /  212       1558 |     -10.00    60    23  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8683    2950.00     0 /  212       1581 |     -13.00    60    32  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8684    2950.00     0 /  212       1613 |     -25.71    60    20  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8685    2950.00     0 /  212       1633 |      -7.86    60    12  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8686    2950.00     0 /  212       1645 |     -17.14    60    17  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8687    2950.00     0 /  212       1662 |     -20.00    60    16  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8688    2950.00     0 /  212       1678 |      -8.75    60    14  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8689    2950.00     0 /  212       1692 |     -10.00    60    12  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8690    2950.00     0 /  212       1704 |      -3.75    60     6  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8691    2950.00     0 /  212       1710 |      -5.00    60     9  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8692    2950.00     0 /  212       1719 |      -8.75    60    10  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8693    2950.00     0 /  212       1729 |     -36.25    60    14  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8694    2950.00     0 /  212       1743 |     -10.00    60    16  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8695    2950.00     0 /  212       1759 |     -15.00    60     6  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8696    2950.00     0 /  212       1765 |     -20.00    60    10  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8697    2950.00     0 /  212       1775 |     -20.00    60    16  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8698    2950.00     0 /  212       1791 |      -9.17    60     8  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8699    2950.00     0 /  212       1799 |     -25.00    60    10  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8700    2950.00     0 /  212       1809 |     -25.00    60    10  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8701    2950.00     0 /  212       1819 |     -30.00    60    12  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8702    2950.00     0 /  212       1831 |     -20.00    60     4  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8703    2950.00     0 /  212       1835 |     -25.00    60    12  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8704    2950.00     0 /  212       1847 |     -25.00    60    14  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8705    2950.00     0 /  212       1861 |     -20.00    60    28  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8706    2950.00     0 /  212       1889 |     -25.00    60    22  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8707    2950.00     0 /  212       1911 |     -14.48    60    14  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8708    2950.00     0 /  212       1925 |     -26.67    60    22  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8709    2950.00     0 /  212       1947 |     -17.75    60    10  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8710    2950.00     0 /  212       1957 |     -12.84    60     8  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8711    2950.00     0 /  212       1965 |     -17.30    60    12  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8712    2950.00     0 /  212       1977 |     -25.73    60    25  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8713    2950.00     0 /  212       2002 |     -15.00    60    18  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8714    2950.00     0 /  212       2020 |     -25.00    60     8  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8715    2950.00     0 /  212       2028 |     -15.00    60    14  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8716    2950.00     0 /  212       2042 |      -3.21    60     6  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8717    2950.00     0 /  212       2048 |      -5.00    60    14  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8718    2950.00     0 /  212       2062 |      -3.96    60     6  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8719    2950.00     0 /  212       2068 |     -25.67    60    10  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8720    2950.00     0 /  212       2078 |      -4.75    60     6  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8721    2950.00     0 /  212       2084 |     -19.45    60     4  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8722    2950.00     0 /  212       2088 |     -25.00    60     6  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8723    2950.00     0 /  212       2094 |     -25.00    60    10  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8724    2950.00     0 /  212       2104 |     -26.67    60    11  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8725    2950.00     0 /  212       2115 |     -25.00    60    12  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8726    2950.00     0 /  212       2127 |     -23.33    60    30  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8727    2950.00     0 /  212       2157 |     -11.50    60    20  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8728    2950.00     0 /  212       2177 |     -20.00    60    10  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8729    2950.00     0 /  212       2187 |     -15.00    60    12  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8730    2950.00     0 /  212       2199 |     -15.31    60    21  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8731    2950.00     0 /  212       2220 |      -4.27    60    20  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8732    2950.00     0 /  212       2240 |     -16.35    60    10  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8733    2950.00     0 /  212       2250 |      -9.19    60    12  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8734    2950.00     0 /  212       2262 |     -15.00    60    14  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8735    2942.50    18 /  221       2276 |     -15.00    60     6  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8736    2942.50    18 /  221       2282 |      -0.69    60     2  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8737    2942.50    18 /  221       2284 |      -0.69    60     2  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8738    2942.50    18 /  221       2286 |     -28.89    60    10  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8739    2942.50    18 /  221       2296 |      -1.56    60     8  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8740    2942.50    18 /  221       2304 |      -7.63    60     2  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8741    2942.50    18 /  221       2306 |      -1.64    60     7  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8742    2942.50    18 /  221       2313 |     -23.75    60     8  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8743    2942.50    18 /  221       2321 |     -10.00    60     8  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8744    2942.50    18 /  221       2329 |     -22.46    60    12  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8745    2942.50    18 /  221       2341 |     -12.49    60     5  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8746    2942.50    18 /  221       2346 |     -15.00    60     4  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8747    2942.50    18 /  221       2350 |      -6.82    60    15  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8748    2942.50    18 /  221       2365 |     -15.00    60     8  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8749    2942.50    18 /  221       2373 |     -11.57    60     8  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8750    2942.50    18 /  221       2381 |      -5.32    60    10  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8751    2942.50    18 /  221       2391 |      -3.06    60     6  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8752    2942.50    18 /  221       2397 |      -7.50    60     2  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8753    2942.50    18 /  221       2399 |      -3.75    60     4  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8754    2942.50    18 /  221       2403 |      -7.73    60     2  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8755    2942.50    18 /  221       2405 |     -15.00    60    16  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8756    2942.50    18 /  221       2421 |     -17.50    60     9  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8757    2935.00    22 /  223       2430 |      -0.71    60     6  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8758    2935.00    22 /  223       2436 |      -0.47    60     6  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8759    2935.00    22 /  223       2442 |      -0.47    60     8  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8760    2935.00    22 /  223       2450 |      -1.48    60     2  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8761    2935.00    22 /  223       2452 |      -0.46    60     2  
BCP:   631 /   336    45 |       2915    2527.20    2527.20 |     8762    2935.00    22 /  223       2454 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   632 /   335    45 |       2915    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   632 /   335    45 |       2915    2527.20    2527.20 |     8763    2927.50    24 /  224       1492 |    -155.00    21   175  
BCP:   632 /   335    45 |       2915    2527.20    2527.20 |     8764    2927.50    24 /  224       1667 |    -179.37    35   193  
BCP:   632 /   335    45 |       2915    2527.20    2527.20 |     8765    2927.50    24 /  224       1860 |    -110.00    44   135  
BCP:   632 /   335    45 |       2915    2527.20    2527.20 |     8766    2927.50    24 /  224       1995 |    -181.25    43   151  
BCP:   632 /   335    45 |       2915    2527.20    2527.20 |     8767    2927.50    24 /  224       2146 |     -45.00    54    96  
BCP:   632 /   335    45 |       2915    2527.20    2527.20 |     8768    2927.50    24 /  224       2242 |    -104.37    57   120  
BCP:   632 /   335    45 |       2915    2527.20    2527.20 |     8769    2927.50    24 /  224       2362 |    -120.00    60    98  
BCP:   632 /   335    45 |       2915    2527.20    2527.20 |     8770    2927.50    24 /  224       2460 |     -59.62    60    48  
BCP:   632 /   335    45 |       2915    2527.20    2527.20 |     8771    2927.50    24 /  224       2508 |     -30.00    60    46  
BCP:   632 /   335    45 |       2915    2527.20    2527.20 |     8772    2927.50    24 /  224       2554 |     -75.31    60    78  
BCP:   632 /   335    45 |       2915    2527.20    2527.20 |     8773    2927.50    24 /  224       2632 |     -55.52    60    52  
BCP:   632 /   335    45 |       2915    2527.20    2527.20 |     8774    2927.50    24 /  224       2684 |     -50.00    60    30  
BCP:   632 /   335    45 |       2915    2527.20    2527.20 |     8775    2927.50    24 /  224       2714 |     -13.53    60    36  
BCP:   632 /   335    45 |       2915    2527.20    2527.20 |     8776    2927.50    24 /  224       2750 |     -15.18    60    28  
BCP:   632 /   335    45 |       2915    2527.20    2527.20 |     8777    2927.50    24 /  224       2778 |     -45.46    60    28  
BCP:   632 /   335    45 |       2915    2527.20    2527.20 |     8778    2927.50    24 /  224       2806 |     -15.00    60    36  
BCP:   632 /   335    45 |       2915    2527.20    2527.20 |     8779    2927.50    24 /  224       2842 |     -45.00    60    32  
