# Launching Optimal Roster...
Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/WD-n050w4-2.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/WD-n050w4-2.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |     3521    1492.50    68 /  255      14524 |      -0.31    50     2  
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |     3522    1492.50    68 /  255      14526 |      -0.31    50     4  
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |     3523    1492.50    68 /  255      14530 |      -0.31    50     4  
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |     3524    1492.50    68 /  255      14534 |      -0.01    50     4  
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |     3525    1492.50    68 /  255      14538 |      -0.01    50     6  
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |     3526    1492.50    68 /  255      14544 |      -0.01    50     2  
BCP:   685 /   430    49 |       1615    1032.82    1032.82 |     3527    1492.50    68 /  255      14546 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   688 /   432    50 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   688 /   432    50 |       1615    1032.82    1032.82 |     3528    1492.50    64 /  253      14536 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   691 /   434    51 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   691 /   434    51 |       1615    1032.82    1032.82 |     3529    1531.43   118 /  302      14536 |     -15.00    50    44  
BCP:   691 /   434    51 |       1615    1032.82    1032.82 |     3530    1531.43   118 /  302      13679 |     -10.00    50    18  
BCP:   691 /   434    51 |       1615    1032.82    1032.82 |     3531    1531.25   119 /  303      13685 |     -10.00    50    13  
BCP:   691 /   434    51 |       1615    1032.82    1032.82 |     3532    1531.25   119 /  303      13679 |      -5.00    50     8  
BCP:   691 /   434    51 |       1615    1032.82    1032.82 |     3533    1531.25   119 /  303      13687 |      -7.08    50     8  
BCP:   691 /   434    51 |       1615    1032.82    1032.82 |     3534    1531.25   119 /  303      13695 |      -7.50    50     6  
BCP:   691 /   434    51 |       1615    1032.82    1032.82 |     3535    1530.83   118 /  302      13701 |      -8.59    50     4  
BCP:   691 /   434    51 |       1615    1032.82    1032.82 |     3536    1530.83   118 /  302      13685 |     -24.17    50     4  
BCP:   691 /   434    51 |       1615    1032.82    1032.82 |     3537    1525.83    98 /  283      13689 |      -6.77    50    14  
BCP:   691 /   434    51 |       1615    1032.82    1032.82 |     3538    1525.83    98 /  283      13678 |      -4.06    50    18  
BCP:   691 /   434    51 |       1615    1032.82    1032.82 |     3539    1525.83    98 /  283      13696 |     -10.00    50    15  
BCP:   691 /   434    51 |       1615    1032.82    1032.82 |     3540    1525.83    98 /  283      13711 |     -11.15    50    14  
BCP:   691 /   434    51 |       1615    1032.82    1032.82 |     3541    1525.83    98 /  283      13713 |      -1.35    50     6  
BCP:   691 /   434    51 |       1615    1032.82    1032.82 |     3542    1525.83    98 /  283      13719 |      -3.76    50     6  
BCP:   691 /   434    51 |       1615    1032.82    1032.82 |     3543    1525.83    98 /  283      13725 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   694 /   436    52 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   694 /   436    52 |       1615    1032.82    1032.82 |     3544    1540.00    71 /  263      13724 |      -4.37    50    23  
BCP:   694 /   436    52 |       1615    1032.82    1032.82 |     3545    1540.00    71 /  263      13299 |      -9.57    50    16  
BCP:   694 /   436    52 |       1615    1032.82    1032.82 |     3546    1540.00    71 /  263      13315 |      -9.64    50    12  
BCP:   694 /   436    52 |       1615    1032.82    1032.82 |     3547    1540.00    71 /  263      13308 |      -3.40    50    18  
BCP:   694 /   436    52 |       1615    1032.82    1032.82 |     3548    1540.00    71 /  263      13308 |     -10.00    50    14  
BCP:   694 /   436    52 |       1615    1032.82    1032.82 |     3549    1540.00    71 /  263      13322 |     -10.00    50     6  
BCP:   694 /   436    52 |       1615    1032.82    1032.82 |     3550    1540.00    71 /  263      13328 |     -10.00    50     2  
BCP:   694 /   436    52 |       1615    1032.82    1032.82 |     3551    1540.00    71 /  263      13330 |      -3.27    50     2  
BCP:   694 /   436    52 |       1615    1032.82    1032.82 |     3552    1540.00    71 /  263      13332 |     -10.00    50     4  
BCP:   694 /   436    52 |       1615    1032.82    1032.82 |     3553    1540.00    71 /  263      13336 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   697 /   438    53 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   697 /   438    53 |       1615    1032.82    1032.82 |     3554    1550.00    61 /  254      13323 |      -6.99    50    17  
BCP:   697 /   438    53 |       1615    1032.82    1032.82 |     3555    1550.00    61 /  254      12856 |      -5.71    50    10  
BCP:   697 /   438    53 |       1615    1032.82    1032.82 |     3556    1550.00    61 /  254      12842 |      -6.95    50     8  
BCP:   697 /   438    53 |       1615    1032.82    1032.82 |     3557    1550.00    61 /  254      12850 |      -1.35    50     8  
BCP:   697 /   438    53 |       1615    1032.82    1032.82 |     3558    1550.00    61 /  254      12858 |      -0.05    50     4  
BCP:   697 /   438    53 |       1615    1032.82    1032.82 |     3559    1550.00    61 /  254      12862 |      -0.04    50     4  
BCP:   697 /   438    53 |       1615    1032.82    1032.82 |     3560    1550.00    61 /  254      12866 |      -0.04    50     4  
BCP:   697 /   438    53 |       1615    1032.82    1032.82 |     3561    1550.00    61 /  254      12870 |      -0.04    50     4  
BCP:   697 /   438    53 |       1615    1032.82    1032.82 |     3562    1550.00    61 /  254      12874 |      -0.04    50     2  
BCP:   697 /   438    53 |       1615    1032.82    1032.82 |     3563    1550.00    61 /  254      12876 |      -0.04    50     2  
BCP:   697 /   438    53 |       1615    1032.82    1032.82 |     3564    1550.00    61 /  254      12878 |      -0.04    50     2  
BCP:   697 /   438    53 |       1615    1032.82    1032.82 |     3565    1550.00    61 /  254      12880 |      -0.03    50     2  
BCP:   697 /   438    53 |       1615    1032.82    1032.82 |     3566    1550.00    61 /  254      12882 |      -0.03    50     2  
BCP:   697 /   438    53 |       1615    1032.82    1032.82 |     3567    1550.00    61 /  254      12884 |      -0.00    50     2  
BCP:   697 /   438    53 |       1615    1032.82    1032.82 |     3568    1550.00    61 /  254      12886 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   700 /   440    54 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   700 /   440    54 |       1615    1032.82    1032.82 |     3569    1550.00    54 /  250      12882 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   703 /   442    55 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   703 /   442    55 |       1615    1032.82    1032.82 |     3570    1607.50    59 /  257      12882 |     -29.58    50    37  
BCP:   703 /   442    55 |       1615    1032.82    1032.82 |     3571    1607.50    59 /  257       3659 |     -14.13    50    40  
BCP:   703 /   442    55 |       1615    1032.82    1032.82 |     3572    1607.50    59 /  257       3388 |     -27.02    50    32  
BCP:   703 /   442    55 |       1615    1032.82    1032.82 |     3573    1606.67    64 /  260       3357 |     -10.31    50    24  
BCP:   703 /   442    55 |       1615    1032.82    1032.82 |     3574    1605.62    63 /  260       3065 |      -8.06    50    20  
BCP:   703 /   442    55 |       1615    1032.82    1032.82 |     3575    1605.62    63 /  260       3053 |     -15.00    50    18  
BCP:   703 /   442    55 |       1615    1032.82    1032.82 |     3576    1605.62    63 /  260       3071 |      -9.51    50    24  
BCP:   703 /   442    55 |       1615    1032.82    1032.82 |     3577    1605.62    63 /  260       3054 |     -10.38    50    14  
BCP:   703 /   442    55 |       1615    1032.82    1032.82 |     3578    1605.62    63 /  260       3068 |     -10.00    50    12  
BCP:   703 /   442    55 |       1615    1032.82    1032.82 |     3579    1605.62    63 /  260       3062 |     -20.00    50    14  
BCP:   703 /   442    55 |       1615    1032.82    1032.82 |     3580    1605.62    63 /  260       3025 |     -13.31    50    19  
BCP:   703 /   442    55 |       1615    1032.82    1032.82 |     3581    1605.62    63 /  260       3044 |      -7.08    50    10  
BCP:   703 /   442    55 |       1615    1032.82    1032.82 |     3582    1605.62    63 /  260       3033 |      -6.56    50     6  
BCP:   703 /   442    55 |       1615    1032.82    1032.82 |     3583    1605.62    63 /  260       3039 |      -6.56    50     6  
BCP:   703 /   442    55 |       1615    1032.82    1032.82 |     3584    1605.62    63 /  260       3045 |      -6.56    50     2  
BCP:   703 /   442    55 |       1615    1032.82    1032.82 |     3585    1605.62    63 /  260       3047 |      -6.56    50     4  
BCP:   703 /   442    55 |       1615    1032.82    1032.82 |     3586    1605.62    63 /  260       3040 |      -6.56    50    10  
BCP:   703 /   442    55 |       1615    1032.82    1032.82 |     3587    1605.62    63 /  260       3050 |      -6.15    50    10  
BCP:   703 /   442    55 |       1615    1032.82    1032.82 |     3588    1605.62    63 /  260       3044 |      -5.00    50    12  
BCP:   703 /   442    55 |       1615    1032.82    1032.82 |     3589    1605.62    63 /  260       3032 |      -2.74    50     4  
BCP:   703 /   442    55 |       1615    1032.82    1032.82 |     3590    1605.62    63 /  260       3036 |      -4.13    50     2  
BCP:   703 /   442    55 |       1615    1032.82    1032.82 |     3591    1605.62    63 /  260       3038 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   706 /   444    56 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   706 /   444    56 |       1615    1032.82    1032.82 |     3592    1632.50    42 /  242       3038 |      -5.20    50    24  
BCP:   706 /   444    56 |       1615    1032.82    1032.82 |     3593    1630.00    48 /  248       3062 |      -3.89    50    16  
BCP:   706 /   444    56 |       1615    1032.82    1032.82 |     3594    1630.00    48 /  248       3078 |      -2.37    50    14  
BCP:   706 /   444    56 |       1615    1032.82    1032.82 |     3595    1630.00    48 /  248       3092 |      -2.39    50     8  
BCP:   706 /   444    56 |       1615    1032.82    1032.82 |     3596    1630.00    48 /  248       3100 |      -2.48    50     6  
BCP:   706 /   444    56 |       1615    1032.82    1032.82 |     3597    1630.00    48 /  248       3106 |      -2.83    50     6  
BCP:   706 /   444    56 |       1615    1032.82    1032.82 |     3598    1630.00    48 /  248       3112 |      -2.83    50     6  
BCP:   706 /   444    56 |       1615    1032.82    1032.82 |     3599    1630.00    48 /  248       3118 |      -1.33    50     4  
BCP:   706 /   444    56 |       1615    1032.82    1032.82 |     3600    1630.00    48 /  248       3122 |      -0.97    50     4  
BCP:   706 /   444    56 |       1615    1032.82    1032.82 |     3601    1630.00    48 /  248       3126 |      -0.50    50     2  
BCP:   706 /   444    56 |       1615    1032.82    1032.82 |     3602    1630.00    48 /  248       3128 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   659 /   443    40 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   659 /   443    40 |       1615    1032.82    1032.82 |     3603    1373.75   127 /  294      14195 |     -12.76    42    53  
BCP:   659 /   443    40 |       1615    1032.82    1032.82 |     3604    1373.75   127 /  294      14208 |     -26.35    50    41  
BCP:   659 /   443    40 |       1615    1032.82    1032.82 |     3605    1363.75   127 /  294      14249 |      -5.75    50    14  
BCP:   659 /   443    40 |       1615    1032.82    1032.82 |     3606    1363.75   127 /  294      14263 |      -5.70    50    12  
BCP:   659 /   443    40 |       1615    1032.82    1032.82 |     3607    1363.75   127 /  294      14275 |      -4.60    50     8  
BCP:   659 /   443    40 |       1615    1032.82    1032.82 |     3608    1363.75   127 /  294      14283 |      -3.70    50     8  
BCP:   659 /   443    40 |       1615    1032.82    1032.82 |     3609    1363.75   127 /  294      14291 |      -3.11    50     6  
BCP:   659 /   443    40 |       1615    1032.82    1032.82 |     3610    1363.75   127 /  294      14297 |      -1.32    50     6  
