# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-8.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1162 /   770    39 |       1475     959.12     959.12 |     5288    1175.75   233 /  540      22706 |      -1.04   100    10  
BCP:  1162 /   770    39 |       1475     959.12     959.12 |     5289    1175.75   233 /  540      22716 |      -0.44   100     2  
BCP:  1162 /   770    39 |       1475     959.12     959.12 |     5290    1175.75   233 /  540      22718 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1165 /   772    40 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5291    1195.57   211 /  521      22718 |     -25.00    50    57  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5292    1195.57   211 /  521      22731 |     -12.24    43    42  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5293    1195.54   219 /  529      22773 |     -10.00   100    39  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5294    1194.68   220 /  530      22812 |      -8.39   100    38  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5295    1194.68   220 /  530      22850 |      -3.06   100    36  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5296    1194.17   162 /  473      22886 |      -1.62   100    50  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5297    1194.17   162 /  473      22936 |      -2.75   100    30  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5298    1194.17   162 /  473      22966 |      -3.33   100    28  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5299    1194.17   162 /  473      22994 |      -3.33   100    28  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5300    1194.17   162 /  473      23022 |      -3.37   100    18  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5301    1194.17   162 /  473      23040 |      -4.76   100    23  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5302    1194.17   162 /  473      23063 |      -1.67   100    20  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5303    1194.17   162 /  473      23083 |      -3.33   100    16  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5304    1194.17   162 /  473      23099 |      -3.52   100    18  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5305    1194.17   162 /  473      23117 |      -2.14   100    12  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5306    1194.17   162 /  473      23129 |      -2.53   100     8  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5307    1194.17   162 /  473      23137 |      -1.56   100    12  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5308    1194.17   162 /  473      23149 |      -1.91   100     8  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5309    1194.17   162 /  473      23157 |      -2.27   100     4  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5310    1194.17   162 /  473      23161 |      -2.27   100     6  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5311    1194.17   162 /  473      23167 |      -2.20   100    12  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5312    1194.17   162 /  473      23179 |      -2.48   100     6  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5313    1194.17   162 /  473      23185 |      -1.59   100    10  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5314    1194.17   162 /  473      23195 |      -2.30   100    10  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5315    1194.17   162 /  473      23205 |      -2.02   100    12  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5316    1194.17   162 /  473      23217 |      -0.36   100     8  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5317    1194.17   162 /  473      23225 |      -0.17   100     8  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5318    1194.17   162 /  473      23233 |      -2.08   100    10  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5319    1194.17   162 /  473      23243 |      -0.82   100     8  
BCP:  1165 /   772    40 |       1475     959.12     959.12 |     5320    1194.17   162 /  473      23251 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1168 /   774    41 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1168 /   774    41 |       1475     959.12     959.12 |     5321    1210.00   130 /  447      23247 |     -10.00   100    24  
BCP:  1168 /   774    41 |       1475     959.12     959.12 |     5322    1206.25   141 /  456      23250 |     -15.47   100    25  
BCP:  1168 /   774    41 |       1475     959.12     959.12 |     5323    1206.25   141 /  456      23275 |     -15.02   100    21  
BCP:  1168 /   774    41 |       1475     959.12     959.12 |     5324    1203.00   141 /  456      23296 |     -13.88   100    26  
BCP:  1168 /   774    41 |       1475     959.12     959.12 |     5325    1200.00   133 /  448      23322 |     -17.50   100    16  
BCP:  1168 /   774    41 |       1475     959.12     959.12 |     5326    1200.00   133 /  448      23338 |     -11.42   100    29  
BCP:  1168 /   774    41 |       1475     959.12     959.12 |     5327    1200.00   133 /  448      23367 |      -7.41   100    14  
BCP:  1168 /   774    41 |       1475     959.12     959.12 |     5328    1200.00   133 /  448      23381 |     -15.00   100    12  
BCP:  1168 /   774    41 |       1475     959.12     959.12 |     5329    1200.00   133 /  448      23393 |      -9.26   100    16  
BCP:  1168 /   774    41 |       1475     959.12     959.12 |     5330    1200.00   133 /  448      23409 |     -20.00   100    10  
BCP:  1168 /   774    41 |       1475     959.12     959.12 |     5331    1200.00   133 /  448      23419 |      -0.50   100     4  
BCP:  1168 /   774    41 |       1475     959.12     959.12 |     5332    1200.00   133 /  448      23423 |      -0.56   100     2  
BCP:  1168 /   774    41 |       1475     959.12     959.12 |     5333    1200.00   133 /  448      23425 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1171 /   776    42 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5334    1220.00   155 /  471      23419 |      -9.71    50    54  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5335    1218.47   178 /  495      23414 |      -7.30   100    40  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5336    1217.78   183 /  500      23454 |      -5.00   100    18  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5337    1217.78   183 /  500      23472 |      -6.67   100    10  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5338    1217.78   183 /  500      23482 |      -5.00   100    26  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5339    1217.78   183 /  500      23508 |      -5.00   100    12  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5340    1217.78   183 /  500      23520 |      -7.78   100    14  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5341    1217.78   183 /  500      23534 |      -5.00   100    12  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5342    1217.78   183 /  500      23546 |      -5.00   100    16  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5343    1216.11   177 /  494      23562 |      -8.52   100    32  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5344    1215.95   177 /  494      23594 |      -1.52   100    40  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5345    1215.83   169 /  486      23634 |      -2.36   100    34  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5346    1215.83   169 /  486      23668 |      -6.53   100    24  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5347    1215.83   169 /  486      23692 |      -6.11   100    20  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5348    1215.83   169 /  486      23712 |      -2.39   100    20  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5349    1215.83   169 /  486      23732 |      -1.48   100    14  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5350    1215.83   169 /  486      23746 |      -1.55   100    12  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5351    1215.83   169 /  486      23758 |      -2.58   100    18  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5352    1215.83   169 /  486      23776 |      -3.93   100    10  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5353    1215.83   169 /  486      23786 |      -1.24   100     8  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5354    1215.83   169 /  486      23794 |      -1.67   100    14  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5355    1215.62   156 /  473      23808 |      -2.67   100    18  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5356    1215.63   156 /  473      23826 |      -1.71   100    19  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5357    1215.63   156 /  473      23845 |      -3.26   100    12  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5358    1215.62   156 /  473      23857 |      -1.43   100    10  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5359    1215.63   156 /  473      23867 |      -3.30   100     4  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5360    1215.62   156 /  473      23871 |      -2.73   100    10  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5361    1215.62   156 /  473      23881 |      -2.97   100     8  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5362    1215.62   156 /  473      23889 |      -7.31   100     6  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5363    1215.62   156 /  473      23895 |      -2.84   100     4  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5364    1215.62   156 /  473      23899 |      -1.91   100     2  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5365    1215.62   156 /  473      23901 |      -2.86   100     2  
BCP:  1171 /   776    42 |       1475     959.12     959.12 |     5366    1215.62   156 /  473      23903 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1174 /   778    43 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1174 /   778    43 |       1475     959.12     959.12 |     5367    1243.31   177 /  496      23901 |     -10.50    62    45  
BCP:  1174 /   778    43 |       1475     959.12     959.12 |     5368    1241.25   150 /  470      23910 |      -6.86    56    32  
BCP:  1174 /   778    43 |       1475     959.12     959.12 |     5369    1241.25   150 /  470      23942 |      -9.45    49    56  
BCP:  1174 /   778    43 |       1475     959.12     959.12 |     5370    1241.25   150 /  470      23998 |      -6.96    96    41  
BCP:  1174 /   778    43 |       1475     959.12     959.12 |     5371    1240.00   134 /  454      24039 |      -8.03    84    41  
BCP:  1174 /   778    43 |       1475     959.12     959.12 |     5372    1240.00   134 /  454      24080 |     -10.00   100    36  
BCP:  1174 /   778    43 |       1475     959.12     959.12 |     5373    1240.00   134 /  454      24116 |     -13.13   100    46  
BCP:  1174 /   778    43 |       1475     959.12     959.12 |     5374    1240.00   134 /  454      24162 |      -6.84   100    28  
BCP:  1174 /   778    43 |       1475     959.12     959.12 |     5375    1240.00   134 /  454      24190 |      -5.23   100    30  
BCP:  1174 /   778    43 |       1475     959.12     959.12 |     5376    1240.00   134 /  454      24220 |      -1.68   100    26  
BCP:  1174 /   778    43 |       1475     959.12     959.12 |     5377    1240.00   134 /  454      24246 |      -5.89   100    22  
BCP:  1174 /   778    43 |       1475     959.12     959.12 |     5378    1240.00   134 /  454      24268 |      -5.51   100    20  
BCP:  1174 /   778    43 |       1475     959.12     959.12 |     5379    1240.00   134 /  454      24288 |     -11.07   100    24  
BCP:  1174 /   778    43 |       1475     959.12     959.12 |     5380    1240.00   134 /  454      24312 |      -2.42   100    20  
BCP:  1174 /   778    43 |       1475     959.12     959.12 |     5381    1240.00   134 /  454      24332 |      -3.26   100    16  
BCP:  1174 /   778    43 |       1475     959.12     959.12 |     5382    1240.00   134 /  454      24348 |      -9.54   100    12  
