Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-8.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1261 /   835    37 |       1570     959.12     959.12 |     5953    1063.52   338 /  615      21272 |     -31.67   100    44  
BCP:  1261 /   835    37 |       1570     959.12     959.12 |     5954    1063.20   330 /  607      21316 |      -2.03   100    26  
BCP:  1261 /   835    37 |       1570     959.12     959.12 |     5955    1062.95   327 /  605      21342 |      -4.29   100    16  
BCP:  1261 /   835    37 |       1570     959.12     959.12 |     5956    1062.95   327 /  605      21358 |      -9.64   100    10  
BCP:  1261 /   835    37 |       1570     959.12     959.12 |     5957    1062.95   327 /  605      21368 |      -4.64   100    12  
BCP:  1261 /   835    37 |       1570     959.12     959.12 |     5958    1062.95   327 /  605      21380 |     -15.00   100     2  
BCP:  1261 /   835    37 |       1570     959.12     959.12 |     5959    1062.95   327 /  605      21382 |      -2.86   100     6  
BCP:  1261 /   835    37 |       1570     959.12     959.12 |     5960    1062.41   334 /  611      21388 |      -4.56   100    17  
BCP:  1261 /   835    37 |       1570     959.12     959.12 |     5961    1062.41   334 /  611      21405 |      -2.09   100    14  
BCP:  1261 /   835    37 |       1570     959.12     959.12 |     5962    1062.34   335 /  612      21419 |      -2.08   100    12  
BCP:  1261 /   835    37 |       1570     959.12     959.12 |     5963    1062.34   335 /  612      21419 |      -0.99   100     6  
BCP:  1261 /   835    37 |       1570     959.12     959.12 |     5964    1062.34   335 /  612      21425 |      -0.99   100     2  
BCP:  1261 /   835    37 |       1570     959.12     959.12 |     5965    1062.34   335 /  612      21427 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1264 /   837    38 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1264 /   837    38 |       1570     959.12     959.12 |     5966    1070.56   322 /  602      21427 |      -5.14   100    38  
BCP:  1264 /   837    38 |       1570     959.12     959.12 |     5967    1070.44   304 /  584      21453 |      -5.62   100    10  
BCP:  1264 /   837    38 |       1570     959.12     959.12 |     5968    1070.44   304 /  584      21463 |      -2.96   100    12  
BCP:  1264 /   837    38 |       1570     959.12     959.12 |     5969    1069.99   319 /  599      21475 |      -3.00   100    24  
BCP:  1264 /   837    38 |       1570     959.12     959.12 |     5970    1069.60   323 /  602      21499 |      -1.48   100    16  
BCP:  1264 /   837    38 |       1570     959.12     959.12 |     5971    1069.59   321 /  600      21515 |      -0.50   100     2  
BCP:  1264 /   837    38 |       1570     959.12     959.12 |     5972    1069.59   321 /  600      21517 |      -0.50   100     2  
BCP:  1264 /   837    38 |       1570     959.12     959.12 |     5973    1069.59   321 /  600      21519 |      -0.50   100     4  
BCP:  1264 /   837    38 |       1570     959.12     959.12 |     5974    1069.59   321 /  600      21523 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1267 /   839    39 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1267 /   839    39 |       1570     959.12     959.12 |     5975    1075.63   246 /  532      21519 |      -4.13    76    49  
BCP:  1267 /   839    39 |       1570     959.12     959.12 |     5976    1075.63   246 /  532      21557 |      -4.41   100    51  
BCP:  1267 /   839    39 |       1570     959.12     959.12 |     5977    1075.63   246 /  532      21608 |      -2.92   100    24  
BCP:  1267 /   839    39 |       1570     959.12     959.12 |     5978    1075.63   246 /  532      21632 |      -2.00   100    18  
BCP:  1267 /   839    39 |       1570     959.12     959.12 |     5979    1075.63   246 /  532      21650 |      -1.06   100    16  
BCP:  1267 /   839    39 |       1570     959.12     959.12 |     5980    1075.63   246 /  532      21666 |      -1.51   100    10  
BCP:  1267 /   839    39 |       1570     959.12     959.12 |     5981    1075.63   246 /  532      21676 |      -1.53   100     8  
BCP:  1267 /   839    39 |       1570     959.12     959.12 |     5982    1075.63   246 /  532      21684 |      -3.33   100    12  
BCP:  1267 /   839    39 |       1570     959.12     959.12 |     5983    1075.63   246 /  532      21696 |      -1.28   100     4  
BCP:  1267 /   839    39 |       1570     959.12     959.12 |     5984    1075.63   246 /  532      21700 |      -0.98   100     6  
BCP:  1267 /   839    39 |       1570     959.12     959.12 |     5985    1075.63   246 /  532      21706 |      -0.58   100     2  
BCP:  1267 /   839    39 |       1570     959.12     959.12 |     5986    1075.63   246 /  532      21708 |      -1.37   100     2  
BCP:  1267 /   839    39 |       1570     959.12     959.12 |     5987    1075.63   246 /  532      21710 |      -1.37   100     2  
BCP:  1267 /   839    39 |       1570     959.12     959.12 |     5988    1075.63   246 /  532      21712 |      -0.38   100    12  
BCP:  1267 /   839    39 |       1570     959.12     959.12 |     5989    1075.63   246 /  532      21724 |      -0.37   100    10  
BCP:  1267 /   839    39 |       1570     959.12     959.12 |     5990    1075.63   246 /  532      21734 |      -0.33   100    10  
BCP:  1267 /   839    39 |       1570     959.12     959.12 |     5991    1075.63   246 /  532      21744 |      -0.07   100     4  
BCP:  1267 /   839    39 |       1570     959.12     959.12 |     5992    1075.63   246 /  532      21748 |      -0.07   100     2  
BCP:  1267 /   839    39 |       1570     959.12     959.12 |     5993    1075.63   246 /  532      21750 |      -0.07   100     2  
BCP:  1267 /   839    39 |       1570     959.12     959.12 |     5994    1075.63   246 /  532      21752 |      -0.07   100     2  
BCP:  1267 /   839    39 |       1570     959.12     959.12 |     5995    1075.63   246 /  532      21754 |      -0.07   100     2  
BCP:  1267 /   839    39 |       1570     959.12     959.12 |     5996    1075.63   246 /  532      21756 |      -0.07   100     2  
BCP:  1267 /   839    39 |       1570     959.12     959.12 |     5997    1075.63   246 /  532      21758 |      -0.08   100     2  
BCP:  1267 /   839    39 |       1570     959.12     959.12 |     5998    1075.63   246 /  532      21760 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1270 /   841    40 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     5999    1087.78   277 /  564      21756 |     -27.70    74    35  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6000    1087.78   277 /  564      21773 |     -25.53    79    42  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6001    1087.78   277 /  564      21815 |      -9.66    75    37  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6002    1086.83   270 /  557      21852 |     -10.84   100    28  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6003    1086.00   273 /  560      21880 |      -9.45   100    19  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6004    1086.00   273 /  560      21899 |     -15.15   100    24  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6005    1083.98   281 /  568      21923 |      -3.59   100    20  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6006    1083.98   281 /  568      21943 |     -10.10   100    26  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6007    1083.92   276 /  563      21969 |      -8.89   100    28  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6008    1083.91   275 /  562      21997 |      -2.02   100    26  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6009    1083.90   275 /  561      22023 |      -2.82   100    24  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6010    1083.90   275 /  561      22047 |      -1.55   100    12  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6011    1083.90   275 /  561      22059 |      -4.47   100    14  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6012    1083.89   272 /  558      22073 |      -4.53   100     6  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6013    1083.89   272 /  558      22079 |     -10.00   100    10  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6014    1083.87   268 /  555      22089 |      -6.03   100     4  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6015    1083.87   268 /  555      22093 |     -10.00   100    12  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6016    1083.74   268 /  555      22105 |      -5.77   100     9  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6017    1083.74   268 /  555      22114 |      -5.77   100    10  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6018    1083.74   268 /  555      22124 |      -5.77   100    10  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6019    1083.23   276 /  564      22134 |      -1.46   100    12  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6020    1083.12   274 /  562      22146 |      -3.68   100    14  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6021    1083.12   274 /  562      22160 |      -3.68   100    12  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6022    1083.12   274 /  562      22172 |      -3.30   100    14  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6023    1083.12   274 /  562      22186 |      -2.50   100    10  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6024    1082.98   279 /  567      22196 |      -7.14   100    10  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6025    1082.98   279 /  567      22206 |      -1.25   100     8  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6026    1082.98   279 /  567      22214 |      -1.28   100     6  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6027    1082.82   248 /  536      22220 |      -1.87   100    21  
BCP:  1270 /   841    40 |       1570     959.12     959.12 |     6028    1082.82   248 /  536      22241 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1273 /   843    41 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1273 /   843    41 |       1570     959.12     959.12 |     6029    1084.90   269 /  560      22239 |      -3.17    99    56  
BCP:  1273 /   843    41 |       1570     959.12     959.12 |     6030    1084.87   254 /  546      22295 |      -2.73   100    26  
BCP:  1273 /   843    41 |       1570     959.12     959.12 |     6031    1084.65   256 /  548      22321 |      -1.00   100    22  
BCP:  1273 /   843    41 |       1570     959.12     959.12 |     6032    1084.65   256 /  548      22343 |      -1.95   100    26  
BCP:  1273 /   843    41 |       1570     959.12     959.12 |     6033    1084.37   227 /  519      22369 |      -1.57   100    16  
BCP:  1273 /   843    41 |       1570     959.12     959.12 |     6034    1084.37   227 /  519      22385 |      -1.53   100    18  
BCP:  1273 /   843    41 |       1570     959.12     959.12 |     6035    1084.37   227 /  519      22403 |      -0.84   100     8  
BCP:  1273 /   843    41 |       1570     959.12     959.12 |     6036    1084.37   227 /  519      22411 |      -1.17   100    12  
BCP:  1273 /   843    41 |       1570     959.12     959.12 |     6037    1084.37   227 /  519      22423 |      -1.14   100    14  
BCP:  1273 /   843    41 |       1570     959.12     959.12 |     6038    1084.37   227 /  519      22437 |      -1.78   100    14  
BCP:  1273 /   843    41 |       1570     959.12     959.12 |     6039    1084.37   227 /  519      22451 |      -1.49   100     8  
BCP:  1273 /   843    41 |       1570     959.12     959.12 |     6040    1084.37   227 /  519      22459 |      -2.10   100    10  
BCP:  1273 /   843    41 |       1570     959.12     959.12 |     6041    1084.37   227 /  519      22469 |      -1.10   100     6  
BCP:  1273 /   843    41 |       1570     959.12     959.12 |     6042    1084.37   227 /  519      22475 |      -1.69   100     6  
BCP:  1273 /   843    41 |       1570     959.12     959.12 |     6043    1084.37   227 /  519      22481 |      -1.69   100     6  
BCP:  1273 /   843    41 |       1570     959.12     959.12 |     6044    1084.37   227 /  519      22487 |      -2.07   100     6  
BCP:  1273 /   843    41 |       1570     959.12     959.12 |     6045    1084.37   227 /  519      22493 |      -1.57   100     2  
