# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/WD-n100w8-4.txt
Demand created
Reading datasets/n100w8/WD-n100w8-7.txt
Demand created
Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Reading datasets/n100w8/WD-n100w8-3.txt
Demand created
Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/WD-n100w8-8.txt
Demand created
Reading datasets/n100w8/H0-n100w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1774 /  1114    90 |       2530    2106.85    2106.85 |    12145    2493.50   138 /  816      20587 |      -0.75   100     2  
BCP:  1774 /  1114    90 |       2530    2106.85    2106.85 |    12146    2493.50   138 /  816      20589 |      -0.75   100     4  
BCP:  1774 /  1114    90 |       2530    2106.85    2106.85 |    12147    2493.50   138 /  816      20593 |      -0.75   100     2  
BCP:  1774 /  1114    90 |       2530    2106.85    2106.85 |    12148    2493.50   138 /  816      20595 |      -0.75   100     2  
BCP:  1774 /  1114    90 |       2530    2106.85    2106.85 |    12149    2493.50   138 /  816      20597 |      -0.75   100     4  
BCP:  1774 /  1114    90 |       2530    2106.85    2106.85 |    12150    2493.50   138 /  816      20601 |      -1.44   100     2  
BCP:  1774 /  1114    90 |       2530    2106.85    2106.85 |    12151    2493.50   138 /  816      20592 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1777 /  1116    91 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1777 /  1116    91 |       2530    2106.85    2106.85 |    12152    2494.83   125 /  805      20586 |      -6.19   100    16  
BCP:  1777 /  1116    91 |       2530    2106.85    2106.85 |    12153    2494.83   125 /  805      19899 |      -6.55   100    20  
BCP:  1777 /  1116    91 |       2530    2106.85    2106.85 |    12154    2494.83   125 /  805      19878 |      -6.00   100    14  
BCP:  1777 /  1116    91 |       2530    2106.85    2106.85 |    12155    2494.83   125 /  805      19862 |      -1.67   100    10  
BCP:  1777 /  1116    91 |       2530    2106.85    2106.85 |    12156    2494.83   125 /  805      19872 |      -5.95   100     6  
BCP:  1777 /  1116    91 |       2530    2106.85    2106.85 |    12157    2494.83   125 /  805      19846 |      -4.75   100     4  
BCP:  1777 /  1116    91 |       2530    2106.85    2106.85 |    12158    2494.83   125 /  805      19850 |      -7.99   100     4  
BCP:  1777 /  1116    91 |       2530    2106.85    2106.85 |    12159    2494.83   125 /  805      19840 |      -3.59   100     9  
BCP:  1777 /  1116    91 |       2530    2106.85    2106.85 |    12160    2494.83   125 /  805      19765 |      -3.84   100     6  
BCP:  1777 /  1116    91 |       2530    2106.85    2106.85 |    12161    2494.83   125 /  805      19640 |      -1.33   100     6  
BCP:  1777 /  1116    91 |       2530    2106.85    2106.85 |    12162    2494.83   125 /  805      19628 |      -8.05   100     8  
BCP:  1777 /  1116    91 |       2530    2106.85    2106.85 |    12163    2494.83   125 /  805      19636 |      -1.86   100     8  
BCP:  1777 /  1116    91 |       2530    2106.85    2106.85 |    12164    2494.83   125 /  805      19626 |      -8.09   100     4  
BCP:  1777 /  1116    91 |       2530    2106.85    2106.85 |    12165    2494.83   125 /  805      19630 |      -1.00   100     4  
BCP:  1777 /  1116    91 |       2530    2106.85    2106.85 |    12166    2494.83   125 /  805      19634 |      -0.59   100     2  
BCP:  1777 /  1116    91 |       2530    2106.85    2106.85 |    12167    2494.83   125 /  805      19636 |      -1.00   100     2  
BCP:  1777 /  1116    91 |       2530    2106.85    2106.85 |    12168    2494.83   125 /  805      19638 |      -1.00   100     2  
BCP:  1777 /  1116    91 |       2530    2106.85    2106.85 |    12169    2494.83   125 /  805      19640 |      -1.00   100     2  
BCP:  1777 /  1116    91 |       2530    2106.85    2106.85 |    12170    2494.83   125 /  805      19642 |      -1.00   100     2  
BCP:  1777 /  1116    91 |       2530    2106.85    2106.85 |    12171    2494.83   125 /  805      19644 |      -1.00   100     2  
BCP:  1777 /  1116    91 |       2530    2106.85    2106.85 |    12172    2494.83   125 /  805      19646 |      -5.00   100     4  
BCP:  1777 /  1116    91 |       2530    2106.85    2106.85 |    12173    2494.83   125 /  805      19650 |      -1.33   100     2  
BCP:  1777 /  1116    91 |       2530    2106.85    2106.85 |    12174    2494.83   125 /  805      19652 |      -1.00   100     2  
BCP:  1777 /  1116    91 |       2530    2106.85    2106.85 |    12175    2494.83   125 /  805      19654 |      -1.00   100     2  
BCP:  1777 /  1116    91 |       2530    2106.85    2106.85 |    12176    2494.83   125 /  805      19656 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1780 /  1118    92 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1780 /  1118    92 |       2530    2106.85    2106.85 |    12177    2519.00   119 /  802      19649 |     -13.00   100    30  
BCP:  1780 /  1118    92 |       2530    2106.85    2106.85 |    12178    2519.00   119 /  802       7839 |      -8.11   100    14  
BCP:  1780 /  1118    92 |       2530    2106.85    2106.85 |    12179    2519.00   119 /  802       7649 |      -2.71   100    14  
BCP:  1780 /  1118    92 |       2530    2106.85    2106.85 |    12180    2519.00   119 /  802       7486 |     -11.77   100    14  
BCP:  1780 /  1118    92 |       2530    2106.85    2106.85 |    12181    2517.75   120 /  802       7500 |      -4.10   100    18  
BCP:  1780 /  1118    92 |       2530    2106.85    2106.85 |    12182    2516.50   114 /  798       7491 |      -3.37   100     6  
BCP:  1780 /  1118    92 |       2530    2106.85    2106.85 |    12183    2516.50   114 /  798       7472 |      -3.09   100     4  
BCP:  1780 /  1118    92 |       2530    2106.85    2106.85 |    12184    2516.50   114 /  798       7476 |      -3.86   100     4  
BCP:  1780 /  1118    92 |       2530    2106.85    2106.85 |    12185    2516.50   114 /  798       7480 |      -4.92   100     2  
BCP:  1780 /  1118    92 |       2530    2106.85    2106.85 |    12186    2516.50   114 /  798       7482 |      -1.14   100     8  
BCP:  1780 /  1118    92 |       2530    2106.85    2106.85 |    12187    2516.50   114 /  798       7490 |      -0.10   100     2  
BCP:  1780 /  1118    92 |       2530    2106.85    2106.85 |    12188    2516.50   114 /  798       7492 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1783 /  1120    93 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1783 /  1120    93 |       2530    2106.85    2106.85 |    12189    2541.17   113 /  799       7488 |     -16.25    98    52  
BCP:  1783 /  1120    93 |       2530    2106.85    2106.85 |    12190    2537.00    88 /  781       7540 |     -22.21   100    22  
BCP:  1783 /  1120    93 |       2530    2106.85    2106.85 |    12191    2537.00    88 /  781       7562 |     -10.00   100    19  
BCP:  1783 /  1120    93 |       2530    2106.85    2106.85 |    12192    2537.00    88 /  781       7581 |      -9.89   100    12  
BCP:  1783 /  1120    93 |       2530    2106.85    2106.85 |    12193    2535.75   106 /  792       7593 |      -4.90   100    20  
BCP:  1783 /  1120    93 |       2530    2106.85    2106.85 |    12194    2535.75   106 /  792       7613 |      -8.00   100    14  
BCP:  1783 /  1120    93 |       2530    2106.85    2106.85 |    12195    2535.75   106 /  792       7627 |     -11.81   100     6  
BCP:  1783 /  1120    93 |       2530    2106.85    2106.85 |    12196    2534.50    80 /  775       7633 |      -5.30   100     8  
BCP:  1783 /  1120    93 |       2530    2106.85    2106.85 |    12197    2534.50    80 /  775       7641 |      -3.01   100     6  
BCP:  1783 /  1120    93 |       2530    2106.85    2106.85 |    12198    2534.50    80 /  775       7647 |      -0.07   100     2  
BCP:  1783 /  1120    93 |       2530    2106.85    2106.85 |    12199    2534.50    80 /  775       7649 |      -5.00   100     4  
BCP:  1783 /  1120    93 |       2530    2106.85    2106.85 |    12200    2534.50    80 /  775       7653 |      -9.91   100     2  
BCP:  1783 /  1120    93 |       2530    2106.85    2106.85 |    12201    2534.50    80 /  775       7655 |      -2.07   100     8  
BCP:  1783 /  1120    93 |       2530    2106.85    2106.85 |    12202    2534.50    80 /  775       7663 |      -8.20   100    10  
BCP:  1783 /  1120    93 |       2530    2106.85    2106.85 |    12203    2534.50    80 /  775       7673 |      -8.09   100     4  
BCP:  1783 /  1120    93 |       2530    2106.85    2106.85 |    12204    2534.50    80 /  775       7677 |      -0.65   100     6  
BCP:  1783 /  1120    93 |       2530    2106.85    2106.85 |    12205    2534.50    80 /  775       7683 |      -8.08   100     6  
BCP:  1783 /  1120    93 |       2530    2106.85    2106.85 |    12206    2534.50    80 /  775       7689 |      -3.85   100     6  
BCP:  1783 /  1120    93 |       2530    2106.85    2106.85 |    12207    2534.50    80 /  775       7695 |      -3.79   100     2  
BCP:  1783 /  1120    93 |       2530    2106.85    2106.85 |    12208    2534.50    80 /  775       7697 |      -2.28   100     2  
BCP:  1783 /  1120    93 |       2530    2106.85    2106.85 |    12209    2534.50    80 /  775       7699 |      -5.16   100     6  
BCP:  1783 /  1120    93 |       2530    2106.85    2106.85 |    12210    2534.50    80 /  775       7705 |     -13.85   100     4  
BCP:  1783 /  1120    93 |       2530    2106.85    2106.85 |    12211    2534.50    80 /  775       7709 |      -5.08   100     4  
BCP:  1783 /  1120    93 |       2530    2106.85    2106.85 |    12212    2534.50    80 /  775       7713 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1784 /  1119    93 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1784 /  1119    93 |       2530    2106.85    2106.85 |    12213    2546.50   131 /  813       7488 |     -82.00    76   121  
BCP:  1784 /  1119    93 |       2530    2106.85    2106.85 |    12214    2546.50   131 /  813       7609 |    -158.00    83   127  
BCP:  1784 /  1119    93 |       2530    2106.85    2106.85 |    12215    2546.50   131 /  813       7736 |     -60.50    91   107  
BCP:  1784 /  1119    93 |       2530    2106.85    2106.85 |    12216    2546.50   131 /  813       7843 |     -56.00    96   100  
BCP:  1784 /  1119    93 |       2530    2106.85    2106.85 |    12217    2546.50   131 /  813       7943 |     -30.00    97    61  
BCP:  1784 /  1119    93 |       2530    2106.85    2106.85 |    12218    2546.50   131 /  813       8004 |     -31.00   100    38  
BCP:  1784 /  1119    93 |       2530    2106.85    2106.85 |    12219    2546.50   131 /  813       8042 |     -41.00   100    50  
BCP:  1784 /  1119    93 |       2530    2106.85    2106.85 |    12220    2544.62   131 /  813       8092 |     -11.00   100    22  
BCP:  1784 /  1119    93 |       2530    2106.85    2106.85 |    12221    2544.62   131 /  813       8114 |      -6.00   100    19  
BCP:  1784 /  1119    93 |       2530    2106.85    2106.85 |    12222    2544.62   131 /  813       8133 |     -10.00   100    10  
BCP:  1784 /  1119    93 |       2530    2106.85    2106.85 |    12223    2544.62   131 /  813       8143 |      -7.85   100    16  
BCP:  1784 /  1119    93 |       2530    2106.85    2106.85 |    12224    2544.00   107 /  791       8159 |     -10.88   100    10  
BCP:  1784 /  1119    93 |       2530    2106.85    2106.85 |    12225    2544.00   107 /  791       8169 |     -20.18   100    20  
BCP:  1784 /  1119    93 |       2530    2106.85    2106.85 |    12226    2537.75   119 /  802       8189 |     -15.00   100    28  
BCP:  1784 /  1119    93 |       2530    2106.85    2106.85 |    12227    2537.75   119 /  802       8217 |      -2.00   100     8  
BCP:  1784 /  1119    93 |       2530    2106.85    2106.85 |    12228    2537.75   119 /  802       8225 |      -1.01   100     6  
BCP:  1784 /  1119    93 |       2530    2106.85    2106.85 |    12229    2537.75   119 /  802       8231 |      -7.00   100     4  
BCP:  1784 /  1119    93 |       2530    2106.85    2106.85 |    12230    2537.75   119 /  802       8235 |      -2.75   100     8  
BCP:  1784 /  1119    93 |       2530    2106.85    2106.85 |    12231    2537.75   119 /  802       8243 |      -6.25   100     4  
BCP:  1784 /  1119    93 |       2530    2106.85    2106.85 |    12232    2537.75   119 /  802       8247 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1785 /  1118    93 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1785 /  1118    93 |       2530    2106.85    2106.85 |    12233    2525.25   121 /  804       7488 |     -60.00    77    73  
BCP:  1785 /  1118    93 |       2530    2106.85    2106.85 |    12234    2525.25   121 /  804       3029 |    -107.40    80   163  
BCP:  1785 /  1118    93 |       2530    2106.85    2106.85 |    12235    2525.25   121 /  804       3023 |    -148.00    92   121  
BCP:  1785 /  1118    93 |       2530    2106.85    2106.85 |    12236    2525.25   121 /  804       2776 |     -65.00    82   111  
BCP:  1785 /  1118    93 |       2530    2106.85    2106.85 |    12237    2525.25   121 /  804       2746 |     -77.00    84    94  
BCP:  1785 /  1118    93 |       2530    2106.85    2106.85 |    12238    2525.25   121 /  804       2733 |     -41.00    97    95  
BCP:  1785 /  1118    93 |       2530    2106.85    2106.85 |    12239    2525.25   121 /  804       2722 |     -30.00   100    45  
BCP:  1785 /  1118    93 |       2530    2106.85    2106.85 |    12240    2525.25   121 /  804       2682 |     -11.05   100    18  
BCP:  1785 /  1118    93 |       2530    2106.85    2106.85 |    12241    2525.25   121 /  804       2653 |      -8.00   100    11  
BCP:  1785 /  1118    93 |       2530    2106.85    2106.85 |    12242    2525.25   121 /  804       2651 |     -15.00   100     8  
BCP:  1785 /  1118    93 |       2530    2106.85    2106.85 |    12243    2525.25   121 /  804       2659 |      -2.00   100     4  
BCP:  1785 /  1118    93 |       2530    2106.85    2106.85 |    12244    2525.25   121 /  804       2663 |      -3.25   100     4  
BCP:  1785 /  1118    93 |       2530    2106.85    2106.85 |    12245    2525.25   121 /  804       2667 |     -11.00   100     6  
BCP:  1785 /  1118    93 |       2530    2106.85    2106.85 |    12246    2525.25   121 /  804       2673 |     -10.00   100     6  
BCP:  1785 /  1118    93 |       2530    2106.85    2106.85 |    12247    2525.25   121 /  804       2668 |      -7.00   100     8  
BCP:  1785 /  1118    93 |       2530    2106.85    2106.85 |    12248    2525.25   121 /  804       2676 |      -2.95   100     6  
BCP:  1785 /  1118    93 |       2530    2106.85    2106.85 |    12249    2525.25   121 /  804       2669 |      -5.21   100    16  
BCP:  1785 /  1118    93 |       2530    2106.85    2106.85 |    12250    2525.25   121 /  804       2685 |     -10.00   100     8  
