Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-7.txt
Demand created
Reading datasets/n030w4/WD-n030w4-5.txt
Demand created
Reading datasets/n030w4/WD-n030w4-3.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   493 /   325    25 |       1995    1669.17    1669.17 |     1579    1832.92   129 /  231       9354 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   496 /   327    26 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   496 /   327    26 |       1995    1669.17    1669.17 |     1580    1890.00    79 /  186       9352 |     -30.00    30    21  
BCP:   496 /   327    26 |       1995    1669.17    1669.17 |     1581    1875.00    77 /  183       8942 |      -2.10    30    26  
BCP:   496 /   327    26 |       1995    1669.17    1669.17 |     1582    1875.00    77 /  183       8968 |      -1.55    30    22  
BCP:   496 /   327    26 |       1995    1669.17    1669.17 |     1583    1875.00    77 /  183       8990 |     -11.26    30    24  
BCP:   496 /   327    26 |       1995    1669.17    1669.17 |     1584    1875.00    77 /  183       9014 |      -1.56    30    10  
BCP:   496 /   327    26 |       1995    1669.17    1669.17 |     1585    1875.00    77 /  183       9024 |      -3.33    30    12  
BCP:   496 /   327    26 |       1995    1669.17    1669.17 |     1586    1875.00    77 /  183       9036 |      -3.31    30    12  
BCP:   496 /   327    26 |       1995    1669.17    1669.17 |     1587    1875.00    77 /  183       9048 |      -1.89    30    10  
BCP:   496 /   327    26 |       1995    1669.17    1669.17 |     1588    1875.00    77 /  183       9058 |      -0.34    30    12  
BCP:   496 /   327    26 |       1995    1669.17    1669.17 |     1589    1875.00    77 /  183       9070 |      -0.37    30     8  
BCP:   496 /   327    26 |       1995    1669.17    1669.17 |     1590    1875.00    77 /  183       9078 |      -0.50    30     8  
BCP:   496 /   327    26 |       1995    1669.17    1669.17 |     1591    1875.00    77 /  183       9086 |      -0.48    30    10  
BCP:   496 /   327    26 |       1995    1669.17    1669.17 |     1592    1875.00    77 /  183       9096 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   499 /   329    27 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   499 /   329    27 |       1995    1669.17    1669.17 |     1593    1883.75    87 /  194       9096 |     -28.71    30    18  
BCP:   499 /   329    27 |       1995    1669.17    1669.17 |     1594    1882.50    83 /  190       9072 |      -1.21    30     4  
BCP:   499 /   329    27 |       1995    1669.17    1669.17 |     1595    1882.50    83 /  190       9076 |      -5.00    30     6  
BCP:   499 /   329    27 |       1995    1669.17    1669.17 |     1596    1882.50    83 /  190       9082 |      -3.41    30     8  
BCP:   499 /   329    27 |       1995    1669.17    1669.17 |     1597    1882.50    83 /  190       9090 |      -0.06    30     2  
BCP:   499 /   329    27 |       1995    1669.17    1669.17 |     1598    1882.50    83 /  190       9092 |      -0.08    30     2  
BCP:   499 /   329    27 |       1995    1669.17    1669.17 |     1599    1882.50    83 /  190       9094 |      -0.05    30     2  
BCP:   499 /   329    27 |       1995    1669.17    1669.17 |     1600    1882.50    83 /  190       9096 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   502 /   331    28 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   502 /   331    28 |       1995    1669.17    1669.17 |     1601    1910.00    73 /  181       9089 |     -15.00    30    12  
BCP:   502 /   331    28 |       1995    1669.17    1669.17 |     1602    1910.00    73 /  181       8656 |      -9.94    30    24  
BCP:   502 /   331    28 |       1995    1669.17    1669.17 |     1603    1910.00    73 /  181       8653 |     -10.00    30    14  
BCP:   502 /   331    28 |       1995    1669.17    1669.17 |     1604    1910.00    73 /  181       8667 |      -4.53    30     8  
BCP:   502 /   331    28 |       1995    1669.17    1669.17 |     1605    1910.00    73 /  181       8675 |     -10.99    30    18  
BCP:   502 /   331    28 |       1995    1669.17    1669.17 |     1606    1905.00    73 /  181       8693 |      -2.53    30    10  
BCP:   502 /   331    28 |       1995    1669.17    1669.17 |     1607    1905.00    73 /  181       8703 |      -5.77    30     6  
BCP:   502 /   331    28 |       1995    1669.17    1669.17 |     1608    1905.00    73 /  181       8709 |      -0.13    30     2  
BCP:   502 /   331    28 |       1995    1669.17    1669.17 |     1609    1905.00    73 /  181       8711 |      -0.13    30     2  
BCP:   502 /   331    28 |       1995    1669.17    1669.17 |     1610    1905.00    73 /  181       8713 |      -4.37    30     2  
BCP:   502 /   331    28 |       1995    1669.17    1669.17 |     1611    1905.00    73 /  181       8715 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   505 /   333    29 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   505 /   333    29 |       1995    1669.17    1669.17 |     1612    1975.00    76 /  186       8715 |     -57.50    30    40  
BCP:   505 /   333    29 |       1995    1669.17    1669.17 |     1613    1965.00    66 /  178       4200 |     -15.31    30    26  
BCP:   505 /   333    29 |       1995    1669.17    1669.17 |     1614    1965.00    66 /  178       4178 |      -5.50    30    16  
BCP:   505 /   333    29 |       1995    1669.17    1669.17 |     1615    1965.00    66 /  178       4177 |     -10.00    30    16  
BCP:   505 /   333    29 |       1995    1669.17    1669.17 |     1616    1965.00    66 /  178       4193 |     -17.50    30    12  
BCP:   505 /   333    29 |       1995    1669.17    1669.17 |     1617    1965.00    66 /  178       4191 |     -10.00    30     8  
BCP:   505 /   333    29 |       1995    1669.17    1669.17 |     1618    1962.50    79 /  189       4199 |      -5.00    30     8  
BCP:   505 /   333    29 |       1995    1669.17    1669.17 |     1619    1961.67    85 /  195       4207 |      -2.42    30     6  
BCP:   505 /   333    29 |       1995    1669.17    1669.17 |     1620    1961.67    85 /  195       4213 |      -5.00    30     4  
BCP:   505 /   333    29 |       1995    1669.17    1669.17 |     1621    1961.67    85 /  195       4217 |      -5.00    30     4  
BCP:   505 /   333    29 |       1995    1669.17    1669.17 |     1622    1961.67    85 /  195       4221 |      -2.50    30     4  
BCP:   505 /   333    29 |       1995    1669.17    1669.17 |     1623    1961.67    85 /  195       4225 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   508 /   335    30 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   508 /   335    30 |       1995    1669.17    1669.17 |     1624    1970.83    63 /  177       4217 |     -23.33    30    45  
BCP:   508 /   335    30 |       1995    1669.17    1669.17 |     1625    1970.36    73 /  187       3792 |     -15.71    30    28  
BCP:   508 /   335    30 |       1995    1669.17    1669.17 |     1626    1969.17    63 /  177       3688 |     -10.00    30    18  
BCP:   508 /   335    30 |       1995    1669.17    1669.17 |     1627    1969.17    63 /  177       3686 |     -13.15    30    24  
BCP:   508 /   335    30 |       1995    1669.17    1669.17 |     1628    1969.17    63 /  177       3675 |     -15.90    30    20  
BCP:   508 /   335    30 |       1995    1669.17    1669.17 |     1629    1969.17    63 /  177       3695 |     -10.15    30    16  
BCP:   508 /   335    30 |       1995    1669.17    1669.17 |     1630    1969.17    63 /  177       3697 |      -7.62    30    18  
BCP:   508 /   335    30 |       1995    1669.17    1669.17 |     1631    1969.17    63 /  177       3695 |      -7.80    30    14  
BCP:   508 /   335    30 |       1995    1669.17    1669.17 |     1632    1969.17    63 /  177       3709 |     -30.63    30    18  
BCP:   508 /   335    30 |       1995    1669.17    1669.17 |     1633    1969.17    63 /  177       3727 |      -7.62    30    12  
BCP:   508 /   335    30 |       1995    1669.17    1669.17 |     1634    1969.17    63 /  177       3701 |     -16.67    30    16  
BCP:   508 /   335    30 |       1995    1669.17    1669.17 |     1635    1962.50    60 /  174       3717 |      -7.50    30    17  
BCP:   508 /   335    30 |       1995    1669.17    1669.17 |     1636    1962.50    60 /  174       3697 |      -6.87    30     8  
BCP:   508 /   335    30 |       1995    1669.17    1669.17 |     1637    1962.50    60 /  174       3705 |      -0.79    30     4  
BCP:   508 /   335    30 |       1995    1669.17    1669.17 |     1638    1962.50    60 /  174       3709 |      -6.56    30     6  
BCP:   508 /   335    30 |       1995    1669.17    1669.17 |     1639    1962.50    60 /  174       3715 |      -2.50    30     4  
BCP:   508 /   335    30 |       1995    1669.17    1669.17 |     1640    1962.50    60 /  174       3719 |      -1.33    30     4  
BCP:   508 /   335    30 |       1995    1669.17    1669.17 |     1641    1962.50    60 /  174       3723 |      -2.50    30     2  
BCP:   508 /   335    30 |       1995    1669.17    1669.17 |     1642    1962.50    60 /  174       3725 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   511 /   337    31 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   511 /   337    31 |       1995    1669.17    1669.17 |     1643    1967.50    63 /  178       3716 |     -10.00    30    11  
BCP:   511 /   337    31 |       1995    1669.17    1669.17 |     1644    1967.50    63 /  178       3605 |     -12.50    30    16  
BCP:   511 /   337    31 |       1995    1669.17    1669.17 |     1645    1967.50    63 /  178       3621 |      -7.67    30    32  
BCP:   511 /   337    31 |       1995    1669.17    1669.17 |     1646    1967.50    63 /  178       3653 |      -7.50    30    14  
BCP:   511 /   337    31 |       1995    1669.17    1669.17 |     1647    1967.50    63 /  178       3651 |     -10.00    30    16  
BCP:   511 /   337    31 |       1995    1669.17    1669.17 |     1648    1967.50    63 /  178       3667 |      -5.00    30     4  
BCP:   511 /   337    31 |       1995    1669.17    1669.17 |     1649    1967.50    63 /  178       3671 |      -0.62    30     2  
BCP:   511 /   337    31 |       1995    1669.17    1669.17 |     1650    1967.50    63 /  178       3673 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   514 /   339    32 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   514 /   339    32 |       1995    1669.17    1669.17 |     1651    1967.50    26 /  157       3669 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   517 /   341    33 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   517 /   341    33 |       1995    1669.17    1669.17 |     1652    1981.00    19 /  154       3669 |      -7.50    30     8  
BCP:   517 /   341    33 |       1995    1669.17    1669.17 |     1653    1980.00    14 /  151       2883 |      -5.00    30     6  
BCP:   517 /   341    33 |       1995    1669.17    1669.17 |     1654    1980.00    14 /  151       2889 |      -3.33    30     2  
BCP:   517 /   341    33 |       1995    1669.17    1669.17 |     1655    1980.00    14 /  151       2880 |      -1.04    30     4  
BCP:   517 /   341    33 |       1995    1669.17    1669.17 |     1656    1980.00    14 /  151       2884 |      -1.92    30     6  
BCP:   517 /   341    33 |       1995    1669.17    1669.17 |     1657    1980.00    14 /  151       2890 |      -1.18    30     2  
BCP:   517 /   341    33 |       1995    1669.17    1669.17 |     1658    1980.00    14 /  151       2892 |      -1.18    30     2  
BCP:   517 /   341    33 |       1995    1669.17    1669.17 |     1659    1980.00    14 /  151       2894 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   520 /   343    34 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   520 /   343    34 |       1995    1669.17    1669.17 |     1660    2008.33     6 /  147       2889 |     -26.67    30    17  
BCP:   520 /   343    34 |       1995    1669.17    1669.17 |     1661    2005.00     8 /  148       2906 |      -4.13    30     8  
BCP:   520 /   343    34 |       1995    1669.17    1669.17 |     1662    2005.00     8 /  148       2914 |      -2.50    30     2  
BCP:   520 /   343    34 |       1995    1669.17    1669.17 |     1663    2005.00     8 /  148       2916 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   101 /   342    34 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
