# Launching Optimal Roster...
Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-7.txt
Demand created
Reading datasets/n030w4/WD-n030w4-5.txt
Demand created
Reading datasets/n030w4/WD-n030w4-3.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4603    1943.33    61 /  184       1317 |     -10.00    30    18  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4604    1943.33    61 /  184       1335 |     -11.67    30    22  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4605    1941.67    63 /  186       1321 |     -18.78    30    44  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4606    1941.67    63 /  186       1306 |     -10.56    30    36  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4607    1941.67    63 /  186       1302 |     -10.00    30    48  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4608    1941.67    63 /  186       1304 |      -5.56    30    30  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4609    1941.67    63 /  186       1304 |     -10.00    30    22  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4610    1941.67    63 /  186       1288 |      -5.56    30    10  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4611    1941.67    63 /  186       1298 |     -10.00    30    14  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4612    1941.67    63 /  186       1294 |      -6.67    30    10  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4613    1941.67    63 /  186       1248 |      -4.78    30    30  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4614    1941.67    63 /  186       1278 |      -7.84    30    16  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4615    1941.67    63 /  186       1272 |      -6.38    30    14  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4616    1941.67    63 /  186       1273 |      -3.33    30    12  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4617    1941.67    63 /  186       1285 |     -20.00    30     8  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4618    1941.67    63 /  186       1281 |     -13.33    30    40  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4619    1941.67    63 /  186       1299 |      -3.33    30    16  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4620    1941.67    63 /  186       1297 |      -5.00    30    10  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4621    1941.67    63 /  186       1307 |      -6.67    30     6  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4622    1941.67    63 /  186       1295 |     -15.00    30    33  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4623    1941.67    63 /  186       1314 |     -10.00    30    12  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4624    1941.67    63 /  186       1326 |     -10.00    30    10  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4625    1941.67    63 /  186       1318 |      -0.83    30     4  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4626    1941.67    63 /  186       1308 |      -0.18    30     2  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4627    1941.67    63 /  186       1310 |      -0.32    30     2  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4628    1941.67    63 /  186       1312 |      -0.45    30     2  
BCP:  1357 /   881    32 |       1945    1669.17    1669.17 |     4629    1941.67    63 /  186       1314 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4630    1942.50    48 /  170       6293 |     -90.00    17   125  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4631    1942.50    48 /  170       1959 |    -212.58    20   143  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4632    1942.50    48 /  170       1752 |     -25.69    23   104  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4633    1942.50    48 /  170       1395 |     -31.13    26   102  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4634    1942.50    48 /  170       1360 |     -28.80    23    99  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4635    1942.50    48 /  170       1327 |     -66.17    30    92  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4636    1942.50    48 /  170       1349 |     -24.86    27    61  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4637    1942.50    48 /  170       1301 |     -45.00    30    85  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4638    1942.50    48 /  170       1283 |     -13.50    30    59  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4639    1942.50    48 /  170       1218 |     -23.36    29    83  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4640    1942.50    48 /  170       1268 |     -30.00    30    58  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4641    1942.50    48 /  170       1270 |     -25.50    30    56  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4642    1942.50    48 /  170       1280 |     -37.75    30    44  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4643    1942.50    48 /  170       1293 |     -20.18    30    60  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4644    1942.50    48 /  170       1237 |     -10.17    30    58  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4645    1942.50    48 /  170       1223 |     -32.97    29    57  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4646    1942.50    48 /  170       1201 |     -17.78    30    64  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4647    1942.50    48 /  170       1182 |     -27.72    29    69  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4648    1942.50    48 /  170       1207 |     -27.13    30    75  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4649    1942.50    48 /  170       1181 |     -24.29    26    89  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4650    1942.50    48 /  170       1173 |     -20.00    30    91  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4651    1942.50    48 /  170       1171 |     -10.00    30    84  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4652    1942.50    48 /  170       1215 |     -11.67    30    54  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4653    1942.50    48 /  170       1239 |     -20.00    30    74  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4654    1942.50    48 /  170       1255 |     -22.50    30    64  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4655    1942.50    48 /  170       1217 |     -10.75    30    40  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4656    1942.50    48 /  170       1217 |      -2.56    30    31  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4657    1942.50    48 /  170       1208 |     -15.00    30    32  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4658    1942.50    48 /  170       1240 |     -15.91    30    43  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4659    1942.50    48 /  170       1250 |      -6.80    30    32  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4660    1942.50    48 /  170       1253 |     -10.00    30    24  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4661    1942.50    48 /  170       1259 |      -6.45    30     8  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4662    1942.50    48 /  170       1255 |      -4.03    30    14  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4663    1942.50    48 /  170       1257 |      -4.02    30    15  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4664    1942.50    48 /  170       1272 |      -3.63    30    10  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4665    1942.50    48 /  170       1282 |      -0.67    30     8  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4666    1942.50    48 /  170       1290 |      -4.97    30     4  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4667    1942.50    48 /  170       1294 |      -3.09    30     4  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4668    1942.50    48 /  170       1298 |      -1.06    30     6  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4669    1942.50    48 /  170       1292 |      -2.01    30     8  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4670    1942.50    48 /  170       1300 |     -10.00    30     2  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4671    1942.50    48 /  170       1302 |      -4.04    30     4  
BCP:   383 /   880    32 |       1945    1669.17    1669.17 |     4672    1942.50    48 /  170       1306 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   384 /   879    32 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   384 /   879    32 |       1945    1669.17    1669.17 |     4673    1956.00    84 /  203       6293 |    -170.83    18   169  
BCP:   384 /   879    32 |       1945    1669.17    1669.17 |     4674    1956.00    84 /  203       6462 |    -186.83    19   113  
BCP:   384 /   879    32 |       1945    1669.17    1669.17 |     4675    1954.29    88 /  208       6575 |     -29.71    24    86  
BCP:   384 /   879    32 |       1945    1669.17    1669.17 |     4676    1954.29    88 /  208       6661 |     -22.14    29    55  
BCP:   384 /   879    32 |       1945    1669.17    1669.17 |     4677    1954.29    88 /  208       6716 |     -40.00    30    48  
BCP:   384 /   879    32 |       1945    1669.17    1669.17 |     4678    1954.29    88 /  208       6764 |     -58.75    30    28  
BCP:   384 /   879    32 |       1945    1669.17    1669.17 |     4679    1954.29    88 /  208       6792 |     -28.21    30    30  
BCP:   384 /   879    32 |       1945    1669.17    1669.17 |     4680    1954.29    88 /  208       6822 |     -20.71    30    24  
BCP:   384 /   879    32 |       1945    1669.17    1669.17 |     4681    1954.29    88 /  208       6846 |     -27.64    30    20  
BCP:   384 /   879    32 |       1945    1669.17    1669.17 |     4682    1954.29    88 /  208       6866 |     -23.21    30    16  
BCP:   384 /   879    32 |       1945    1669.17    1669.17 |     4683    1954.29    88 /  208       6882 |     -15.00    30    20  
BCP:   384 /   879    32 |       1945    1669.17    1669.17 |     4684    1954.29    88 /  208       6902 |     -19.64    30    12  
BCP:   384 /   879    32 |       1945    1669.17    1669.17 |     4685    1954.29    88 /  208       6914 |     -32.14    30    24  
BCP:   384 /   879    32 |       1945    1669.17    1669.17 |     4686    1954.29    88 /  208       6938 |     -48.93    30    12  
BCP:   384 /   879    32 |       1945    1669.17    1669.17 |     4687    1954.29    88 /  208       6950 |     -11.07    30    10  
BCP:   384 /   879    32 |       1945    1669.17    1669.17 |     4688    1954.29    88 /  208       6960 |     -28.21    30     8  
BCP:   384 /   879    32 |       1945    1669.17    1669.17 |     4689    1954.29    88 /  208       6968 |      -7.50    30     4  
BCP:   384 /   879    32 |       1945    1669.17    1669.17 |     4690    1954.29    88 /  208       6972 |     -15.00    30     2  
BCP:   384 /   879    32 |       1945    1669.17    1669.17 |     4691    1954.29    88 /  208       6974 |      -8.57    30     2  
BCP:   384 /   879    32 |       1945    1669.17    1669.17 |     4692    1954.29    88 /  208       6976 |      -0.14    30     2  
BCP:   384 /   879    32 |       1945    1669.17    1669.17 |     4693    1954.29    88 /  208       6978 |      -6.86    30     2  
BCP:   384 /   879    32 |       1945    1669.17    1669.17 |     4694    1954.29    88 /  208       6980 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   387 /   878    33 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   387 /   878    33 |       1945    1669.17    1669.17 |     4695    1956.39    84 /  204       6293 |    -190.83    22   134  
BCP:   387 /   878    33 |       1945    1669.17    1669.17 |     4696    1955.00    89 /  210       6427 |    -192.50    20   151  
BCP:   387 /   878    33 |       1945    1669.17    1669.17 |     4697    1955.00    89 /  210       6578 |     -36.87    22    72  
BCP:   387 /   878    33 |       1945    1669.17    1669.17 |     4698    1955.00    89 /  210       6650 |    -112.50    30   130  
BCP:   387 /   878    33 |       1945    1669.17    1669.17 |     4699    1955.00    89 /  210       6780 |     -45.00    30    57  
BCP:   387 /   878    33 |       1945    1669.17    1669.17 |     4700    1955.00    89 /  210       6837 |     -20.00    30    36  
BCP:   387 /   878    33 |       1945    1669.17    1669.17 |     4701    1955.00    89 /  210       6873 |     -15.00    30    34  
BCP:   387 /   878    33 |       1945    1669.17    1669.17 |     4702    1954.29    88 /  208       6907 |     -41.34    30    26  
BCP:   387 /   878    33 |       1945    1669.17    1669.17 |     4703    1954.29    88 /  208       6933 |     -10.00    30    26  
BCP:   387 /   878    33 |       1945    1669.17    1669.17 |     4704    1954.29    88 /  208       6959 |     -23.21    30    20  
