Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-5.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2876    2531.87    61 /  243       2229 |      -8.75    60    30  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2877    2531.67    61 /  243       2206 |     -32.68    60    25  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2878    2531.67    61 /  243       2215 |     -26.08    60    18  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2879    2531.67    61 /  243       2205 |      -4.30    60    20  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2880    2531.67    61 /  243       2225 |     -36.51    60    14  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2881    2531.67    61 /  243       2239 |     -10.00    60    17  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2882    2531.67    61 /  243       2223 |     -10.00    60    16  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2883    2531.67    61 /  243       2239 |      -5.62    60    26  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2884    2531.67    61 /  243       2249 |     -32.18    60    12  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2885    2531.67    61 /  243       2261 |     -14.94    60    12  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2886    2529.58    66 /  248       2273 |      -4.17    60    23  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2887    2529.58    66 /  248       2251 |     -10.00    60    14  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2888    2529.58    66 /  248       2265 |     -10.00    60    14  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2889    2529.58    66 /  248       2267 |      -5.34    60    23  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2890    2529.58    66 /  248       2290 |     -10.00    60     6  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2891    2529.58    66 /  248       2296 |      -5.00    60    10  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2892    2529.58    66 /  248       2306 |      -4.61    60    10  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2893    2529.58    66 /  248       2303 |     -13.26    60    16  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2894    2528.75    70 /  252       2319 |      -5.00    51    31  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2895    2528.75    70 /  252       2306 |      -5.00    60    14  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2896    2528.75    70 /  252       2320 |      -5.71    60    16  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2897    2528.75    70 /  252       2336 |     -12.50    60    16  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2898    2528.75    70 /  252       2352 |     -15.00    60    17  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2899    2528.75    70 /  252       2369 |      -7.50    60    16  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2900    2528.75    70 /  252       2371 |     -10.00    60    16  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2901    2528.75    70 /  252       2387 |      -5.00    60    10  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2902    2528.75    70 /  252       2384 |      -7.50    60    14  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2903    2528.75    70 /  252       2398 |     -15.00    60    14  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2904    2528.75    70 /  252       2412 |     -15.00    60     4  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2905    2528.75    70 /  252       2395 |      -5.00    60     2  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2906    2528.75    70 /  252       2397 |      -0.10    60     2  
BCP:   544 /   359    35 |       2540    2288.23    2288.23 |     2907    2528.75    70 /  252       2387 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2908    2561.25    52 /  238       2387 |     -46.25    28    91  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2909    2557.50    54 /  239       2478 |     -11.18    24    34  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2910    2557.50    54 /  239       2512 |     -27.51    43    70  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2911    2557.50    54 /  239       2582 |     -18.89    53    54  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2912    2557.50    54 /  239       2636 |     -18.18    56    47  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2913    2557.50    54 /  239       2683 |     -18.75    60    36  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2914    2557.50    54 /  239       2719 |     -20.00    60    33  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2915    2557.50    54 /  239       2752 |     -29.00    60    28  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2916    2557.50    54 /  239       2780 |     -25.00    60    30  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2917    2551.67    44 /  235       2810 |     -20.00    60    24  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2918    2551.67    44 /  235       2834 |      -7.00    60    18  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2919    2551.67    44 /  235       2852 |      -9.01    60    11  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2920    2551.67    44 /  235       2863 |     -11.04    60    10  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2921    2551.67    44 /  235       2873 |     -13.14    60    27  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2922    2551.67    44 /  235       2900 |      -6.94    60    10  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2923    2551.67    44 /  235       2910 |     -14.27    60    14  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2924    2551.50    56 /  243       2924 |     -16.40    60     6  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2925    2551.50    56 /  243       2930 |      -5.42    60     6  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2926    2551.50    56 /  243       2936 |     -21.39    60     8  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2927    2551.50    56 /  243       2944 |      -3.10    60    14  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2928    2551.50    56 /  243       2958 |     -27.03    60    12  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2929    2551.50    56 /  243       2970 |     -10.69    60     6  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2930    2551.50    56 /  243       2976 |      -4.31    60    10  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2931    2551.50    56 /  243       2986 |     -12.17    60    14  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2932    2551.50    56 /  243       3000 |     -15.00    60    16  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2933    2551.50    56 /  243       3016 |     -15.00    60    10  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2934    2551.50    56 /  243       3026 |     -11.35    60     4  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2935    2551.50    56 /  243       3030 |     -10.00    60     4  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2936    2551.50    56 /  243       3034 |      -3.65    60     4  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2937    2551.50    56 /  243       3038 |     -18.12    60    10  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2938    2551.50    56 /  243       3048 |     -18.12    60     4  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2939    2551.50    56 /  243       3052 |      -3.48    60     4  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2940    2551.50    56 /  243       3056 |     -15.80    60     6  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2941    2551.50    56 /  243       3062 |      -5.25    60     7  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2942    2551.50    56 /  243       3069 |      -7.50    60     4  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2943    2551.50    56 /  243       3073 |      -2.50    60     6  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2944    2551.50    56 /  243       3079 |      -3.33    60     4  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2945    2551.50    56 /  243       3083 |     -17.33    60     8  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2946    2551.50    56 /  243       3091 |     -10.00    60     4  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2947    2551.50    56 /  243       3095 |     -17.50    60     8  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2948    2551.50    56 /  243       3103 |     -20.50    60    12  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2949    2551.50    56 /  243       3115 |     -10.00    60     2  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2950    2551.50    56 /  243       3117 |     -14.00    60     2  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2951    2551.50    56 /  243       3119 |     -25.00    60    10  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2952    2551.50    56 /  243       3129 |     -10.00    60     6  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2953    2551.50    56 /  243       3135 |      -8.64    60    11  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2954    2551.50    56 /  243       3146 |     -16.08    60     8  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2955    2551.50    56 /  243       3154 |     -14.44    60    12  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2956    2551.50    56 /  243       3166 |      -9.16    60     5  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2957    2551.50    56 /  243       3171 |      -0.50    60    10  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2958    2551.50    56 /  243       3181 |     -10.00    60     8  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2959    2551.50    56 /  243       3189 |      -3.00    60     2  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2960    2551.50    56 /  243       3191 |      -5.00    60     4  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2961    2551.50    56 /  243       3195 |     -17.00    60     2  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2962    2551.50    56 /  243       3197 |      -0.50    60     2  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2963    2551.50    56 /  243       3199 |     -10.00    60     2  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2964    2551.50    56 /  243       3201 |     -10.00    60     2  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2965    2551.50    56 /  243       3203 |      -8.00    60     6  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2966    2551.50    56 /  243       3209 |     -10.00    60     4  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2967    2551.50    56 /  243       3213 |      -7.60    60     2  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2968    2551.50    56 /  243       3215 |     -10.00    60     2  
BCP:   547 /   361    36 |       2540    2288.23    2288.23 |     2969    2551.50    56 /  243       3217 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    53 /   360    18 |       2540    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    53 /   360    18 |       2540    2288.23    2288.23 |     2970    2371.75   222 /  363      14088 |    -241.35    18   206  
BCP:    53 /   360    18 |       2540    2288.23    2288.23 |     2971    2371.75   222 /  363      13698 |    -124.64    17   148  
BCP:    53 /   360    18 |       2540    2288.23    2288.23 |     2972    2371.49   207 /  352      13822 |    -334.13    16   144  
BCP:    53 /   360    18 |       2540    2288.23    2288.23 |     2973    2371.27   218 /  358      13966 |    -182.34    21   152  
BCP:    53 /   360    18 |       2540    2288.23    2288.23 |     2974    2370.74   215 /  357      14104 |     -49.85    25   126  
BCP:    53 /   360    18 |       2540    2288.23    2288.23 |     2975    2370.74   215 /  357      14216 |     -96.47    49    74  
BCP:    53 /   360    18 |       2540    2288.23    2288.23 |     2976    2370.74   215 /  357      14290 |     -30.00    58    82  
BCP:    53 /   360    18 |       2540    2288.23    2288.23 |     2977    2370.74   215 /  357      14372 |     -47.06    60    75  
BCP:    53 /   360    18 |       2540    2288.23    2288.23 |     2978    2370.74   215 /  357      14447 |     -28.24    60    48  
