# Launching Optimal Roster...
Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-5.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1234 /   806    22 |       2530    2288.23    2288.23 |     8364    2368.44   212 /  359      16467 |      -8.57    60    22  
BCP:  1234 /   806    22 |       2530    2288.23    2288.23 |     8365    2368.44   212 /  359      16489 |      -9.04    60    12  
BCP:  1234 /   806    22 |       2530    2288.23    2288.23 |     8366    2368.44   212 /  359      16501 |      -3.24    60    12  
BCP:  1234 /   806    22 |       2530    2288.23    2288.23 |     8367    2368.43   214 /  361      16513 |      -5.99    60    18  
BCP:  1234 /   806    22 |       2530    2288.23    2288.23 |     8368    2368.43   214 /  361      16531 |     -12.20    60    12  
BCP:  1234 /   806    22 |       2530    2288.23    2288.23 |     8369    2368.43   214 /  361      16543 |      -2.20    60    12  
BCP:  1234 /   806    22 |       2530    2288.23    2288.23 |     8370    2368.39   211 /  358      16555 |      -0.58    60     6  
BCP:  1234 /   806    22 |       2530    2288.23    2288.23 |     8371    2368.39   211 /  358      16561 |      -0.58    60     2  
BCP:  1234 /   806    22 |       2530    2288.23    2288.23 |     8372    2368.39   211 /  358      16563 |      -0.29    60     2  
BCP:  1234 /   806    22 |       2530    2288.23    2288.23 |     8373    2368.39   211 /  358      16565 |     -10.58    60     2  
BCP:  1234 /   806    22 |       2530    2288.23    2288.23 |     8374    2368.39   211 /  358      16567 |      -0.58    60     2  
BCP:  1234 /   806    22 |       2530    2288.23    2288.23 |     8375    2368.39   211 /  358      16569 |      -0.58    60     4  
BCP:  1234 /   806    22 |       2530    2288.23    2288.23 |     8376    2368.38   211 /  358      16573 |      -5.00    60     2  
BCP:  1234 /   806    22 |       2530    2288.23    2288.23 |     8377    2368.38   211 /  358      16575 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8378    2376.67   165 /  317      16573 |     -17.27    53    38  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8379    2376.67   165 /  317      16581 |      -5.19    60    18  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8380    2376.67   165 /  317      16599 |     -13.58    60    16  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8381    2376.67   165 /  317      16615 |     -14.50    60    16  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8382    2374.89   198 /  350      16631 |      -3.49    60    16  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8383    2374.89   198 /  350      16647 |      -9.52    60    10  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8384    2374.89   198 /  350      16657 |      -3.93    60     6  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8385    2374.89   198 /  350      16663 |      -3.93    60     2  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8386    2374.89   198 /  350      16665 |      -2.07    60     6  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8387    2374.89   198 /  350      16671 |      -3.93    60     2  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8388    2374.89   198 /  350      16673 |      -3.35    60     2  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8389    2374.89   198 /  350      16675 |      -3.93    60     4  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8390    2374.89   198 /  350      16679 |      -7.06    60     2  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8391    2374.89   198 /  350      16681 |      -3.93    60     2  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8392    2374.89   198 /  350      16683 |      -4.61    60     4  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8393    2374.89   198 /  350      16687 |      -3.93    60     6  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8394    2374.89   198 /  350      16693 |      -9.52    60     2  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8395    2374.89   198 /  350      16695 |      -3.93    60     2  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8396    2374.89   198 /  350      16697 |      -9.52    60     6  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8397    2374.89   198 /  350      16703 |      -3.35    60     4  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8398    2374.89   198 /  350      16707 |      -3.93    60     8  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8399    2374.89   198 /  350      16715 |      -7.50    60     4  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8400    2374.53   211 /  361      16719 |      -3.93    60    10  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8401    2374.53   211 /  361      16729 |      -3.93    60     2  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8402    2374.53   211 /  361      16731 |      -3.35    60     2  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8403    2374.53   211 /  361      16733 |      -0.10    60     2  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8404    2374.53   211 /  361      16735 |      -0.51    60     2  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8405    2374.53   211 /  361      16737 |      -3.35    60     4  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8406    2374.53   211 /  361      16741 |      -3.93    60     6  
BCP:  1237 /   808    23 |       2530    2288.23    2288.23 |     8407    2374.53   211 /  361      16747 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1240 /   810    24 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1240 /   810    24 |       2530    2288.23    2288.23 |     8408    2380.72   182 /  340      16742 |     -13.33    60     9  
BCP:  1240 /   810    24 |       2530    2288.23    2288.23 |     8409    2378.64   192 /  346      16710 |     -10.00    60    16  
BCP:  1240 /   810    24 |       2530    2288.23    2288.23 |     8410    2377.39   193 /  347      16726 |     -10.00    60    12  
BCP:  1240 /   810    24 |       2530    2288.23    2288.23 |     8411    2377.39   193 /  347      16738 |      -0.83    60     4  
BCP:  1240 /   810    24 |       2530    2288.23    2288.23 |     8412    2377.39   193 /  347      16742 |      -0.83    60     2  
BCP:  1240 /   810    24 |       2530    2288.23    2288.23 |     8413    2377.39   193 /  347      16744 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1243 /   812    25 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1243 /   812    25 |       2530    2288.23    2288.23 |     8414    2382.39   169 /  332      16736 |      -5.00    60     9  
BCP:  1243 /   812    25 |       2530    2288.23    2288.23 |     8415    2382.39   169 /  332      16745 |      -5.00    60     6  
BCP:  1243 /   812    25 |       2530    2288.23    2288.23 |     8416    2379.89   175 /  335      16751 |      -2.50    60     2  
BCP:  1243 /   812    25 |       2530    2288.23    2288.23 |     8417    2379.89   175 /  335      16753 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1246 /   814    26 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1246 /   814    26 |       2530    2288.23    2288.23 |     8418    2394.55   167 /  329      16745 |      -8.98    60    18  
BCP:  1246 /   814    26 |       2530    2288.23    2288.23 |     8419    2394.55   167 /  329      16629 |      -5.91    60    12  
BCP:  1246 /   814    26 |       2530    2288.23    2288.23 |     8420    2394.48   164 /  326      16641 |     -10.00    60     8  
BCP:  1246 /   814    26 |       2530    2288.23    2288.23 |     8421    2394.48   164 /  326      16649 |      -1.47    60     4  
BCP:  1246 /   814    26 |       2530    2288.23    2288.23 |     8422    2394.44   162 /  324      16653 |      -2.74    60     6  
BCP:  1246 /   814    26 |       2530    2288.23    2288.23 |     8423    2394.44   162 /  324      16659 |      -5.00    60     6  
BCP:  1246 /   814    26 |       2530    2288.23    2288.23 |     8424    2394.44   162 /  324      16665 |      -2.74    60     4  
BCP:  1246 /   814    26 |       2530    2288.23    2288.23 |     8425    2394.44   162 /  324      16669 |      -0.81    60     2  
BCP:  1246 /   814    26 |       2530    2288.23    2288.23 |     8426    2394.44   162 /  324      16671 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8427    2420.58   136 /  301      16662 |     -11.96    36    57  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8428    2420.58   136 /  301      16103 |     -20.00    39    47  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8429    2415.40   143 /  308      16125 |     -11.98    40    57  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8430    2414.74   143 /  308      16170 |     -10.00    55    45  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8431    2414.74   143 /  308      16196 |      -4.47    60    43  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8432    2414.06   130 /  295      16239 |      -5.50    60    24  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8433    2412.50    83 /  250      16263 |      -4.01    60    33  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8434    2412.50    83 /  250      16296 |     -15.45    60    26  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8435    2412.50    83 /  250      16322 |      -6.72    60    28  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8436    2412.50    83 /  250      16350 |     -10.00    60    20  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8437    2412.50    83 /  250      16370 |      -2.16    60    16  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8438    2412.50    83 /  250      16386 |      -3.35    60    10  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8439    2412.50    83 /  250      16396 |      -3.59    60    10  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8440    2412.50    83 /  250      16406 |      -5.74    60    10  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8441    2412.50    83 /  250      16416 |      -4.09    60    14  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8442    2412.50    83 /  250      16419 |      -2.89    60     6  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8443    2412.50    83 /  250      16425 |      -7.06    60     8  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8444    2412.50    83 /  250      16433 |      -1.20    60     4  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8445    2412.50    83 /  250      16437 |      -2.08    60     6  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8446    2412.50    83 /  250      16443 |      -0.66    60     4  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8447    2412.50    83 /  250      16447 |      -0.52    60     2  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8448    2412.50    83 /  250      16449 |      -0.52    60     2  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8449    2412.50    83 /  250      16451 |      -0.52    60     2  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8450    2412.50    83 /  250      16453 |      -0.52    60     2  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8451    2412.50    83 /  250      16455 |      -0.52    60     2  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8452    2412.50    83 /  250      16457 |      -0.34    60     2  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8453    2412.50    83 /  250      16459 |     -11.72    60     4  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8454    2412.50    83 /  250      16463 |      -6.17    60     4  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8455    2412.50    83 /  250      16467 |      -8.28    60     8  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8456    2412.50    83 /  250      16475 |     -11.82    60     4  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8457    2412.50    83 /  250      16479 |      -6.33    60     8  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8458    2412.50    83 /  250      16487 |      -0.70    60     6  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8459    2412.50    83 /  250      16493 |      -1.83    60     6  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8460    2412.50    83 /  250      16499 |      -0.29    60     2  
BCP:  1249 /   816    27 |       2530    2288.23    2288.23 |     8461    2412.50    83 /  250      16501 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1252 /   818    28 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
