Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-9.txt
Demand created
Reading datasets/n120w4/WD-n120w4-8.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   874 /   581    13 |       2620    1702.50    1702.50 |     3996    1707.83   666 /  915      22400 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   877 /   583    14 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   877 /   583    14 |       2620    1702.50    1702.50 |     3997    1707.83   650 /  906      22400 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   880 /   585    15 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   880 /   585    15 |       2620    1702.50    1702.50 |     3998    1712.08   652 /  913      22400 |      -7.50   120    34  
BCP:   880 /   585    15 |       2620    1702.50    1702.50 |     3999    1711.97   654 /  915      22434 |      -7.50   120    24  
BCP:   880 /   585    15 |       2620    1702.50    1702.50 |     4000    1708.92   637 /  899      22458 |      -5.30   120    46  
BCP:   880 /   585    15 |       2620    1702.50    1702.50 |     4001    1707.90   634 /  897      22504 |     -13.42   120    48  
BCP:   880 /   585    15 |       2620    1702.50    1702.50 |     4002    1707.83   631 /  894      22552 |     -15.00   120    12  
BCP:   880 /   585    15 |       2620    1702.50    1702.50 |     4003    1707.83   631 /  894      22564 |      -7.05   120    14  
BCP:   880 /   585    15 |       2620    1702.50    1702.50 |     4004    1707.83   631 /  894      22578 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   883 /   587    16 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   883 /   587    16 |       2620    1702.50    1702.50 |     4005    1708.03   636 /  896      22578 |      -1.16    19   164  
BCP:   883 /   587    16 |       2620    1702.50    1702.50 |     4006    1707.89   625 /  888      22742 |      -2.75   120    34  
BCP:   883 /   587    16 |       2620    1702.50    1702.50 |     4007    1707.83   618 /  881      22776 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   886 /   589    17 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   886 /   589    17 |       2620    1702.50    1702.50 |     4008    1707.94   628 /  892      22776 |      -3.33    43    82  
BCP:   886 /   589    17 |       2620    1702.50    1702.50 |     4009    1707.84   621 /  889      22858 |      -2.26   120    96  
BCP:   886 /   589    17 |       2620    1702.50    1702.50 |     4010    1707.83   617 /  885      22954 |      -2.50   120     4  
BCP:   886 /   589    17 |       2620    1702.50    1702.50 |     4011    1707.83   617 /  885      22958 |      -1.67   120    20  
BCP:   886 /   589    17 |       2620    1702.50    1702.50 |     4012    1707.83   617 /  885      22978 |      -1.00   120     2  
BCP:   886 /   589    17 |       2620    1702.50    1702.50 |     4013    1707.83   617 /  885      22980 |      -1.00   120     4  
BCP:   886 /   589    17 |       2620    1702.50    1702.50 |     4014    1707.83   617 /  885      22984 |      -1.00   120     2  
BCP:   886 /   589    17 |       2620    1702.50    1702.50 |     4015    1707.83   617 /  885      22986 |      -1.00   120     2  
BCP:   886 /   589    17 |       2620    1702.50    1702.50 |     4016    1707.83   617 /  885      22988 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   889 /   591    18 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   889 /   591    18 |       2620    1702.50    1702.50 |     4017    1707.83   612 /  883      22988 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   892 /   593    19 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   892 /   593    19 |       2620    1702.50    1702.50 |     4018    1707.83   619 /  895      22988 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4019    1713.80   623 /  894      22988 |      -7.37    24   190  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4020    1713.08   596 /  874      23178 |      -2.68    24    92  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4021    1713.04   604 /  881      23270 |      -7.06    86    42  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4022    1712.92   597 /  875      23312 |      -4.23    59    60  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4023    1712.92   598 /  875      23372 |     -10.00   120    30  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4024    1712.92   598 /  875      23402 |     -10.00   120    16  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4025    1712.92   598 /  875      23418 |      -2.50   120    20  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4026    1712.92   598 /  875      23438 |     -10.00   120    14  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4027    1709.14   605 /  880      23452 |      -2.99    29    79  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4028    1708.29   591 /  868      23531 |     -21.17    71    46  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4029    1708.29   591 /  868      23577 |      -2.43   120    28  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4030    1708.29   591 /  868      23605 |      -4.11   120    20  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4031    1708.29   591 /  868      23625 |      -3.39   120    32  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4032    1708.29   591 /  868      23657 |      -1.87   120    24  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4033    1708.25   591 /  869      23681 |      -2.13   120    10  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4034    1708.25   591 /  869      23691 |      -5.11   120    10  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4035    1708.25   591 /  869      23701 |      -2.67   120    10  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4036    1708.25   591 /  869      23711 |      -4.54   120    10  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4037    1708.25   591 /  869      23721 |      -0.50   120    10  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4038    1708.25   591 /  869      23731 |      -3.88   120     2  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4039    1708.25   591 /  869      23733 |      -2.05   120    10  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4040    1708.25   591 /  869      23743 |      -0.50   120     2  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4041    1708.25   591 /  869      23745 |      -0.50   120     4  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4042    1708.25   591 /  869      23749 |      -0.50   120     2  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4043    1708.25   591 /  869      23751 |      -8.50   120     4  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4044    1708.17   591 /  869      23755 |      -1.00   120     2  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4045    1708.17   591 /  869      23757 |      -1.00   120     2  
BCP:   895 /   595    20 |       2620    1702.50    1702.50 |     4046    1708.17   591 /  869      23759 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   898 /   597    21 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   898 /   597    21 |       2620    1702.50    1702.50 |     4047    1709.17   608 /  889      23759 |      -5.00   120    30  
BCP:   898 /   597    21 |       2620    1702.50    1702.50 |     4048    1709.17   608 /  889      23789 |      -2.50   120    20  
BCP:   898 /   597    21 |       2620    1702.50    1702.50 |     4049    1708.75   606 /  886      23809 |      -2.29   120     6  
BCP:   898 /   597    21 |       2620    1702.50    1702.50 |     4050    1708.75   606 /  886      23815 |      -1.67   120    10  
BCP:   898 /   597    21 |       2620    1702.50    1702.50 |     4051    1708.75   606 /  886      23825 |      -5.00   120     6  
BCP:   898 /   597    21 |       2620    1702.50    1702.50 |     4052    1708.75   606 /  886      23831 |      -0.04   120     2  
BCP:   898 /   597    21 |       2620    1702.50    1702.50 |     4053    1708.75   606 /  886      23833 |      -5.00   120     2  
BCP:   898 /   597    21 |       2620    1702.50    1702.50 |     4054    1708.75   606 /  886      23835 |      -0.04   120     2  
BCP:   898 /   597    21 |       2620    1702.50    1702.50 |     4055    1708.75   606 /  886      23837 |      -5.00   120     2  
BCP:   898 /   597    21 |       2620    1702.50    1702.50 |     4056    1708.47   609 /  888      23839 |      -1.67   120    12  
BCP:   898 /   597    21 |       2620    1702.50    1702.50 |     4057    1708.25   605 /  885      23851 |      -2.00   120    14  
BCP:   898 /   597    21 |       2620    1702.50    1702.50 |     4058    1708.25   605 /  885      23865 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   901 /   599    22 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   901 /   599    22 |       2620    1702.50    1702.50 |     4059    1709.11   586 /  871      23865 |      -5.57    41    68  
BCP:   901 /   599    22 |       2620    1702.50    1702.50 |     4060    1708.98   584 /  869      23933 |      -4.71    58    52  
BCP:   901 /   599    22 |       2620    1702.50    1702.50 |     4061    1708.91   602 /  887      23985 |      -2.20    22    69  
BCP:   901 /   599    22 |       2620    1702.50    1702.50 |     4062    1708.90   600 /  884      24054 |      -3.35   120    40  
BCP:   901 /   599    22 |       2620    1702.50    1702.50 |     4063    1708.89   600 /  885      24094 |      -2.16   120    34  
BCP:   901 /   599    22 |       2620    1702.50    1702.50 |     4064    1708.64   596 /  880      24128 |      -2.16   120    24  
BCP:   901 /   599    22 |       2620    1702.50    1702.50 |     4065    1708.55   589 /  873      24152 |      -0.39   120    26  
BCP:   901 /   599    22 |       2620    1702.50    1702.50 |     4066    1708.55   588 /  872      24178 |      -0.83   120    16  
BCP:   901 /   599    22 |       2620    1702.50    1702.50 |     4067    1708.55   588 /  872      24194 |      -1.89   120    16  
BCP:   901 /   599    22 |       2620    1702.50    1702.50 |     4068    1708.55   588 /  872      24210 |      -0.56   120    18  
BCP:   901 /   599    22 |       2620    1702.50    1702.50 |     4069    1708.53   582 /  867      24228 |      -0.83   120     6  
BCP:   901 /   599    22 |       2620    1702.50    1702.50 |     4070    1708.53   582 /  867      24234 |      -1.67   120     4  
BCP:   901 /   599    22 |       2620    1702.50    1702.50 |     4071    1708.53   582 /  867      24238 |      -2.50   120     6  
BCP:   901 /   599    22 |       2620    1702.50    1702.50 |     4072    1708.53   582 /  867      24244 |      -1.67   120     4  
BCP:   901 /   599    22 |       2620    1702.50    1702.50 |     4073    1708.53   582 /  867      24248 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   904 /   601    23 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   904 /   601    23 |       2620    1702.50    1702.50 |     4074    1710.26   600 /  888      24248 |      -7.34   120    38  
BCP:   904 /   601    23 |       2620    1702.50    1702.50 |     4075    1709.38   605 /  893      24286 |      -5.17   120    26  
BCP:   904 /   601    23 |       2620    1702.50    1702.50 |     4076    1709.38   605 /  893      24312 |      -2.08   120    16  
BCP:   904 /   601    23 |       2620    1702.50    1702.50 |     4077    1709.37   597 /  885      24328 |      -5.00   120    14  
BCP:   904 /   601    23 |       2620    1702.50    1702.50 |     4078    1709.12   592 /  881      24342 |      -4.10   120    20  
BCP:   904 /   601    23 |       2620    1702.50    1702.50 |     4079    1709.12   592 /  881      24362 |      -5.24   120    14  
