# Launching Optimal Roster...
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-9.txt
Demand created
Reading datasets/n120w4/WD-n120w4-8.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1822 /  1210    52 |       2615    1702.50    1702.50 |     8849    1996.50   323 /  691      29140 |      -5.91   120    38  
BCP:  1822 /  1210    52 |       2615    1702.50    1702.50 |     8850    1996.45   345 /  713      29178 |      -4.77   120    25  
BCP:  1822 /  1210    52 |       2615    1702.50    1702.50 |     8851    1995.83   316 /  684      29203 |      -6.04   120    20  
BCP:  1822 /  1210    52 |       2615    1702.50    1702.50 |     8852    1995.83   316 /  684      29223 |      -3.81   120    14  
BCP:  1822 /  1210    52 |       2615    1702.50    1702.50 |     8853    1995.83   316 /  684      29237 |      -4.98   120    16  
BCP:  1822 /  1210    52 |       2615    1702.50    1702.50 |     8854    1994.90   346 /  714      29241 |      -4.20   120    17  
BCP:  1822 /  1210    52 |       2615    1702.50    1702.50 |     8855    1994.90   346 /  714      29258 |      -4.79   120    12  
BCP:  1822 /  1210    52 |       2615    1702.50    1702.50 |     8856    1994.89   346 /  714      29270 |      -4.77   120    10  
BCP:  1822 /  1210    52 |       2615    1702.50    1702.50 |     8857    1994.17   320 /  688      29280 |      -5.58   120    26  
BCP:  1822 /  1210    52 |       2615    1702.50    1702.50 |     8858    1994.17   320 /  688      29306 |      -1.84   120    10  
BCP:  1822 /  1210    52 |       2615    1702.50    1702.50 |     8859    1994.17   320 /  688      29316 |      -0.56   120     4  
BCP:  1822 /  1210    52 |       2615    1702.50    1702.50 |     8860    1994.17   320 /  688      29320 |      -4.26   120    10  
BCP:  1822 /  1210    52 |       2615    1702.50    1702.50 |     8861    1994.17   320 /  688      29330 |      -5.63   120     6  
BCP:  1822 /  1210    52 |       2615    1702.50    1702.50 |     8862    1994.17   320 /  688      29336 |      -5.83   120     4  
BCP:  1822 /  1210    52 |       2615    1702.50    1702.50 |     8863    1994.17   320 /  688      29340 |      -4.17   120     4  
BCP:  1822 /  1210    52 |       2615    1702.50    1702.50 |     8864    1994.17   320 /  688      29344 |      -1.67   120     2  
BCP:  1822 /  1210    52 |       2615    1702.50    1702.50 |     8865    1994.17   320 /  688      29346 |      -1.27   120     4  
BCP:  1822 /  1210    52 |       2615    1702.50    1702.50 |     8866    1994.17   320 /  688      29350 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8867    1996.82   327 /  697      29346 |      -6.67   120    36  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8868    1996.82   327 /  697      29354 |      -4.24   120    30  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8869    1996.67   275 /  645      29384 |      -2.06    64    68  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8870    1996.67   275 /  645      29452 |      -4.74   120    28  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8871    1996.67   275 /  645      29480 |      -5.17   120    22  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8872    1996.67   275 /  645      29502 |      -3.42   120    20  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8873    1996.67   275 /  645      29522 |      -3.35   120    10  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8874    1996.67   275 /  645      29532 |      -3.35   120     8  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8875    1996.67   275 /  645      29540 |      -0.55   120    10  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8876    1996.67   275 /  645      29550 |      -3.80   120     8  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8877    1996.67   275 /  645      29558 |      -0.36   120    12  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8878    1996.67   275 /  645      29570 |      -3.40   120    12  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8879    1996.67   275 /  645      29582 |      -2.15   120    10  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8880    1996.67   275 /  645      29592 |      -0.93   120     4  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8881    1996.67   275 /  645      29596 |      -3.36   120     4  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8882    1996.67   275 /  645      29600 |      -3.36   120     4  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8883    1996.67   275 /  645      29604 |      -3.36   120     4  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8884    1996.67   275 /  645      29608 |      -3.36   120     4  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8885    1996.67   275 /  645      29612 |      -3.36   120     4  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8886    1996.67   275 /  645      29616 |      -0.11   120    10  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8887    1996.67   275 /  645      29626 |      -0.11   120     4  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8888    1996.67   275 /  645      29630 |      -0.05   120     2  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8889    1996.67   275 /  645      29632 |      -0.09   120     8  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8890    1996.67   275 /  645      29640 |      -0.10   120     8  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8891    1996.67   275 /  645      29648 |      -0.10   120     4  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8892    1996.67   275 /  645      29652 |      -2.55   120     6  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8893    1996.67   275 /  645      29658 |      -2.40   120     6  
BCP:  1825 /  1212    53 |       2615    1702.50    1702.50 |     8894    1996.67   275 /  645      29664 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1828 /  1214    54 |       2615    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1828 /  1214    54 |       2615    1702.50    1702.50 |     8895    2001.67   300 /  670      29660 |      -2.63   120     4  
BCP:  1828 /  1214    54 |       2615    1702.50    1702.50 |     8896    2001.67   300 /  670      29664 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8897    2034.92   343 /  713      29664 |     -12.00   120    31  
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8898    2030.00   344 /  714      29538 |      -7.08   120    45  
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8899    2030.00   344 /  714      29583 |     -12.41   120    38  
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8900    2029.71   369 /  737      29621 |      -6.25   120    42  
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8901    2029.71   369 /  737      29663 |      -5.52   120    38  
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8902    2029.56   370 /  738      29701 |      -7.93   120    38  
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8903    2029.45   353 /  722      29739 |      -1.48   108    58  
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8904    2029.35   353 /  722      29797 |      -4.22   120    36  
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8905    2029.10   363 /  731      29833 |      -6.25   120    24  
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8906    2028.92   366 /  734      29857 |      -3.06   104    52  
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8907    2028.74   362 /  731      29909 |      -0.35   120    34  
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8908    2028.72   359 /  728      29943 |      -2.56   120    20  
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8909    2028.72   359 /  728      29963 |      -9.93   120    26  
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8910    2028.72   359 /  728      29989 |      -5.33   120    22  
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8911    2028.72   359 /  728      30011 |      -4.34   120    24  
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8912    2027.20   354 /  724      30035 |     -12.67   120    20  
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8913    2027.20   354 /  724      30055 |      -4.09   120    10  
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8914    2027.20   354 /  724      30065 |     -10.00   120     6  
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8915    2027.20   354 /  724      30071 |     -10.00   120     4  
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8916    2027.20   354 /  724      30075 |      -2.88   120     2  
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8917    2027.20   354 /  724      30077 |      -6.14   120     4  
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8918    2027.20   354 /  724      30081 |      -5.76   120     6  
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8919    2027.20   354 /  724      30087 |      -1.97   120     2  
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8920    2027.20   354 /  724      30089 |      -1.80   120     2  
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8921    2027.20   354 /  724      30091 |      -5.23   120     2  
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8922    2027.20   354 /  724      30093 |      -1.97   120     2  
BCP:  1831 /  1216    55 |       2615    1702.50    1702.50 |     8923    2027.20   354 /  724      30095 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1834 /  1218    56 |       2615    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1834 /  1218    56 |       2615    1702.50    1702.50 |     8924    2027.92   307 /  683      30087 |      -3.33   120    14  
BCP:  1834 /  1218    56 |       2615    1702.50    1702.50 |     8925    2027.92   307 /  683      30101 |      -1.82   120    22  
BCP:  1834 /  1218    56 |       2615    1702.50    1702.50 |     8926    2027.92   307 /  683      30123 |      -2.00   120    24  
BCP:  1834 /  1218    56 |       2615    1702.50    1702.50 |     8927    2027.92   307 /  683      30147 |      -2.65   120    16  
BCP:  1834 /  1218    56 |       2615    1702.50    1702.50 |     8928    2027.92   307 /  683      30163 |      -7.27   120    16  
BCP:  1834 /  1218    56 |       2615    1702.50    1702.50 |     8929    2027.92   307 /  683      30179 |      -2.24   120    14  
BCP:  1834 /  1218    56 |       2615    1702.50    1702.50 |     8930    2027.92   307 /  683      30193 |      -2.24   120    16  
BCP:  1834 /  1218    56 |       2615    1702.50    1702.50 |     8931    2027.92   307 /  683      30209 |      -0.27   120     8  
BCP:  1834 /  1218    56 |       2615    1702.50    1702.50 |     8932    2027.92   307 /  683      30217 |      -2.15   120    10  
BCP:  1834 /  1218    56 |       2615    1702.50    1702.50 |     8933    2027.92   307 /  683      30227 |      -2.21   120     8  
BCP:  1834 /  1218    56 |       2615    1702.50    1702.50 |     8934    2027.92   307 /  683      30235 |      -2.07   120     4  
BCP:  1834 /  1218    56 |       2615    1702.50    1702.50 |     8935    2027.92   307 /  683      30239 |      -1.49   120     4  
BCP:  1834 /  1218    56 |       2615    1702.50    1702.50 |     8936    2027.92   307 /  683      30243 |      -0.20   120     2  
BCP:  1834 /  1218    56 |       2615    1702.50    1702.50 |     8937    2027.92   307 /  683      30245 |      -0.61   120     4  
BCP:  1834 /  1218    56 |       2615    1702.50    1702.50 |     8938    2027.92   307 /  683      30249 |      -0.22   120     4  
BCP:  1834 /  1218    56 |       2615    1702.50    1702.50 |     8939    2027.92   307 /  683      30253 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1837 /  1220    57 |       2615    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1837 /  1220    57 |       2615    1702.50    1702.50 |     8940    2039.17   334 /  712      30253 |      -5.30   120     8  
BCP:  1837 /  1220    57 |       2615    1702.50    1702.50 |     8941    2039.17   334 /  712      30245 |      -5.00   120     6  
BCP:  1837 /  1220    57 |       2615    1702.50    1702.50 |     8942    2039.17   334 /  712      30251 |      -5.00   120     4  
BCP:  1837 /  1220    57 |       2615    1702.50    1702.50 |     8943    2039.17   334 /  712      30255 |      -0.56   120     2  
BCP:  1837 /  1220    57 |       2615    1702.50    1702.50 |     8944    2039.17   334 /  712      30257 |      -1.67   120     2  
BCP:  1837 /  1220    57 |       2615    1702.50    1702.50 |     8945    2039.17   334 /  712      30259 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1840 /  1222    58 |       2615    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1840 /  1222    58 |       2615    1702.50    1702.50 |     8946    2040.83   299 /  681      30259 |     -12.92   120    31  
BCP:  1840 /  1222    58 |       2615    1702.50    1702.50 |     8947    2040.00   314 /  695      30274 |      -3.33   120    28  
BCP:  1840 /  1222    58 |       2615    1702.50    1702.50 |     8948    2039.88   304 /  686      30302 |      -4.29   120    36  
BCP:  1840 /  1222    58 |       2615    1702.50    1702.50 |     8949    2039.17   284 /  667      30338 |      -5.17   120    32  
